0.26006207	0.22468221	-0.2620289	0.12981494	0.10961194	0.25861806	-0.09398693	-0.14130561	-0.21526437	-0.080757126	0.041182034	-0.19936517	0.0865771	0.15803188	-0.17623171	0.0695331	-0.120672785	-0.15789437	0.18862309	-0.18348181	0.02234683	0.1434139	-0.2561156	0.26413584	0.25295967	-0.17510904	0.102371715	-0.15862344	0.1535408	-0.13285135	0.26070377	-0.12210546	-0.0774155	-0.24814562	0.09189898	-0.19864915	0.15721962	-0.04196151	-0.15033378	0.27150524	-0.22457787	-0.09010884	-0.11055094	-0.046100277	-0.2554037	0.19533199	-0.14395902	-0.18226814	-0.11921253	0.018673314	-0.11049676	-0.050683957	-0.035486784	0.12436831	0.094160005	0.23296571	0.26253924	0.25100163	-0.19816259	-0.20238546	-0.16622429	-0.23812585	-0.0387765	0.100448534	-0.010913274	-0.032868877	-0.19193919	0.05077402	0.21089955	-0.10070683	0.009014907	-0.10139127	0.19161049	0.15138957	0.050402947	0.11683124	-0.26609924	-0.25178412	-0.15467289	-0.25191137	-0.19727287	0.117402494	0.14311172	0.07430555	-0.049455013	-0.011544846	0.17442259	-0.16699705	0.03602562	-0.0463577	-0.14233068	0.20412526	-0.11754266	-0.22117944	-0.23475096	0.17568897	0.23266022	-0.23215592	-0.23854788	0.25804576	0.14345592	0.08892458	0.1340421	-0.10732005	0.05967191	0.010805947	0.1810777	-0.21985705	-0.008281807	0.2608951	-0.06627069	0.25486103	0.17331204	0.12415902	-0.15009025	-0.2286665	0.13246167	0.16004917	0.06537923	0.24307695	-0.19574712	0.16950327	0.058452964	-0.19374105	0.19059753	-0.061738294	0.22234216	0.18787165	0.11522673	-0.025435466	-0.14231147	0.113218784	0.07519659	0.20439751	0.09408763	-0.13380103	0.0017432813	0.05664783	0.032173246	-0.2173216	0.13530381	0.048954505	0.014254016	0.22683421	0.21835859	-0.07029913	0.073632106	-0.010733034	-0.051940106	0.0065887757	-0.19416803	-0.14706571	-0.25946116	0.13564253	0.22308274	-0.107889056	0.23987047	0.25165963	0.20522511	0.09818069	0.16353586	0.17029224	-0.058041316	-0.07684146	0.20204818	-0.21941102	0.17469394	-0.16243537	0.23061326	-0.021197395	0.13613503	-0.113984406	-0.26673084	0.07670592	-0.0881896	-0.059530366	0.12298341	0.15982331	-0.118407115	-0.12949416	-0.0037322831	-0.23124328	0.14387234	0.031984452	0.12833014	0.038822822	0.22190432	0.253466	-0.18684618	-0.06657489	0.26843736	-0.055058587	-0.2676832	0.17457083	0.26610065	0.10409927	0.04861284	0.24594006	0.2560491	0.0066807778
0.021200787	-0.2430321	0.010999117	0.05792687	-0.09608806	0.12188232	0.029994452	0.09456654	0.027483886	-0.079286076	-0.20698424	-0.10346488	-0.17810673	0.08109931	0.13161437	-0.0154827265	-0.234901	0.024013203	-0.043979686	0.05498179	-0.11901315	0.11202379	0.13254471	-0.22843269	-0.18149349	-0.22040482	-0.057044856	0.07827634	-0.26636702	0.0056467038	-0.10930558	-0.15674916	-0.15451625	-0.08827849	0.20229873	0.17200673	0.08544113	0.20451963	0.20540936	0.113876626	-0.13987768	-0.13122438	0.08492397	4.0048742E-4	-0.12852266	0.008874332	-0.0634195	0.2665375	0.12457168	-0.084194355	-0.15315373	0.09134312	-0.24496534	0.19733216	-0.0067455517	-0.05642894	-0.1313888	0.06988506	-0.13352259	0.26482397	0.21740758	0.040303636	-0.03158012	-0.2381535	-0.2311022	-0.2659606	0.17285922	0.255804	0.136985	0.2068681	-0.26773942	-0.1567281	-0.036012076	0.10595274	-0.2646608	-0.038364165	-0.26754382	-0.15123786	0.007939392	-0.16207516	-0.049100365	0.18719237	-0.10106896	-0.227758	0.26939073	-0.014593348	-0.14863834	0.12408559	-0.21883738	-0.014604501	-0.01082507	0.07573326	-0.24832702	-0.2129335	-0.0063259327	0.10390462	0.18440154	-0.08834408	0.09867174	0.18938354	0.2478478	-0.13362262	-0.20379691	0.25812212	0.23624389	0.22424865	0.1872709	0.17050533	-0.2069697	0.2576912	0.23918593	0.038763497	0.07550369	0.024835821	-0.039224606	0.08810439	0.100708425	-0.105789565	-0.09117843	-0.10726468	-0.1756568	-0.13517693	0.06819029	-0.07652088	-0.16845281	0.018343952	-0.18952091	0.22577748	0.25995868	0.083240904	-0.05375876	-0.037874494	0.043207597	0.17982401	0.1491692	-0.028375551	0.0043181214	-0.18126617	0.22077937	-0.13476098	-0.093834914	0.041237164	0.13555059	0.194974	-0.17330694	-0.16458532	-0.26543742	-0.06105703	-0.047734626	-0.260866	0.26867947	-0.077997245	0.14023712	-0.066206485	0.23295693	-0.046609323	0.038985454	0.10189688	-0.18666255	-0.016040932	0.0015997629	0.038292516	0.036554366	-0.15429841	-0.16966356	0.22926721	-0.1758583	-0.09939543	-0.1855779	0.26881498	-0.03166551	0.09300693	-0.017852787	-0.03553292	-0.1447982	0.2342896	-0.10426903	-0.24497005	-0.055484973	-0.18898423	-0.15517056	-0.048281565	-0.115818664	0.099420086	-0.12956879	0.123527646	-0.04520809	-0.05799169	-0.21434267	0.12859826	0.108977534	0.014576009	-0.270948	0.23460874	0.05168848	-0.20892286	-0.06785491	0.15263833	0.26710704	0.16400044
-0.09838448	-0.09639217	0.11678147	0.019062657	0.021610912	0.11789312	0.24291642	0.08793385	-0.26578355	0.26709864	-0.059814513	-0.12929235	0.2354677	0.16643912	-0.07201226	-0.107671954	0.08678073	0.21377714	0.042853326	-0.1665593	0.23253477	0.08813809	-0.1664047	0.12406758	0.15753022	-0.23783717	-0.16768853	-0.1212035	-0.25994095	0.06976548	-0.11007023	-0.24067278	0.23737626	0.115752056	-0.26870188	-0.015219648	-0.16713864	-0.0645342	0.054422013	-0.2695521	0.052661955	0.10996131	-0.09486824	-0.16622958	-0.045281254	-0.040661246	0.18758154	-0.25363308	0.18952492	0.0038556508	-0.16847703	-0.26868072	0.0015521181	-0.06900115	0.2711249	0.2686949	0.11697835	-0.2613248	-0.03441329	-0.024371292	-0.0055392883	0.17231238	-0.196618	0.18211685	0.23166206	-0.20587067	-0.07304763	-0.14042816	0.020308793	-0.1192927	0.0673868	-0.26258942	-0.017947778	-0.12718831	-0.19915499	-0.029414773	0.0164654	-0.087972656	0.18621095	0.21923348	-0.045736093	0.037922997	-0.14520471	0.24844483	-0.11515836	0.013512254	-0.16447131	0.057337124	-0.25883937	0.21628484	0.16986534	-0.27026388	0.060814716	-0.14722587	-0.022026885	0.22661757	-0.26341075	-0.16152112	0.13932815	-0.046918936	0.028094295	-0.14614299	0.12059464	0.17326558	0.049549375	-0.16683695	-0.0998672	0.12434163	-0.0666938	-0.101933576	-0.05695904	-0.033081405	-0.20949888	0.13498062	0.14022818	0.07694262	-0.2559392	0.16052759	-0.04281548	-0.103162706	-0.17639068	-0.25593013	-0.18036714	0.16683811	0.13333604	0.19397894	-0.263539	-0.07426767	0.20532653	0.07289766	0.15794834	0.11576352	-0.14060448	0.02523692	-0.1346818	-0.1697188	-0.152289	0.09241561	-0.109207176	0.08835331	-0.18724273	-0.20873041	-0.13269112	0.14417318	0.021434326	0.012122061	-0.14171329	0.077963844	-0.08862127	0.06606188	0.23705931	0.013939148	-0.25909275	-0.19368741	0.26007202	-0.09954084	-0.1711895	0.07827739	0.11116503	0.06384939	-0.1897431	-0.039944597	0.059854686	0.08619924	0.13986328	0.27025333	-0.13422355	-0.09355253	-0.2482193	0.15735486	-0.02908653	0.18085107	0.22462185	0.17040361	0.09689649	-0.08309848	-0.026675861	-0.14295715	-0.1805431	-0.183198	0.040674448	-0.020729225	-0.024289813	-0.1769501	-0.029635161	-0.20502713	0.12404398	0.04547729	0.023070265	-0.08101581	0.060636032	0.17187122	-2.1404172E-4	0.20201962	0.0619983	0.02676418	-0.11933074	-0.033090085	-0.06958194	0.16219307
0.1628333	0.05726223	0.13010995	-0.14428207	0.13571508	-0.074727386	0.20579772	0.19221565	0.039279453	-0.1465514	0.24968433	-0.2393943	0.19855246	-0.19091769	-0.2600866	-0.22082877	0.16017386	0.10660815	0.21386114	-0.25526983	-0.080776915	0.14814222	0.2137419	0.23236366	-0.13606192	-0.20100757	-0.10222292	-0.028176123	-0.048823018	0.049016826	0.060310703	0.24668951	0.17114136	0.08374904	-0.004398613	0.024622174	0.035046075	0.15317632	0.22640824	-0.0029589331	-0.046675682	0.17094637	0.17509708	-0.069098696	-0.07866927	0.0963487	0.12603275	-0.22647563	0.15935016	-0.2257834	-0.18845434	0.11761016	0.20952229	-0.10346212	0.2318912	0.24832866	-0.010621997	0.11271594	-0.028916929	0.0645619	-0.25214303	-0.06588902	0.03850668	0.123702645	0.26383626	-0.25991786	0.026803773	-0.20024788	-0.24766561	0.24035695	-0.19063944	-0.2546126	-0.0052313595	0.13052736	-0.041716356	-0.22574547	0.10411745	-0.22878353	0.168619	-0.20597064	0.19387949	0.061341316	-0.12501657	-0.18269144	-0.031040842	0.22497833	0.14719269	0.08833014	0.023259023	-0.04949186	0.12873037	0.18029359	-0.08981637	-0.20281656	0.047105726	0.029288331	0.26459917	-0.17703901	-0.2441854	-0.042180706	-0.108277276	0.03449028	-0.02535135	0.090838395	0.13398297	-0.03845172	-0.023392098	-0.26812792	-0.17068133	-9.352518E-4	-0.14589669	0.09048537	0.13463224	-0.1084851	-0.24978726	0.14393675	-0.20793232	-0.08795215	-0.15324691	-0.120186105	-0.12920739	0.25870433	-0.17078188	-0.2383811	0.118464135	0.05976333	-0.029236421	-0.06023299	0.16107006	-0.2039959	-0.007903429	-0.2413441	0.07375422	0.20765385	-0.11680357	-0.002687629	-0.026004111	0.20438883	0.022533718	0.10848707	0.205158	0.006474181	-0.0026662846	0.018096792	0.16449173	0.10467871	-0.09950106	-0.100029446	0.1635298	0.22367921	-0.23478703	0.03654936	-0.23682085	0.019874888	-0.23158047	0.20972872	-0.030457944	0.006468965	-0.11395838	-0.21915022	0.23399445	0.2012589	-0.23082808	-0.16828905	0.21317478	-0.07497748	-0.10786903	0.12870407	-0.063148834	0.037128948	-0.11244025	0.20913878	-0.16577765	0.16620162	-0.11590643	-0.08942601	-0.26620218	0.1700355	0.025813174	0.24338324	-0.0651588	-0.24215522	-0.0961225	0.06899862	-0.06850755	0.04232375	-0.26831403	-0.0111849215	0.027702715	-0.14768134	0.18950783	-0.11583586	-0.20370157	-0.12432623	0.072329275	-0.02891301	-0.2016162	0.053516876	-0.17122404	0.24977851
0.22338088	0.09266608	-0.1941136	-0.05504269	0.010979446	-0.12695186	0.20367117	0.14191295	-0.18226783	0.1300249	-0.17988315	-0.07140033	0.16199802	-0.12356794	0.10146682	0.010147919	0.075474575	0.06453937	0.026761103	0.22942968	0.009725744	0.109020256	0.18739258	-0.060526334	0.10298602	0.0830797	-0.07968845	-0.2198601	0.071402356	0.26278898	0.0763522	0.12335076	-0.0584926	-0.2609484	-0.031046148	-0.24677186	0.1502105	-0.19548643	-0.098387636	-0.26762897	0.19232388	0.19398056	-0.23922594	-0.02319107	-0.061923992	-0.13964184	-0.13817552	0.09999679	0.074123636	-0.09077619	-0.2607657	-0.24019232	-0.2606608	0.1391886	-0.22608535	0.026093205	-0.1591736	-0.2232223	0.23154946	0.0586069	-0.12596206	-0.1884783	0.18267977	-0.017158289	0.19561952	0.13791308	0.10973623	0.12705691	-0.24777225	0.12162626	0.115208186	0.21546204	-0.13780265	0.07331062	-0.26601738	0.1460578	-0.1990188	0.18342507	-0.26757202	-0.24695142	-0.034984656	0.018125357	-0.19346103	-0.24729268	-0.26336533	-0.121444404	0.08990672	0.051276416	-0.07641108	-0.1396583	0.031798817	0.106229916	-0.19978969	0.024664696	-0.098145835	-0.14258145	0.20297496	0.19219157	0.18823588	0.234198	0.18773124	0.23535132	0.22982447	0.02535232	-0.24380755	0.03707071	-0.059824962	0.056573786	-0.12115891	-0.06075228	0.15596065	-0.203077	-0.1333279	0.2035892	-0.045143493	-0.15098938	-0.14615305	0.16756643	0.17122072	0.17642954	-0.016957179	0.068409435	-0.20308077	0.027098566	0.120454416	-0.042791072	0.10145257	-0.040924374	0.22644213	0.03317385	0.19136283	0.2644725	-0.032650262	-0.14591765	-0.07217751	0.24291301	0.0054051927	-0.15808742	-0.07154682	-0.2511642	0.19635454	-0.10025835	-0.21455197	-0.091149494	-0.111175396	-0.16823323	0.25210056	0.03937533	0.1731021	-0.09602634	-0.033848755	-0.22345717	-0.17951405	0.26986852	0.20957956	0.09552212	-0.22879083	0.02260057	0.0106115835	-0.0035422214	0.07451485	0.22957365	0.040106334	0.10285696	-0.25513196	-0.20817706	0.1283254	0.21139257	0.10818289	0.18704905	-0.17009494	-0.1304105	0.17178667	0.19814608	-0.16690111	-0.26645273	-0.19409434	-0.07274012	-0.20411849	0.24848191	-0.08560255	0.049624126	-0.13561295	0.24246307	-0.065028414	0.0017451921	0.14515488	-0.21187845	0.07857342	0.17550066	0.10781167	0.2224168	-0.18555018	-0.05427468	0.24170172	-0.025740404	-0.06396063	0.12255404	-0.15810505	-0.1932377
-0.11815045	0.07352909	-0.018061373	-0.124280855	-0.22892347	0.113180146	-0.10615019	-0.10893855	0.121803425	-0.12435226	0.06948256	0.15224753	-0.06796046	0.12734336	-0.24977902	-0.25580376	0.014777729	0.0044532353	-0.010915933	0.08970801	-0.14637671	-0.22243552	-5.168943E-4	-0.19517115	0.050046872	0.18127133	0.18365386	0.1643	-0.054973114	0.23297676	0.2644691	-0.11175573	0.054851525	0.02721319	-0.11748036	0.15205519	-0.23811658	0.24948573	-0.19403572	-0.2341887	0.023047796	-0.19432367	-0.06267285	-0.053001665	-2.578043E-4	0.06896688	-0.05174882	0.13355419	-0.018454056	-0.0094257295	3.3274613E-4	0.027980778	0.026013676	-0.0329776	0.1370118	-0.22580667	-0.2624651	0.12754224	0.035842106	-0.14654654	-0.030802205	-0.106260814	0.08277081	0.10290253	0.06252958	-0.07433434	0.051156174	0.18356766	0.12454703	-0.08029845	0.1514365	0.06891924	0.15764382	0.11001179	-0.113188125	-0.053719383	-0.07644175	-0.1834616	0.24723673	0.09344649	0.2441175	0.23661926	0.11750965	-0.052112155	-0.18914577	-0.1525864	-0.22585702	-0.014140728	0.061486654	0.013968667	-0.15004387	0.22768793	-0.16930291	-0.18875624	0.13104056	-0.15660597	0.019863836	-0.051712763	0.19573215	-0.16962591	-0.095428504	0.09203113	0.23671803	0.1288364	-0.25173822	0.13620278	0.06694897	-0.2091671	0.026393885	0.014161607	-0.2210565	0.004327476	0.21164341	0.2317512	0.017926883	0.16601841	0.016090004	0.02813903	-0.16375466	0.16053244	-0.07128134	-0.061085116	-8.9969375E-4	0.051312048	0.10114577	0.0980974	0.07929261	-0.0684954	-0.001337865	0.08852235	0.20791319	-0.0685819	-0.07852982	-0.07688628	0.2172589	0.12367487	0.00797649	0.19295561	-0.16629347	0.06837484	-0.031847123	0.1812197	0.10964544	-0.18920968	-0.064782776	-0.10522239	0.0013789547	-0.16756453	-0.263408	-0.12426515	0.041146006	-0.15897992	0.20402615	0.06361403	0.22180209	-0.1655605	0.05334393	0.042700615	0.26534534	-0.16623351	-0.180652	-0.05205255	-0.14717042	-0.10863049	-0.076983705	0.17260571	-0.16492918	0.06485919	0.2672185	0.17820255	-0.26992232	-0.026103761	-0.24645856	0.26984888	0.034147423	-0.025627503	-0.2701264	0.26448894	-0.16425364	0.09866821	-0.044198766	-0.017766906	0.17127803	-0.24435887	0.16952203	0.14456964	0.2536684	-0.19509998	0.10574305	-0.08049278	-0.014047472	0.19055672	-0.091923065	0.18866608	0.04688796	-0.012854664	0.09893401	-0.05224877	-0.012040241	0.09590951
0.15563926	0.041184187	-0.14640701	0.062312864	-0.10591899	0.07635373	0.12974419	0.26567265	0.24492021	-0.14528976	0.14017826	0.049072854	-0.10508984	0.17003629	-0.12777317	0.04676873	-0.032759085	-0.22764638	-0.17863022	-0.13813403	-0.013883838	0.25047246	0.0772371	-0.046333887	-0.028436178	-0.16112396	0.03929279	0.085125364	0.02773651	-0.15241231	0.24639325	-0.16407672	-0.084928975	0.03466963	0.1555675	0.18742342	-0.07744455	-0.040537547	-0.17120692	0.058031283	-0.17942518	0.21583712	-0.040608734	0.15121415	-0.031329323	-0.2635148	0.017828617	0.1315575	-0.009534912	0.15929759	-0.014655081	-0.08762072	-0.13991284	0.17142913	0.19968951	0.012379692	-0.24765515	0.061639678	0.09020729	0.16253772	0.107314326	0.15190832	0.017681135	0.15427464	-0.2626978	0.15591742	0.26325613	-0.17841469	0.17106816	-0.2420773	-0.0091042025	-0.16723591	0.21468854	0.0956127	0.12492998	-0.035913263	0.12421204	0.057553966	-0.0948936	0.02562716	-0.24803333	-0.14307956	0.13640507	0.20299888	0.017996987	-0.06950568	-0.21915357	-0.086305365	-0.16103213	-0.19090748	0.25229758	0.115770325	-0.19455837	0.03284263	-0.23446043	0.16490515	0.26083687	-0.03258176	-0.08571632	0.084615424	0.22339717	-0.20337419	-0.2172525	0.156584	-0.12638555	0.121607505	-0.18897755	0.104398236	0.24494962	0.04753644	-0.097728774	0.066620894	-0.20661879	0.116365924	-0.085641034	0.079905935	0.1052611	0.061982017	-0.02617932	0.22377992	0.24012153	-0.21358791	0.13463989	0.19480097	-0.15550292	-0.11577837	0.02777937	0.09203557	-0.08841995	-0.24876988	0.26550886	-0.08099208	-0.0073268227	-0.088955514	0.07740189	-0.18999211	-0.25944495	0.16644147	-0.11101303	-0.17009115	0.013204066	0.23340376	-0.01991656	-0.062888205	-0.066159725	0.0058452804	-0.04817935	0.1105746	-0.26647383	-0.07391714	0.1059619	-0.26857993	0.07199018	-0.04415709	-0.08051695	0.07738606	0.09261183	0.19124135	0.23119721	-0.23750019	0.15271823	0.08808609	0.002526713	-0.1252467	0.012395467	0.017011344	0.012694763	-0.082563445	0.25251374	-0.031092906	0.02137805	0.0506038	0.25496042	0.26826197	0.015982952	-0.22744986	0.2520506	-0.17183666	0.22770901	-0.04528106	0.26945615	0.1458452	-0.20852868	-0.11583267	0.14667106	0.083995946	-0.23921168	-0.01359562	-0.14085302	-0.072791286	0.24758582	0.028670508	-0.0035593808	0.041581407	0.18851261	-0.1008784	-0.12390654	0.024471588	0.09059628	-0.20169178
0.21729538	0.091396675	-0.14380553	0.19081028	-0.24628906	-0.13649486	-0.071793415	0.0067442856	0.22228298	-0.23055634	-0.120636925	-0.13676588	0.24849391	0.24789321	0.06508327	-0.14257559	-0.06669667	-0.009798248	0.14840068	-0.18266448	-0.07934033	-0.11840862	0.0055854805	-0.04133038	-0.06752688	-0.20483021	-0.22344795	0.065806955	0.08482688	0.19801919	0.034664858	0.111934565	0.1298435	-0.096827805	0.011348048	0.15966386	-0.08669055	-0.1909638	-0.15756834	0.07050118	-0.07360266	0.12471695	-0.018219901	0.10238638	-0.107997276	0.0059535736	-0.06401652	0.077802725	0.0036311653	-0.15567663	0.26521805	-0.11730428	-0.20841101	0.14396599	0.16679607	-0.09412953	-0.14392164	0.04092271	-0.060962547	0.15405776	0.0034361198	0.07745327	-0.11681535	-0.13580377	-0.14133236	0.011701496	0.07348047	0.054537017	-0.23869956	0.20588808	-0.09242058	-0.15268767	0.27033338	0.075432844	0.12211679	0.14589782	0.2021693	0.14781325	0.075911134	0.17391191	0.13696653	0.24690823	-0.13192606	-0.09341935	0.11216688	0.06396578	-0.14264259	-0.14670412	0.24488091	-0.17559874	-0.19918782	-0.20724463	0.11937846	-0.06728974	0.24017708	-0.26803818	0.15642282	-0.08918997	-0.25992352	0.12830688	-0.18433717	0.14477906	-0.1366286	0.1001008	-0.12801468	-0.1825732	0.20536733	-0.15057853	-0.14248212	0.18429832	0.073769905	0.10852374	0.034235734	0.20581707	-0.0883517	0.04561221	-0.015238086	-0.16340363	0.19336548	-0.09292749	0.004071974	-0.08575912	-0.065107405	-0.028290683	0.23299584	0.24422756	-0.042117868	-0.043181635	-0.1898866	-2.940122E-6	-0.18084061	0.1972657	0.13260643	-0.24830747	-0.24779955	-0.048901685	0.20751755	0.08483688	-0.031078305	-0.18016583	-0.21895175	0.02552173	0.0059306454	-0.1994423	-0.067484535	-0.16750935	0.19699207	0.01627478	0.13943754	-0.08396961	-0.08240642	-0.041366808	-0.07809727	-0.06416796	0.10663495	0.26540366	0.065246955	0.24343684	0.03288265	-0.10491804	0.07639703	-0.20638442	0.21050516	-0.14433944	-0.16776817	-0.13465731	-0.012337634	0.1358602	0.093378514	0.16449657	0.061689865	-0.20211513	-0.086826816	-0.215366	-0.035634235	0.17479928	0.014990499	0.23157021	0.04476463	-0.18761736	-0.10901649	-0.27026007	-0.172997	-0.2158103	-0.0070517	0.17571037	0.17168188	0.1939353	0.08396777	0.21151504	-0.047905978	0.21210411	0.17438711	-0.08098337	-0.19807479	-0.2624213	-0.2138638	-0.19593182	-0.07442256	-0.068445705
0.23772621	-0.088383265	0.2554826	0.09476649	-0.013148886	-0.054408282	0.018491182	-0.114652194	-0.21503839	0.11675352	-0.13635704	-0.10006158	-0.09981214	0.17696413	0.02423338	0.19057891	-0.12754953	0.20252518	0.03788497	-0.15828489	-0.06907661	-0.23053706	0.055101722	0.12004457	-0.1284376	-0.12189703	-0.120399475	0.11136921	-0.033453844	-0.14364709	-0.024644246	0.17792937	0.12643906	-0.17936762	0.16519934	0.056979638	-0.13903973	0.052787334	-0.25262663	0.054199565	0.2412351	-0.21538706	-0.124327734	0.12968676	0.19224212	0.24664572	0.15171689	0.1995732	0.025664061	-0.04252421	-0.21174197	-0.20614362	0.23691122	0.13479006	-0.18539998	-0.27029294	0.021601882	0.1238208	-0.15210818	0.26734346	-0.20004475	0.14408027	0.14637245	-0.13034445	0.1823448	0.17818177	0.13027677	0.13346848	-0.17129104	0.20964256	-0.18981831	-0.21748272	0.05938343	0.19014801	-0.18434541	-0.21962675	0.086313486	-0.008648442	0.035297953	-0.14731124	-0.15225062	-0.19487493	0.19232431	0.16506828	0.040398397	-0.19009085	-0.26605147	0.21755032	0.2063754	-0.036548704	0.084002815	0.09806587	0.01921747	-0.029135566	0.16891071	0.20432587	-0.08867677	0.051645804	-0.23074193	-0.0016717796	0.019013291	0.17559054	-0.036077105	-0.18087715	0.0923398	-0.009866385	0.07488159	-0.13656269	-0.22084308	0.039214138	0.089781314	0.068334326	0.075971976	-0.13339658	0.25510627	0.22069459	0.115931295	0.16059597	0.23181872	0.02337541	-0.10816976	0.24216413	0.011971281	-0.1752376	-0.21486071	0.056280963	0.13326195	0.21984906	-0.10209347	-0.26900283	-0.2679363	0.16475554	-0.22089915	-0.2513842	0.019272683	0.0043403255	0.11726381	-0.022729095	-0.17776063	0.041314334	-0.025741387	-0.058272153	0.01535847	-0.024256516	-0.12240203	0.06462293	0.101023376	-0.18780604	0.08669472	-0.10320383	-0.24849328	-0.014983478	0.003852769	0.1148046	0.05291065	0.14410248	-0.2682093	0.17656136	0.20247717	0.22309582	0.26276693	-0.09373693	-0.18160479	0.0017185404	0.07417204	-0.18614027	-0.11550529	0.22569461	-0.011914644	-0.14561862	-0.0011367599	0.07001521	0.03126759	0.0585923	-0.11087956	-0.025584156	-0.26612726	-0.12156947	0.09641598	0.21787396	-0.036918037	-0.022748835	-0.23983642	0.19686066	-0.107562676	0.11961277	0.26164144	0.21444097	0.20056167	-0.04918696	-0.11524411	0.03382617	0.086875185	0.123400375	0.18994242	0.14844276	-0.06929382	0.23368163	-0.063517675	0.1385595
0.09593183	0.15774108	0.19599435	-0.15846813	0.109803095	-0.10715411	0.121222675	-0.21110144	-0.054712493	0.009083058	-0.15869878	0.2525254	0.13747543	-0.06408262	-0.19949462	-0.26866698	-0.11223824	-0.22049871	-0.2621506	0.2370838	0.124073446	0.20364895	-0.16209896	0.15446648	-0.11878671	0.17056319	-0.24909122	-0.072540976	-0.20048535	0.032933682	0.08579509	-0.24029875	0.0652719	0.18524373	0.22702293	0.24793398	-0.101486646	0.11814499	-0.23364678	-0.21181273	-0.19381496	0.24990849	-0.21170124	-0.2672333	0.10570117	0.036752045	-0.0135249365	-0.18267834	0.15830539	0.2044482	0.13683274	0.018106809	0.07737546	-0.015650202	0.19301572	-0.1621377	-0.25588664	-0.25849006	0.1653018	0.1569258	0.0030871313	-0.048321724	0.16944797	0.22155504	-0.1754941	-0.15006992	0.21001704	0.041527588	0.013297466	0.020291558	-0.10141863	0.13013157	0.24764018	-0.08259671	0.22592136	-0.09547104	0.037481762	0.24694064	-0.15770118	0.04049345	0.09849699	0.105466105	-0.16502044	-0.04677733	-0.2603252	0.25519115	-0.1567681	0.17894104	0.24546877	0.07627998	0.09519082	-0.098785385	0.09646325	0.09922403	-0.15647733	-0.015631486	0.19307572	0.10602454	0.15734299	0.15035377	0.26083773	-0.18608281	0.17793725	0.14463934	0.039797228	-0.17376998	-0.07496878	-0.14214836	0.107112445	-0.23423257	-0.2025311	0.15294692	-0.1490725	0.00893953	0.09869818	0.190996	0.10353725	0.13563529	-0.20563194	0.051778633	-0.16361503	0.18409583	-0.1446811	-0.21035132	-0.1874382	-0.2672897	0.1324393	-0.17053512	-0.07727084	0.25027862	-0.118953206	0.072885655	0.2447742	-0.16171442	-0.114497125	-0.26734033	-0.05790179	-0.023932282	-0.009670049	0.0132982405	-0.2593518	-0.16248266	-0.06252299	-0.023446066	-0.2112484	-0.24638274	-0.1957504	-0.12774017	0.116144955	0.076297045	-0.23496537	0.10905619	0.14135988	-0.14617112	0.08101568	-0.09408864	-0.048519682	0.108967856	0.06657582	-0.015522966	0.09957021	-0.10975405	-0.089862026	-0.23464969	0.2630461	-0.1632625	-0.22261949	0.2427845	-0.030977938	0.0022080631	0.2572617	0.13973983	0.17825893	0.17321606	0.21514265	0.21333925	0.21472546	-0.06062916	-0.12628591	0.25428653	-0.20458312	-0.24821773	0.17776652	-0.063674316	0.22225411	-0.15006433	0.21905883	0.027798057	-0.258195	-0.029135862	0.15105335	-0.013645003	0.21359551	-0.08180167	-0.23314902	-0.060128994	-0.07010668	0.26735422	-0.19115202	0.051965524
