-0.0046659224	-0.15214412	-0.14603572	-0.037761237	0.06606985	-0.15215972	-0.08023777	0.047788758	-0.006583282	-0.1553204	0.099621624	0.075905174	0.04633041	0.0093681505	0.11492778	-0.14740276	-0.016244417	-0.036390025	0.03478541	-0.1368803	-0.14672221	0.12959501	0.003618807	-6.206603E-4	-0.12011324	-0.006359368	-0.087728836	-0.098889716	0.067786634	-0.026522128	-0.04680578	-0.1506029	0.1367601	-0.0030560852	-0.0031347484	-0.1259147	-0.15023802	0.040279537	-0.13454936	-0.06616272	-0.036984656	-0.12526064	0.07224014	0.11350739	0.1486793	-0.09692546	-0.020605424	0.15400577	0.04405121	-0.15286979	0.1456677	0.06315221	0.15513174	0.03461543	0.12498489	-0.0797327	0.11468586	0.0049593765	-0.013663307	0.074584655	0.0060569393	0.023712212	0.055877842	0.09211673	0.050852157	0.1055877	-0.07248018	0.023133015	0.09884769	-0.038870018	-0.04069091	0.07350568	-0.06129106	0.061278757	-0.10657265	0.1401219	-0.15045428	-0.11455765	0.11165943	-0.07498053	-0.09355813	0.14980313	0.0050465483	-0.13631913	0.09878303	-0.06605126	0.108692765	-0.033262715	-0.0896933	0.09890685	-0.0808587	-0.021316912	0.14883138	-0.13633654	0.12859105	0.06838999	-0.0886722	-0.15530674	-0.009053232	-0.011108393	-0.028843189	-0.04003066	-0.060276784	-0.034106083	0.07394425	-0.06842084	-0.046024375	-0.12307241	-0.040324107	-0.07484032	0.11894007	-0.008060964	-0.038808912	0.14114808	-0.11113005	0.1430112	-0.12483931	0.13493028	4.5835946E-4	0.09901429	0.09237067	-0.06514051	-0.087710895	0.009522925	0.05665384	-0.11271993	0.14994323	0.059702843	0.05985046	-0.080582365	0.012434878	-0.012756453	-0.12552842	0.034778744	0.10418082	0.1500263	-0.06750096	-0.097960554	-0.030296244	-0.14006045	-0.010614421	-0.14338484	-0.022062825	0.09699947	-0.019646298	-0.04636048	-0.12454612	-0.01025672	0.14372815	0.065604165	0.0045602964	-0.041846838	0.13261625	0.12644127	0.12154493	-0.006936313	-0.1448841	0.0037428306	0.12950973	0.05975075	0.106075056	0.109020464	-0.035552662	-0.075201415	0.10919514	-0.06105229	-0.017191438	0.14017013	-0.06397711	-0.089515485	0.13983652	0.014331994	-0.0880833	0.03866764	0.049247313	-0.054756723	0.14178997	0.14122374	-0.030785747	-0.08761188	0.09335831	0.027087227	0.08157218	0.11074875	-9.6729964E-5	-0.035336643	0.044694427	0.08228333	0.085836284	-0.14298852	-0.06508029	0.09307562	0.14013857	0.045868553	-0.13630082	-0.008417396	-0.015923897	-0.07065146	-0.07883214	0.11783535
-0.07755137	0.07678226	-0.041891888	0.061108265	0.13855457	0.090467565	-0.092480764	-0.018466717	0.08956555	0.0039577736	0.14674146	0.070268296	0.13260259	0.1230507	0.036792684	-0.039043695	0.029186593	-0.06945467	0.13103475	0.057720672	-0.120197184	0.12604283	-0.14696202	0.08412249	0.06254749	0.1126085	-0.02487784	0.03317699	-0.07411112	0.15473533	0.106599376	-0.06564273	0.15351623	-0.079100475	0.032355547	0.15133053	0.057909995	-0.013310205	0.072591096	0.07336976	-0.14716683	0.13407704	0.10698563	-0.08436758	0.14276348	-0.13190328	-0.009745061	-0.10374071	0.14965129	0.0064901775	-0.08409022	-0.030588444	0.12221346	-0.13258931	0.14365254	-0.059813518	-0.003199242	-0.055794425	0.110972635	0.024324583	0.09688773	-0.08405297	-0.100759916	0.0019787694	0.04868573	0.13304834	-0.11433134	-0.006182654	0.0069119283	-0.07830712	0.01878548	-0.06239925	0.07702485	0.096594855	-0.08589292	0.13712999	-0.085607775	0.06723671	0.06056382	-0.14325957	-0.010432453	0.052583046	0.07588564	0.08464847	0.14940599	0.15291657	-0.0361892	0.063727416	-0.07828564	-0.05618193	0.056580894	-0.055147532	0.002053951	-0.10108196	0.14812669	-0.043985583	0.055480786	0.13293356	0.14065166	-0.05137045	0.09647583	0.10848298	-0.107563056	0.085141785	-0.12572977	-0.084960476	0.014193895	0.0699407	-0.12540817	-0.1241677	0.012020145	0.038380377	-0.017841937	-0.011536577	-0.09858833	0.11536933	0.043368325	0.13754125	-0.054598853	-0.10155632	-0.020651853	-0.031578247	-0.09017317	-0.05315796	-0.060468644	-0.0042052567	-0.050946478	0.12315555	0.007505776	-0.017336521	0.11613442	0.035214264	-0.0017148841	0.05858278	0.034993336	-0.071069315	-0.041521627	-0.13495961	0.14420915	0.021294588	0.099558696	-0.10153974	0.069528736	-0.008453746	0.10839275	0.09362385	0.109430246	0.12000595	-0.027259763	0.11411833	0.13406584	0.11288932	0.08279065	0.06789718	-0.12816155	-0.033331096	0.032854084	-0.07091477	0.099349916	-0.1499837	-0.14502485	0.013591793	0.15454027	0.09711768	0.009196893	-0.075962454	0.09229835	-0.027632754	0.0753138	-0.06328809	0.14294165	5.7716767E-4	-0.08039149	0.13388598	0.06313077	-0.09111925	-0.1555534	0.15173972	-0.14360683	-0.074670665	0.0026575604	-0.08258665	-0.11429917	-0.15147126	-0.10185309	-0.111179546	-0.14066607	-0.0030955963	-0.13773233	-0.0695709	0.13886453	-0.12540597	0.052734375	-0.077910714	0.0030861206	-0.13226281	-0.058532916	0.032994367	-0.017464377	-0.13093568
-0.023892242	0.06684085	0.14616443	-0.13134745	-0.02348049	-0.009449508	0.0365368	-0.14897774	-0.03551481	-0.038787402	-0.0953566	-0.06448654	0.052667998	0.11198198	0.002998389	-0.094470136	-0.1234791	0.058456913	-0.12369733	-0.10530363	0.15518841	-0.06599428	0.032916613	0.054223586	0.13271487	0.14409551	0.08465912	0.030299772	-0.07453724	-0.14492019	-0.10491321	0.001114736	-0.05772543	-0.024861904	0.13699812	-0.07252269	-0.14868774	0.12773854	-0.062150784	0.10479954	-0.047662184	0.13777038	-0.10626265	-0.14880647	0.106724516	0.07682156	-0.010669198	0.13169242	-0.14210911	-0.03841249	0.071249664	-0.045838635	-0.060349755	-0.05017714	-0.006243679	0.057745196	0.048168663	-0.03891205	-0.0021589077	-0.14989826	0.14346603	-0.117438	-0.11611476	-0.056309577	0.11613115	-0.14632449	0.005745982	-0.060478996	-0.09126289	-0.13895912	-0.05615674	0.027452856	0.1386815	-0.1351276	-0.016329631	-0.06067496	0.1393762	0.028408187	0.036705352	0.022046642	-0.0032704822	0.012917879	0.12141378	-0.07979932	-0.050805464	-0.032807767	0.15074946	-0.07860564	-0.038308404	-0.12665771	0.039818406	-0.13070454	0.003154796	0.0985671	-0.10364578	0.11377712	0.13292055	5.427117E-4	0.08646962	0.12974505	0.040544063	0.13388383	0.074091844	0.07275085	-0.047211815	0.07360408	0.08252393	-0.028022777	0.13403133	0.010486973	-0.07183186	-0.15246144	0.06798762	0.09564399	0.122339	-0.100774735	-0.11747344	-0.10739383	0.15026394	-0.07150509	0.017229736	0.044887863	-0.0065558865	0.06731414	0.06743056	-0.11145597	-0.14821002	0.007071499	0.013394833	-0.035114914	0.11925215	0.14262669	0.013413362	-0.11292579	-0.13859248	-0.039409928	0.032306015	-0.079152435	0.027184714	0.0677552	-0.0925289	-0.10739636	0.14345741	-0.041033804	-0.088487096	-0.13101763	-0.028180897	-0.042385735	0.105565205	0.11861614	-0.13792193	0.06713761	-0.07373335	-0.04315829	-0.02663305	0.11874933	0.05826129	0.082796566	-0.124368295	0.032319553	0.115779884	0.057360746	-0.13060182	0.004314934	-0.10277315	-0.12603639	0.088484116	-0.09027422	0.010047999	0.031188948	-0.14288022	0.011809981	-0.12282017	-0.021277405	0.12241894	0.052499432	0.007244802	-0.04723384	-0.15325463	-0.017783877	-0.11672008	0.048244633	0.042630438	0.14915283	0.11274586	-0.060680997	-0.12196584	-0.092022896	0.06463873	-0.13206607	-0.15279426	-0.13464819	-0.04891839	0.15022093	0.06368495	0.0699659	-0.0743016	0.03791876	0.0017904883	0.014605947
0.09111928	0.06806306	0.12332491	-0.095658116	0.072540954	0.08817143	-0.07797778	0.028870916	-0.031798724	-0.014074395	-0.09696168	-0.044405624	-0.020238847	-0.08032921	-0.13209522	0.04772201	0.041132618	0.019216906	-0.08391884	-0.018168041	-0.12199309	0.04844064	-0.07290696	-0.07920254	-0.14280793	0.06768079	0.024016622	-0.05800907	0.06891132	-0.10419169	0.11014851	-0.011531954	0.1422786	0.0047561075	0.109155335	-0.06591429	0.09343029	0.14278896	0.118665785	0.14944406	-0.028601252	-0.06613572	0.1324341	0.05697773	-0.12666892	-0.13990317	0.057847373	0.10668742	0.05500968	0.08929063	0.13929047	-0.04744102	0.013475733	0.11810088	0.07339729	0.021496618	-0.044050515	-0.010281711	0.12128382	-0.0059297164	-0.025253726	-0.074502	0.11489693	0.09120413	0.057085957	-0.006282701	0.07636173	0.022611732	0.068784095	-0.0459665	-0.0987707	0.046314146	0.13506623	0.06883228	0.109706074	-0.10900804	-0.080371216	-0.13235715	-0.07064812	-0.13192089	-0.043303695	0.0106430035	-0.018851409	0.097869076	0.0016062178	-0.06846928	0.01265545	-0.09151179	-0.07050442	0.14585073	-0.1294088	-0.14104596	-0.027905673	-0.06761521	0.08011965	-0.064151354	0.10987801	0.0053014816	-0.01606107	-0.020947311	-0.14177614	0.14015253	-0.012227592	0.15022218	-0.06513763	0.10499192	0.13079597	0.04230407	0.01929989	0.008464722	0.103748694	-5.997689E-4	-0.0099641895	0.09415628	0.12678358	0.090196915	-0.035248406	-0.07243452	0.019344863	0.14279343	0.0838818	0.043534584	-0.022214638	0.1085977	0.048124984	-0.06013714	0.087723486	-0.08027602	0.006733057	-0.09241529	0.08319703	0.14159122	0.1437389	-0.048759047	0.11855418	0.030187093	-0.05035666	0.056940768	-0.04128562	-0.13558955	-0.041880287	-0.009393755	-0.0045330124	-0.014354513	-0.044294123	-0.088996686	0.032994	-0.14428775	-0.0053200847	0.13969886	-0.02651944	-0.13114522	0.10114088	0.105678916	0.06096979	0.051800173	0.14420803	0.035360906	0.0675791	-0.0030334513	0.05897073	-0.13081738	0.12728845	-0.0032326316	0.017156703	-0.10823599	0.01884464	-0.033471104	-0.13773482	-0.12615821	0.053811114	-0.032687582	0.10890998	-0.04923074	0.05986855	-0.14981323	-0.14876907	-0.01565801	0.0370523	0.10014354	-0.15251878	0.12119995	0.018738002	-0.0059622093	-0.035644237	0.04456435	-0.09794152	-0.104792096	-0.03802358	0.046130076	0.143827	-0.15044591	-0.13057835	-0.024861349	0.14054568	-0.11896856	-0.11731432	0.13491012	0.0845174	0.010498565
-0.03312545	-0.08388836	0.09931357	0.06931063	0.14776044	-0.09619682	0.0033398522	-0.02843939	0.077193946	0.12152312	-0.1532358	-0.04564998	-0.05850774	-0.1225778	-0.07781381	0.05361151	0.120667174	0.13460033	-0.09731815	0.049730893	-0.032967165	-0.077121966	0.088580266	0.04234412	0.04505638	-0.0973359	0.021106023	0.01353072	-0.08634925	-0.10666605	-0.068238586	-0.030675136	0.13870542	-0.13739857	-0.11475996	0.06295069	0.109829836	0.13375358	-0.029738864	-0.13160455	0.10656643	0.0944478	-0.014760357	-0.045907415	0.13836433	9.0860424E-4	-0.0019279496	-0.050013367	0.0047769058	0.034320664	0.035688356	0.07429463	-0.011889069	0.07819235	-0.088521995	-0.07379733	-0.10324855	0.057624783	-0.08519435	-0.07713993	-0.04177427	0.023886278	-0.0843587	0.1424095	-0.10415865	-0.023431502	-0.1113209	0.113589875	-0.0036903592	-0.0034075133	-0.0015462488	0.07553148	-0.004534988	0.098287374	0.09237239	0.13248464	-0.14651318	0.12222612	-0.049720313	-0.09720055	0.0052859476	0.0282491	-0.11884	-0.030328237	0.022977281	0.025201997	0.035892993	0.14662056	0.024681369	-0.096570194	-0.058302622	0.014721422	0.08339367	-0.110220775	-0.017451182	0.015950661	-0.017149352	0.13517475	-0.06563701	0.10264114	-0.09117546	0.10602901	0.049110625	0.028044216	0.15035759	-0.0839575	-0.098981835	0.031236606	0.01700507	0.034328207	0.12107457	0.15392458	-0.080134995	0.029122088	-0.04691022	0.14615344	0.14914872	-0.0128226895	-0.11726819	-0.060321923	-0.12422467	-0.07648683	-0.13941903	0.02096662	-0.11913218	-0.10682904	-0.02177081	-0.10164725	-0.08249908	0.032641593	0.012819144	-0.052428853	-0.09735748	-0.08869429	-0.05587173	0.09331352	-0.06656435	0.030913979	0.014240272	0.14944401	-0.05141543	-0.13257213	0.13184501	-0.061379448	-0.08951898	-0.001417194	0.111196265	0.12316892	0.07896009	-0.11666548	-0.00992202	-0.0628934	-0.0788567	0.13144329	-0.13792403	-0.009137382	0.006686145	0.12460243	0.15558964	-0.10619581	-0.06882451	-0.05661723	-0.06210798	0.10653779	-0.038913053	0.12448859	-0.082824126	0.12910306	-0.027139133	-0.026979832	-0.10083238	-0.15552585	0.15322226	0.049062386	-0.031050593	-0.09461104	-0.086858675	-0.050121274	0.120854	0.12597473	-0.12044207	0.10291159	-0.046075672	0.09888037	0.020470886	0.115365684	0.11595296	0.04193557	0.15208597	0.12254518	-0.03501554	-0.108317025	-0.1536035	0.14355727	-0.14422633	-0.13397557	0.074977316	-0.039785337	-0.11431496	-0.14880954
-0.1427448	0.0043372894	0.11875101	0.006176064	0.06905585	0.14552197	0.017804323	-0.119242504	0.14876063	-0.01208079	0.020881817	-0.060503535	0.0098262	0.09542336	-0.021150263	-0.11971818	-0.07073142	-0.10615881	-0.14867905	-0.10977172	-0.049134213	0.12098431	0.005335007	0.010055262	-0.14027055	0.068044096	0.060691748	0.08786698	0.05308933	-0.105891325	-0.1514038	-0.14336556	0.13176318	-0.10973384	0.042278755	-0.044721432	0.0836453	-0.05905972	0.06782993	-0.068191506	0.06396486	-0.09577459	-0.05719203	0.05115113	0.07400976	-0.14527701	0.13296631	0.1344199	0.055652175	-0.07506081	0.030272635	0.10892141	0.14186773	0.05985107	0.09634858	0.14703791	-0.0057604746	-0.09221767	-0.07322027	-0.04098087	-0.039914545	-0.11526141	0.15405592	0.13469514	9.202389E-5	0.060889784	-0.12846471	-0.05520368	0.01612926	0.08589327	0.026311584	0.109226085	-0.12847283	-0.12669556	0.10293917	0.06811122	-0.067591086	-0.1285091	0.06662736	-0.14685145	-0.07088923	0.13059165	-0.042833995	0.105095826	0.06420739	0.012817933	0.118657574	-0.018800825	0.006373699	-0.064470015	-0.01567595	0.14217381	0.0055241	-0.1176791	-0.020234875	-0.10258851	-0.14304213	0.11564475	-0.059084747	0.037721537	0.11392402	-0.1328774	-0.12536395	-0.06960016	-0.050130296	-0.059838347	-0.07219569	-0.090276115	0.0052937977	0.09648854	-0.14674897	0.073959865	0.13488357	0.0062583014	0.059397165	-0.11846832	-0.031893834	0.1384589	-0.025420152	0.06563851	-0.06574316	-0.10210754	-0.124064766	0.08303725	0.10034	0.13558707	0.08568579	-0.04645109	0.043896478	0.057271212	-0.074707545	-0.07207332	-0.015023568	0.04323813	0.10053964	0.12621146	0.102965176	0.017662317	-0.10225104	-0.018665435	-0.09490028	0.06676698	-0.13304548	-0.06735156	0.14390428	-0.06040846	0.08862257	0.07203236	0.026655141	0.10484516	0.019822204	0.1485429	0.10726536	0.057727635	-0.11547757	-0.07316456	0.02211188	-0.08038098	0.028069975	-0.009537444	-0.048710797	0.03271449	0.08771053	0.10274441	0.09204259	-0.06328748	0.15397608	0.14956746	-0.14894742	-0.04892538	0.07384072	-0.06866196	0.15436302	0.040584024	-0.08293786	0.12948821	-0.14807501	-0.1173922	-0.015179584	0.075809196	-0.063590445	0.13162352	0.032450125	0.0108560035	0.15021802	-0.052327875	0.073947884	-0.10053652	0.13103183	0.043735575	-0.0435239	0.022702971	0.08351862	-0.053562243	0.15237015	-0.12072954	-0.06385341	-0.0050371806	0.03338135	0.044360418
-0.034520514	-0.15553899	0.044566367	0.013064308	-0.009312685	-0.07454333	0.1303286	0.054569665	-0.10789804	0.023727397	-0.09827366	0.09273915	-0.031218858	0.11032883	0.023211557	-0.0061889943	0.11570222	-0.13627872	0.05529976	0.09125614	-0.14248928	-0.11754169	0.09750647	-0.0910052	-0.13119538	0.11499889	-0.08215611	0.01702803	0.03082594	0.11612474	0.0666577	0.09399869	0.089315884	0.09243336	-0.07367096	-0.15034592	-0.05238104	0.0488724	0.04896071	-0.03963128	-0.08689106	-0.07190237	0.056381106	-0.1512876	-0.05704855	0.15481347	0.1535763	0.015278187	0.15411386	-0.017707163	-0.0531447	-0.133938	0.04400115	0.15324245	0.1378612	-0.09399481	0.14343098	0.1549135	0.0064715897	-0.074592985	0.14959942	-0.019130446	-0.14125116	-0.093749285	0.027258668	-0.13788283	-0.1072326	-0.047611285	-0.14269288	0.015619639	0.12076332	-0.15186307	0.031801425	0.043680683	0.13626733	0.061642043	-0.14449458	0.10181763	-0.0644363	-0.13202603	-0.039079025	0.09506288	0.00647306	0.069267675	-0.1559383	0.115713015	-0.070938475	-0.1258928	-0.05657121	-0.12423999	-0.017139947	-0.10194342	0.13376468	0.08816557	-0.11851399	-0.051647503	0.10964177	0.0726254	-0.039198134	-0.07984441	-0.029184956	-0.14688687	-0.11264354	-0.11732391	-8.692969E-4	0.0921567	-0.11605825	-0.045823973	0.08962829	0.14340219	0.11625709	-0.007988506	0.14933166	0.06838762	-0.03702477	0.04425822	0.11024305	0.0089293355	0.15322402	-0.008816897	-0.14540486	0.13096772	0.13149959	0.15507819	0.112804204	-0.13889666	0.06438309	-0.019718328	0.11330978	0.15480883	0.14099482	0.0052621244	0.13403699	0.14721353	0.0385846	-0.04533562	0.09919002	-0.042435184	0.10384891	0.013634122	0.08759944	-0.05839719	0.10606311	-0.1335266	-0.06946225	0.15215427	-0.08169833	0.060652446	0.099405475	0.0500768	-0.10917715	0.04802301	0.019713955	-0.018713422	0.11312768	-0.0034055712	0.027197305	0.07108085	-0.051894214	0.0812088	0.03509379	-0.14623588	-0.13565168	-0.036763657	0.014569355	0.029397206	-0.08209526	0.13780923	0.05626215	-0.09570564	-0.090349756	0.110640325	-0.088688135	0.061340712	0.057248402	-0.026605023	-0.14164627	0.004843628	0.06282909	-0.09446836	0.12760243	0.030454818	-0.015340028	0.13859501	0.0923312	-0.071443155	-0.15300652	-7.877148E-4	-0.1480264	0.10063332	-0.10035098	-0.10461401	3.6598856E-4	0.014599473	-0.10001645	0.018144775	0.021810478	-0.07505492	-0.046065636	0.09473662
0.13492629	0.15155433	-0.032019094	0.15311193	-0.06044813	0.039534688	0.07670686	-0.014487041	0.050120953	0.13900305	0.09045624	0.12483091	0.03956109	0.07342771	-0.04491979	0.14493938	-0.038275182	0.107740656	0.06242827	-0.123498596	-0.06454951	0.1412283	0.01872476	0.11179445	-0.13179803	-0.05753627	-0.15026164	0.047441766	-0.12786788	-0.019153327	0.01796879	0.10988471	0.04438062	0.13246484	-0.09302236	-0.14397454	-0.041582927	-0.067026384	0.13971156	-0.009958874	0.08050683	0.14927703	0.111068785	0.053228725	0.088644676	-0.1030713	0.08414613	0.03147273	0.0032379723	-0.09866853	0.08808684	-0.10296957	0.029625816	0.14878847	-0.11806645	-0.10975628	0.11009763	-0.0066640815	-0.0025825335	-0.0076878336	0.039535437	-0.0024947226	0.12884589	-0.10635072	0.035769433	0.04709322	0.067118905	0.09267608	0.019654788	-0.13672432	0.018344415	-0.048483845	-0.083808854	-0.10881013	0.08326989	-0.027143527	0.022959126	6.833906E-4	0.04385349	-0.0731726	0.11786088	0.0026349397	-0.018324364	-0.1400378	-0.04119885	0.104418464	-0.062599644	0.14692901	-0.05508578	-0.043231063	0.048063498	-0.038334608	-0.14615375	-0.15087183	-0.027844885	-0.013608357	-0.027074503	-0.11357967	0.05649181	-0.09681771	0.08953047	-0.017475186	-0.11551514	0.050344203	-0.070274875	0.13765156	-0.1372527	-0.03154614	-0.08388353	-0.046942562	0.08326072	0.019384688	0.017603206	-0.08764147	-0.1319788	-0.0628121	0.0044689244	0.10796495	-0.13624157	0.055728618	-0.054694336	-0.10553362	-0.055594668	-0.060418934	0.071456745	0.100209385	0.006068391	-0.15024997	-0.048744652	0.14455907	0.10174134	-0.052954767	-0.034995284	-0.013038339	-0.044924963	-0.10451931	0.11205884	-0.116162986	0.037700314	0.028748684	-0.011431076	-0.11730574	0.049833693	-0.13669403	-0.033311702	0.0021104016	0.052455314	-0.15453076	-0.070751496	-0.01832763	0.10058621	-0.14211114	-0.14336468	-0.13726225	0.12613282	0.111809306	-0.13328707	0.09978331	-0.14133699	-0.077280834	0.037878785	-0.0014583131	-0.010067712	-0.12844472	-0.087035276	-0.049674515	0.024204137	0.1335413	-0.15449187	-0.07263613	0.13373117	0.1384354	-0.1314642	-0.0592433	-0.043729194	-0.12467859	0.110007904	-0.15345408	0.027062621	0.06058553	0.11760462	-0.15547828	0.123682156	0.039237477	-0.075273685	0.11577536	-0.079763085	-0.13453272	-0.015581641	-0.14077105	0.098911636	-0.15423104	0.15332983	-0.12448984	-0.007791314	0.109564714	-0.1420704	0.06730911	-0.11681605	-0.06000634
-0.041566886	-4.8765584E-4	-0.053893	-0.044296637	0.09175112	-0.021954948	-0.14536616	-0.12261695	-0.123040326	-0.040392734	-0.001814594	0.13853377	-0.14885676	-0.015109821	0.02083101	0.09555893	-0.14573874	0.06486112	0.07165474	0.12280589	-0.13298258	0.14998285	-0.07053792	-0.12396815	0.05837815	-0.0075503998	0.10482474	0.11545874	0.097345866	-0.11202862	-0.14123963	0.14830524	-0.09662139	-0.06898702	0.1551584	0.1330173	-0.0016672584	0.13834217	-0.0105858855	-0.08263944	-0.10362228	-0.08350563	-0.01653107	0.08097413	0.034173086	-0.08599857	0.1276025	-0.15398109	-0.07982187	-0.032911483	-0.03937115	-0.0051851114	-0.13466282	-0.15159734	-0.07266046	0.020275723	-0.12858623	-0.10463911	-0.11359888	-0.14417961	0.045882672	0.11460552	0.03423216	-0.06939246	0.02720062	-0.0963669	0.111955225	0.089391895	-0.12491929	0.0066536283	0.14991891	0.0781791	0.15237652	-0.032892566	0.07149653	0.14968579	-0.029677061	-0.059025448	-0.035481494	-0.08734863	-0.08258272	0.14966357	0.050385516	-0.044419877	0.030851843	-0.032431964	0.038211145	-0.060979567	-0.044508304	-0.14946213	-0.1176078	-0.13897707	-0.11142075	-0.051902387	-0.04874547	0.022435177	-0.13577428	0.15318999	-0.01986757	0.14217077	0.050477847	-0.012100846	-0.08688473	-0.0629101	0.08090704	0.1261798	0.12611483	0.092067204	-0.12757005	0.002388883	0.11877344	0.07901595	0.005466795	0.15301959	-0.07368067	-0.05624942	0.12895192	0.11874931	-0.15207157	0.045830667	-0.03657126	0.1421768	-0.06271638	-0.1074429	-0.070830815	-0.10188337	0.10259089	-0.061141215	0.0010337012	0.06423523	0.030219361	-0.12112346	-0.047946908	0.08295102	-0.07030034	0.051458765	-0.025638442	-0.090257265	-0.014473133	0.058229916	-0.1375917	-0.03874211	-0.10969705	-0.043886185	-0.047354627	-0.14109021	0.090245835	-0.081505954	-0.02315264	0.0998744	-0.03660193	4.5769786E-5	0.096171305	0.14881094	0.08316005	-0.14851004	0.004485788	-0.019395972	-0.028482674	0.0062070265	-0.1375737	-0.03551186	-0.14923672	-0.15365659	0.08345834	0.10648392	-0.05555514	-0.10592867	-0.13289042	-0.047199402	-0.00749456	0.12659374	-0.014847706	0.018518936	-0.100940704	0.07690274	0.14071392	0.056026805	0.12484102	-0.1546869	0.09486124	-0.022499597	0.076506294	-0.039720524	-0.11635684	-0.0741925	-0.058660995	0.033438362	-0.061651375	-0.10106152	-0.09652342	0.14367215	-0.03387794	0.037562322	0.11260442	-0.061979353	0.14905216	0.08300497	-0.014534583	-0.034014538
0.02820779	0.09179931	0.059048098	-0.130443	0.03975881	0.14270447	-0.06886759	0.0814005	0.060283415	-0.045200463	-0.12831795	-0.075448945	0.10743395	0.0717039	-0.047424957	-0.013661566	-0.083855815	0.03853112	-0.06031457	0.038511705	0.1330519	-0.07917247	0.07113823	-0.061274163	-0.15504563	-0.016978698	-0.038112137	-0.033731963	-0.10436762	0.032668915	0.12249918	0.021238765	-0.100493796	-0.1369505	0.15014346	-0.106745355	-0.08407647	0.13868752	-0.06836927	-0.049351096	-0.08884049	0.12238239	-0.058073577	0.0070417663	0.14538202	0.09921212	0.012541916	-0.008302391	0.100962676	0.14421843	0.119184576	-0.09973376	0.1554019	-0.08219372	0.11807782	-0.043422468	0.051644787	0.0735765	-0.07950912	-0.102463074	-0.044935066	0.057608552	0.002929954	-0.040958308	-0.005492308	0.025771761	0.082946114	0.08765193	-0.055851452	-0.038530342	-0.12945287	0.11353252	-0.15234108	0.1264484	0.03358783	-0.08995952	0.030521879	-0.099825956	-0.042907428	-0.048229586	0.0793821	-0.13919927	0.040081386	-0.028376676	-0.096509814	-0.025892336	0.011847463	-0.1531188	-0.10012557	0.0706432	-0.0041367454	0.0029330687	-0.010345568	0.08876725	-0.06050555	0.051228546	0.0682035	-0.10949721	-0.0020649042	-0.034143478	-0.106255226	-0.0013511712	-0.06762326	-0.027989572	-0.027680516	0.101415925	0.04658908	-0.14197788	0.0930056	0.047104623	0.11129499	-0.1300228	-0.024170283	0.1078634	-0.048255213	-0.063766845	-0.084870845	-0.056007538	0.13125667	0.09088856	0.023805639	0.008049117	0.06368943	0.15393674	0.01806459	0.10585766	0.121969715	-0.07296613	0.03724466	0.03399895	-0.1535168	-0.02421113	0.09017598	0.047671773	-0.0775165	0.044385746	-0.09829994	-0.06363787	0.06527779	-0.052766584	-0.14006348	-0.013653024	0.038867675	0.010795663	-0.12728764	0.08017644	-0.14823629	-0.15327284	0.0017960032	-0.048282295	0.13759762	0.040483274	-0.13191424	-0.13420208	-0.07921481	0.082108505	-0.069713175	0.047645923	0.06260557	0.033934347	0.011274569	-0.009332555	0.040674333	0.15433313	0.15122505	0.07076027	-0.041378878	0.06782425	-0.03446568	-0.076971695	-0.1490802	-0.12580802	-0.04604015	-0.026074043	-0.12374187	0.1245841	-0.066525154	-0.021287654	0.045192957	-0.06161983	-0.046255574	-0.02776668	0.025960887	0.030019637	-0.023621896	0.13750023	-0.115399495	-0.12145476	0.12849838	-0.1512617	-0.0814865	0.10564705	0.0118343495	0.051726043	-0.098990366	-0.08639274	0.021320332	-0.1426761	-0.086962126	-0.023684153
