0.06572271	-0.1878106	0.16292931	0.21249193	0.31454453	0.12300398	-0.3749998	-0.23450525	-0.29826644	-0.36312628	0.030747497	-0.31190822	0.18827392	0.35839495	-0.21879067	0.110933095	-0.06423093	0.00449258	-0.24284829	0.099926025	0.38430148	0.04156339	-0.20243967	-0.07296804	0.29016933	-0.37125033	-0.07209212	-0.23208739	-0.03491585	0.4069133	0.38793615	0.27412042	-0.15919067	0.33895752	0.35772684	0.4029282	0.08521356	0.41871822	0.29082102	-0.16886045	0.13891338	0.13763003	0.17656216	-0.13819005	-0.16202784	0.26555783	0.25170034	0.0587669	-0.395985	-0.090129316	0.11899913	-0.34131676	0.12456163	0.09952777	0.18109348	-0.24636993	-0.3330224	0.09334167	-0.385932	0.40327588	0.35717794	0.074918315	-0.2546534	-0.38023	0.17947257	0.08436799	0.11973911	-0.015717331	-0.10250457	0.4011583	-0.40848	-0.37247208	0.058072917	0.3364142	-0.042809203	-0.329496	-0.060034156	0.030808972	0.20470709	-0.40027478	0.22243413	0.29426712	0.106378414	-0.39108384	-0.08104371	-0.414252	0.35187832	-0.19042926	-0.40108028	0.13342847	-0.038846247	0.4046444	-0.37142324	-0.2357179	-0.41148424	-0.40659422	-0.32803926	0.13137273	-0.29989368	-0.063024305	0.16245578	-0.39044255	-0.13659422	-0.055063404	0.20329297	-0.11585048	0.19258177	0.30465123	0.061575823	-0.37629116	0.09049034	-0.07945646	0.32480377	-0.3864783	0.26419955	-0.32140124	0.27493408	-0.09652131	0.07218199	-0.39929554	0.42301404	0.12375549	0.023446135	-0.20775397	0.32897148	-0.07701371	0.29100418	-0.04845647	0.27564797	0.41476715	0.02991503	-0.21158269	-0.049607623	0.11516979	-0.31313303	0.13436863	0.13013141	-0.41290462	0.23731141	0.423078	-0.30810145	-0.35731027	0.26841253	-0.2633765	0.3092352	-0.15126072	0.37942573	-0.1285221	0.13277166	-0.0796197	-0.263117	0.40362898	-0.33924192	-0.3398139	0.18386321	-0.21989442	0.12937349	-0.28577295	0.32904807	0.3561106	-0.09344031	-0.05773656	0.11392574	0.1713433	-0.39262676	0.34197813	0.29815477	0.19956169	0.28143305	-0.33132914	-0.040613495	0.18781789	0.22271708	0.35664868	0.016413944	0.38104123	-0.118462935	-0.3900469	-0.2066888	-0.121598795	0.13774545	-0.29954857	0.13199398	0.2804481	-0.052658327	0.3901504	-0.23584174	-0.41335666	0.029418478	-0.38695616	0.07274357	-0.07292981	-0.18495882	0.24055214	0.2905104	0.23103708	0.34520218	0.16299973	-0.14095101	-0.03564872
0.39954832	-0.16371763	0.03656799	0.055615965	-0.25808027	0.37583655	0.29376423	-0.092093036	0.055740274	-0.13430206	-0.08461907	-0.21016775	0.23497294	-0.28301656	0.1770419	0.05149095	0.20774712	0.106893755	-0.0029033388	0.15439735	0.03296639	0.1025692	-0.37021065	-0.21600558	-0.36466104	-0.05969312	-0.14984179	0.27426362	-0.36841723	0.25335106	0.4087066	-0.37989306	0.23742595	-0.04614155	-0.1102763	-0.013529258	0.121002235	-0.31967875	0.01955489	-0.40162718	-0.08926057	-0.051817205	-0.23459788	-0.33768883	0.29875597	-0.09784134	0.35397807	0.17531401	0.17733148	0.07668207	-0.18057026	0.17686884	0.14333142	0.01484554	0.10732344	0.3162352	0.4134752	-0.3043414	-0.12275498	-0.1964541	0.1293182	-0.026347797	0.18328339	-0.018984905	0.16898273	-0.34823024	-0.19105406	-0.39623645	0.28215787	0.122108474	-0.092139214	-0.04692154	-0.32911298	0.19228111	-0.03898901	-0.40090337	-0.19550799	0.41166106	-0.25612205	-0.0716152	-0.34122816	0.30218163	0.23928949	5.288437E-4	-0.08602301	-0.33056983	0.03550988	-0.34117094	0.1828254	0.12427656	-0.2449853	-0.24880132	-0.19585204	0.15362708	-0.1584669	-0.15367758	0.09035342	0.04488869	0.07050818	0.25635383	0.099456094	-0.21074523	-0.2717001	-0.17502335	0.35004207	-0.11125559	0.34128305	0.106740296	0.0416686	0.39334184	0.37290642	0.24095649	-0.33779532	-0.064286	-0.029377313	0.40536407	0.0015973828	0.39389277	-0.028126312	0.23755129	0.24245705	-0.36350566	-0.3080223	0.08885598	0.1292609	-0.14110573	0.2548569	-0.4111177	-0.020909837	-0.21064498	-0.1734811	0.38391858	-0.33392215	-0.14769559	0.15018857	0.3959347	-0.34166262	-0.3496901	0.27472162	-0.16050592	-0.028904391	0.12117961	0.24619715	0.07508989	0.029100856	0.02376928	-0.099727795	-0.38479817	0.09069286	-0.356088	-0.18884441	-0.20897084	-0.33030313	0.031224247	-0.29608238	-0.3811646	-0.063357525	-0.18039216	0.31097025	-0.15892437	-0.25200444	-0.40407518	-0.16599281	0.3897893	-0.23298098	-0.004465149	-0.36939543	-0.06506748	-0.3131673	0.13340433	-0.022332383	-0.17098537	-0.08001193	-0.41495526	-0.24123411	-0.31677482	-0.19972993	-0.41039005	0.14802656	0.083059594	-0.19347194	-0.11001964	0.07194103	-0.0076317107	-0.1067669	-0.070012175	0.20446469	0.4138816	-0.19177909	0.08381193	0.043297697	-0.20228948	0.16319428	0.16927016	-0.2680352	-0.37433907	-0.064926095	0.42377257	-0.30372247	-0.36167687
0.33367598	0.15787828	0.14269301	0.32996884	0.22457315	0.027179288	-0.4039955	-0.2768322	0.35999057	0.021352582	-0.060376633	-0.26905715	0.13259147	0.18951422	-0.3433931	0.3714636	-0.4132561	0.026167585	-0.27709043	0.03648824	-0.36509395	0.17226425	-0.3183685	-0.1146282	-0.2504156	0.30261627	0.22636221	0.38828516	0.25497863	0.04591156	-0.09245124	-0.13652372	0.1410053	-0.18618977	-0.2372195	-0.016761534	-0.24914967	0.24985771	-0.23321939	-0.26907212	0.17026429	0.17965372	0.037813704	0.346763	0.060257122	-0.18060936	-0.39385125	0.3426466	0.003667159	0.19626734	-0.067688264	-0.02103595	-0.11340799	0.26612282	-0.3046206	0.002252614	-0.026844021	0.20770414	-0.13171579	-0.40029177	-0.109056905	-0.23528315	-0.345933	0.39507186	-0.20262975	-0.14786968	-0.24327138	0.33893347	-0.08800833	-0.28190264	0.18633118	0.41484612	-0.18093476	0.11479914	0.12685536	0.02800026	0.3923195	-0.02918829	-0.3213785	-0.08365308	0.18649103	-0.20015672	0.0982452	-0.1569416	0.29992935	0.23361215	0.22385672	0.3446154	0.320452	0.09237939	-0.32952237	-0.2719584	-0.26027787	-0.0036876649	-0.19269352	-0.3344838	-0.39013195	-0.2823923	0.36277178	0.31376708	0.14771284	0.23737447	0.018030982	-0.091906235	-0.31513932	-0.2347538	0.062091377	0.02053272	0.11015696	-0.3133077	-0.253563	0.2676953	-0.3094393	0.06533371	0.19572562	0.3053179	0.40128192	-0.02995982	0.1436397	-0.11601107	0.051441807	0.2105167	0.13079542	0.38659653	0.073796116	0.3937643	-0.39496142	0.26399666	-0.28645393	-0.3179852	-0.17967808	-0.045198165	-0.17063504	-0.334027	-0.34576803	-0.14950839	-0.32352906	0.3646902	-0.32598025	0.05008261	0.26640257	0.372278	0.06561096	0.15063515	0.23360988	-0.38150734	-0.40153575	0.054062143	0.0028582613	-0.3604601	-0.022524748	-0.12343762	0.15408303	-0.35978794	-0.047905132	-0.0027724584	-0.3063932	-0.064939424	-0.3603529	-0.016891617	0.08621324	-0.33210617	-0.19748312	-0.079335846	0.4154779	0.022519626	0.016346816	-0.080961555	-0.37703112	0.27935827	-0.2021811	0.012680934	-0.119627155	0.32342607	-0.27634144	0.27405277	0.3858278	-0.2731652	0.08445746	0.0020760547	0.13099144	0.40493143	-0.19366968	0.0123473685	0.078489766	-0.17086399	-0.0040296055	-0.36992893	0.10241884	0.33787358	-0.019180793	-0.2624293	0.23375276	-0.31279162	-0.10408434	-0.10571244	0.09850084	0.1247694	0.29687816	-0.16286069
0.046267733	0.15587735	-0.17843203	0.14029188	-0.13027854	-0.034113195	-0.078196205	-0.22768588	-0.23275894	-0.22723253	0.09055023	-0.29408562	-0.38950396	0.3560065	-0.1013509	0.2961137	-0.0698864	0.039259493	-0.2696747	-0.34507558	-0.08692511	0.3373026	0.075782016	-0.04103938	-0.3869809	-0.38609302	0.28964043	0.2564004	-0.078453325	0.3272374	0.117831826	-0.12317202	0.0072746817	-0.41519335	0.18654343	-0.2095545	0.2524913	0.27902362	-0.29279873	-0.3419538	0.25552076	0.4011553	-0.37835532	-0.23968899	-0.22321723	-0.111444995	0.18329428	-0.42115465	0.019731691	0.37806866	-0.25642365	0.4084549	-0.25561628	0.24387749	-0.2820134	0.3262024	-0.105686165	-0.31062454	-0.10496979	0.4086769	-0.21697506	-0.35866252	0.01530778	-0.10744554	0.039299574	0.17679915	0.28992468	-0.10585556	0.1960163	0.35453662	0.31707385	0.13685092	0.3808963	-0.27415314	-0.24015321	0.049087267	0.1531367	-0.14330661	-0.38725638	0.06038398	0.26032266	0.3416395	0.26245132	0.41678926	0.26449046	0.25077432	0.14617598	0.24378419	-0.1175953	0.14900765	-0.32691902	-0.34633195	0.40715292	-0.11581468	-0.20684834	0.41119397	-0.38193846	-0.10476534	-0.40647572	0.11193999	0.31482086	-0.0671288	0.03867231	0.0041719372	0.102019124	-0.07967123	0.028467111	-0.41992342	-0.17389864	-0.37323055	-0.006602343	-0.27407816	-0.29324248	-0.14205758	-0.06855922	-0.20802844	-0.33849344	-0.22470133	0.25882563	0.42373553	0.12209868	-0.20648369	0.090573415	0.39946246	0.16362959	-0.30501953	-0.29728872	-0.1781017	-0.109109186	-0.39030114	-0.39561936	-0.2724499	0.2456303	-0.055515323	-0.21837565	-0.34659362	0.12146351	-0.42316908	0.3185263	0.3028833	-0.044937704	0.36749014	0.31695658	-0.30747736	-0.1958515	0.04744022	0.110730745	-0.42050388	0.41277987	-0.40445855	-0.03846584	-0.11353582	0.41475832	-0.28063935	-0.050167255	-0.02491417	0.21029745	-0.1132882	0.15475298	-0.41306528	0.15603174	0.24259311	-0.33065453	0.4145515	-0.37204546	-0.031164162	-0.38354948	0.0041189035	0.40600955	0.1689282	0.35079858	-0.14186427	-0.27067238	-0.016630268	0.14069177	-0.12529032	-0.33354726	0.3685859	-0.1391154	-0.13289551	-0.23627165	0.20895745	0.18744819	-0.40673876	0.16011271	0.19549382	-0.16537933	0.23094213	0.03118757	-0.37635896	0.21750413	0.13899818	-0.05443329	-0.13232566	-0.14165044	-0.301833	0.05885465	-0.15421866	0.23731215	-0.2628571
0.122983165	0.1490914	-0.353634	-0.039697003	-0.20880026	0.020902673	0.38896734	0.032010294	-0.3013851	-0.38800225	-0.2430647	-0.1896655	-0.16191727	-0.07580336	-0.27962038	0.34264505	0.2367087	-0.2511747	0.15416102	0.36855862	-0.2328515	0.3530658	0.14584652	0.0026412595	-0.10505022	0.38159126	-0.28583905	0.15486717	-0.1779402	0.30526242	-0.4012308	0.23734549	0.3060582	-0.098052025	-0.26703486	-0.3287255	-0.3700478	0.42423883	-0.39165658	0.0916512	-0.28656727	0.07146281	-0.09605374	-0.3801049	-0.3237875	-0.3434775	0.25187153	0.21520711	0.024205068	-0.38653436	0.2530864	0.109736316	-0.1189912	-0.21113276	-0.102859385	0.090878375	-0.4118987	-0.3666486	0.33616725	0.31482783	0.38321483	0.08102425	-0.38793063	0.20108755	0.41328594	-0.35628778	0.09551234	0.13820195	0.36381045	-0.34337893	0.32231733	-0.30896002	-0.37200418	-0.13216992	-0.1043583	0.29151022	-0.25758094	0.00631724	0.4135394	0.37603912	0.31274703	0.3493814	0.16751564	0.37909946	0.1539355	0.38674003	0.39532182	-0.22429769	-0.005525117	-0.3800358	0.38448182	0.15766017	0.36964774	-0.098696515	-0.31373593	-0.09616624	-0.1132255	0.38101184	-0.08711521	-0.018692374	0.13987665	-0.38637075	0.30892694	-0.39266783	0.13375291	0.20617154	-0.42078534	0.36043087	0.035871696	0.32873693	0.1553411	0.4127596	0.33178592	-0.36493948	-0.40698752	0.1167155	-0.4106982	-0.15001033	0.28066438	0.118786946	0.05096676	0.42069322	-0.0048842416	0.13673049	-0.13843073	-0.042745188	0.30076632	-0.3305198	0.256947	-0.17358215	-0.31680676	0.25545827	0.18449716	-0.25413817	0.10526422	0.027006472	-0.38848257	-0.1820607	0.2040578	-0.32383606	-0.1558194	0.043083824	-0.2926671	0.40352598	-0.406122	-0.2637503	0.38883024	0.25644684	-0.32997334	0.28577006	0.34848866	0.22940256	-0.2618851	0.011560679	0.124335386	-0.22964376	-0.15808074	-0.29694557	0.1261909	-0.23918365	0.0054230145	0.3054616	-0.03991975	0.22636557	-0.06790389	0.16253074	0.08546405	0.26591888	0.3027662	-0.41785204	-0.38469067	-0.008360519	-0.25086254	0.20628594	-0.074371375	0.13623448	0.15719186	-0.0867906	-0.16241439	-0.18415156	-0.17046787	-0.102067985	-0.28428784	0.14739284	-0.20110552	0.15046929	0.19621707	-0.24839349	0.2381857	-0.37693983	-0.08382372	-0.3086605	-0.062254913	0.40679392	0.41452587	0.34875402	-0.20192796	-0.08843278	-0.24965166	0.1910409
0.0115892645	-0.17919654	-0.15402038	0.10938788	-0.0836702	-0.2697848	-0.3143386	-0.059555493	0.4152909	-0.072250284	-0.28804216	0.35564628	0.25954694	0.35395524	-0.080679	-0.22949994	-0.1187582	-0.13044848	0.21915673	0.24935576	-0.18800138	-0.28121597	0.40287653	0.3507419	0.3039974	-0.13221052	-0.36135986	-0.16080368	-0.00907971	-0.35520092	0.22932173	-0.15122113	-0.32624546	-0.38308847	-0.3891314	0.14684859	0.3099329	-0.15408623	0.30339408	0.33415806	0.060465697	0.41813824	0.071961716	-0.18117075	0.04662642	0.08285823	0.15891904	0.3202246	0.2981031	0.2820803	0.36325216	0.24817036	-0.33698463	-0.26872447	0.10848756	0.24145336	-0.08654607	0.42096907	0.38343784	-0.144021	-0.28970745	-0.28890213	-0.3980519	-0.21016662	0.10814352	0.24132533	-0.2143763	-0.11259222	0.15829891	-0.32706848	0.2544812	0.32197282	0.20861281	-0.10734116	0.28558102	-0.3090699	-0.21643938	0.293034	-0.068640254	-0.26296002	-0.41138116	0.12672448	0.060806565	0.042513683	-0.1981873	-0.059933025	-0.26126775	0.31911233	-0.14680426	-0.06187312	-0.3951669	-0.11704102	-0.35167798	-0.30772343	-0.32712558	0.37762406	-0.23436733	-0.10227323	-0.3244205	0.20748486	-0.3941373	0.049902175	-0.025644347	-0.20436673	-0.13584732	0.03648141	0.256085	-0.13011536	-0.09267757	0.42256328	0.4125002	-0.11896794	0.10067035	-0.022670362	0.05743155	-0.33612156	-0.20884272	-0.341118	0.39860636	-0.22501402	0.19986667	-0.07613616	-0.35968396	0.0033653653	0.19233271	0.3759668	-0.14474568	-0.30499277	-0.080215484	0.09760744	-0.098112196	-0.039768238	-0.046750177	0.3131756	-0.04794833	-0.20392093	0.30578893	-0.17755175	-0.24350962	-0.013964213	0.23009896	0.2799045	0.41150683	0.3091075	-0.40209195	0.30528617	0.10660201	0.2149364	-0.20827763	0.12094655	-0.19177565	0.020556467	0.01278313	0.2975019	-0.063891284	-0.3926761	0.4193326	-0.0663495	-0.33136052	0.4125225	0.20008048	-0.25047332	-0.40430862	0.3586508	-0.23840564	-0.24625152	0.26016328	0.2676873	0.06777576	-0.15725152	0.2610228	-0.3817733	0.35812306	-0.33017513	-0.410924	0.22637291	0.12632589	0.003777444	-0.41238603	0.14081769	-0.16187626	-0.11088418	-0.17857444	0.17678577	-0.2925546	0.11177221	-0.270885	-0.20719753	0.41592604	-0.2095111	-0.38307238	0.41198912	0.2807478	0.26209596	0.1438448	0.28135058	-0.37170297	-0.41029787	-0.17211302	0.16731834
0.23599689	-0.32062346	-0.16386577	-0.3623325	0.31268167	-0.27249795	-0.07025828	0.14179532	-0.14944936	-0.09927857	-0.3845491	-0.114009194	0.24012002	-0.0087864995	-0.31073484	0.4144903	0.3866723	0.36415026	0.34345675	0.22880925	-0.26458415	0.00265772	0.38313693	0.269182	-0.115605146	0.227628	-0.3594701	-0.3182862	0.15405461	0.39920935	0.096544586	0.023016796	-0.069593415	-0.077940285	-0.2523766	0.24214202	-0.34701425	-0.39083844	0.11651618	-0.33052525	0.12038071	0.14180991	0.1030484	-0.27952358	0.14782232	-0.16942272	0.047164343	-0.07760026	0.3165693	-0.20833176	-0.36358383	0.39403492	0.2742274	-0.38868976	0.4149619	0.04267083	0.2761289	0.07810302	-0.1533684	-0.16280648	-0.17164718	0.25629136	-0.24274223	0.29012108	-0.3088429	-0.18639524	-0.17163838	-0.016144961	-0.02961107	0.3166596	-0.106677316	-0.3639422	0.41511217	0.27921173	0.16653165	0.3574308	-0.16420333	-0.38540244	-0.094874516	0.1626946	-0.23535365	-0.13092153	-0.0029832767	-0.1816834	0.1579261	-0.22523633	0.322692	-0.28957298	0.3504378	-0.20463425	-0.18694197	0.2875586	0.0734068	0.07704446	-0.40072885	-0.09367608	-0.31623688	0.13694419	-0.11707839	-0.070482776	0.17644154	-0.19270653	-0.14991921	0.025903495	-0.16340314	0.05983852	0.2148916	-0.09263373	0.03170831	-0.24008068	0.18925054	-0.10600194	0.23556134	-0.13263726	0.020862931	0.004440778	0.15288234	-0.12214631	-0.035214238	-0.29885727	-0.005743135	0.07221519	-0.33288133	0.17064707	0.2995064	-0.3097711	-0.29926687	-0.16206437	0.19935752	-0.17059217	0.39679638	0.033514123	-0.29740936	0.393923	-0.083586164	-0.03848616	-0.37534142	-0.31518883	-0.16211572	-0.042795	-0.030931138	0.31957278	0.0070927786	-0.013597022	-0.3746411	-0.36188114	0.18998471	0.25249618	0.35474625	-0.01711832	-0.0032007901	0.17512721	0.32948565	0.078850694	0.40089276	-0.36384916	-0.40386775	0.26572022	-0.12948734	0.13914543	0.3374187	0.095671855	-0.15523635	0.10073731	-0.34503818	0.19779168	-0.15443732	-0.06876153	0.28453165	0.08827365	0.30240098	0.21399301	-0.094791085	-0.15654434	-0.22650212	0.35413152	-0.13035211	-0.20935631	-0.37178612	-0.15902436	-0.41445222	-0.19206753	0.32167763	0.40073287	0.37022305	-0.2581748	-0.0027563772	0.215762	-0.007706471	-0.23170234	0.32762086	0.09641303	-0.061164454	0.24776496	-0.34746376	-0.097370885	0.1532632	-0.11097641	0.13343045	-7.2754876E-5
0.35885558	-0.275318	-0.09177078	0.41411576	0.034215737	-0.11160639	0.3800985	-0.24734354	0.2519657	0.089614846	0.32493967	0.1965035	-0.38977128	0.33579463	0.07507296	-0.18519096	0.36910355	-0.35260618	-0.38396135	0.046953596	0.38560593	-0.04376313	0.19514409	0.20450138	-0.05476893	-0.3867244	0.019575328	-0.3840574	0.40350866	-0.13282853	0.0037582037	-0.32903278	0.34161246	0.2246425	-0.07628751	0.23870942	0.3019896	-0.056671858	-0.1431302	0.3451761	-0.30557925	-0.36446208	0.23507401	0.14648704	0.1388089	0.067406535	-0.36770412	-0.026269607	-0.41685495	0.11438106	-0.26983485	0.22668739	-0.24486223	0.16006173	0.3447095	-0.41162387	0.33724216	0.13909145	-0.29702055	-0.3855612	-0.35062575	-0.3884414	-0.1349959	-0.35272035	-0.14009666	0.3001977	0.39303803	-0.060320243	-0.29324976	0.0037625781	-0.18061857	-0.34498054	-0.31034783	-0.17453337	-0.34504563	0.38767236	0.215983	-0.41872177	0.33603477	0.32752037	-0.080953754	0.19187813	0.042645175	-0.3630237	0.38260394	0.13618009	-0.016150985	0.21315093	-0.2527375	-0.0048873583	-0.23772119	-0.20765942	-0.07384434	0.15160547	-0.0438248	-0.22904319	0.105017275	-0.35306218	-0.00822147	-0.031070672	-0.03162586	0.046873663	0.011200796	-0.18804564	-0.020743517	0.060524307	-0.14185365	0.18284968	0.35996336	-0.10500167	0.3223408	-0.040218875	0.079186834	-0.052555095	0.25547752	-0.3785659	0.37147328	-0.28050086	-0.09853764	-0.03266375	-0.12836339	-0.2874423	-0.03450896	0.372771	0.06635353	-0.17721507	-0.29857257	-0.42259073	-0.10988407	0.13622122	-0.15509045	-0.4064765	-0.3280165	0.06795923	-0.28995064	-0.11237577	0.40088233	0.4202563	-0.2372811	-0.25307086	-0.060126036	-0.12069591	-0.034990147	-0.26866272	0.32669815	0.28975114	-0.1798393	-0.086048655	-0.16876824	-0.2742839	0.40102747	0.051641215	0.032497015	-0.14916247	0.31140348	0.40749162	-0.2151057	0.044785082	0.10219733	-0.024581417	-0.1568353	-0.11665872	0.2893477	0.40496787	0.24819434	-0.36117375	-0.18029128	0.1460289	0.16332665	0.14329559	-0.17794922	0.0010201109	0.2615459	-0.060969703	-0.2567456	-0.1321415	-0.18506107	0.41281572	0.34007835	-0.060221948	0.085694015	-0.0016863133	-0.2927339	-0.21213256	0.08986543	0.31609043	0.39646	-0.39269567	-0.23333491	0.23615806	0.35841277	-0.27201882	-0.31079897	-0.08245121	0.28770173	0.07231864	0.08707671	-0.11710014	-0.18461622	0.18761896
-0.29874313	-0.15382598	0.12802114	0.24989022	-0.32777563	0.29709643	-0.07472086	-0.11051377	0.24390681	-0.13495646	-0.27904326	0.3293003	-0.23360713	-0.08674654	-0.28408813	-0.051816583	-0.30175003	0.16165476	0.2737035	0.12253618	-0.20811169	0.013597857	0.062359545	0.024887716	0.13627158	-0.16747828	-0.32882845	-0.30163777	0.29452595	0.0014799361	-0.29927737	-0.0077258893	-0.18955778	0.39219707	0.40001467	-0.40826353	-0.102201134	0.17066118	0.06887942	0.012617786	-0.24020566	0.18551882	0.005286271	-0.20024675	-0.057685144	0.1279835	0.16628559	0.34978154	0.19131091	0.24403483	0.17445931	0.029093618	0.22667116	0.14118247	-0.10653594	-0.07325823	0.3219928	0.1705793	-0.18219167	-0.111203834	0.3189638	0.34152922	0.31030327	-0.045809127	0.08344309	0.20789023	-0.11111368	0.2730362	-0.1696374	-0.07575445	-0.22111858	0.19414136	0.2954535	0.2767384	0.11406101	-0.30033353	-0.3294392	0.28869817	-0.10373793	-0.3060391	-0.31496435	0.10677915	0.09878056	0.26558068	-0.4071523	0.23793593	-0.24759652	0.04740425	0.39793798	-0.27446562	0.17570351	0.37031	-0.007916873	-0.39041728	-0.41818032	0.13907918	0.30264357	0.10788721	-0.14783083	0.26358193	-0.07162569	0.005959194	0.24107057	0.3464005	-0.28680563	-0.40420893	0.27301848	-0.00902512	0.036372673	-0.34901866	-0.15020593	0.23314738	-0.36664912	0.31821808	0.17892322	-0.16967005	-0.011503106	-0.3103424	0.31942838	0.25856286	-0.082511574	0.026708283	-0.17787817	0.09310285	0.41262665	0.18538696	0.3667814	-0.24377723	-0.32728678	-0.054017484	0.16701885	0.15658171	-0.007873531	0.073927	-0.07523156	-0.08004501	0.34229845	-0.107413046	0.06765375	-0.15923879	-0.24827316	0.18859251	0.2274976	-0.37605968	-0.24150726	-0.32609248	0.0813777	0.066565506	0.18820487	-0.084359504	-0.14696851	0.19938178	0.40238914	-0.19163622	-0.22418693	-0.38048875	0.39182362	0.046923865	-0.37615725	-0.11316583	-0.13952978	0.0059756967	-0.19907556	0.39626512	0.06914962	0.12656437	0.3042314	-0.16593185	0.41397	-0.24014083	-0.3323421	-0.41509905	0.36375472	0.010316248	0.0175467	0.30385366	-0.008718979	0.14123958	0.0462781	0.38863888	0.29592067	-0.09676513	-0.38888845	-0.3755667	0.16390254	0.39200458	-0.0058429954	-0.14488846	-0.3047467	0.37095824	0.0786672	-0.24342626	0.056023333	-0.33460343	0.12273428	-0.24342452	0.08339265	-0.23392539	-0.07902511	0.14180651
0.013933387	0.24190012	-0.10435961	-0.15346321	-0.10964518	0.2743404	-0.30735683	-0.22095422	-0.28344578	-0.1720223	0.051971097	0.33655354	-0.3383	0.098274976	0.13546154	0.14025994	-0.04222268	-0.009081378	0.055272963	-0.07170717	-0.20109566	0.3592649	0.3010215	-0.07874834	0.331921	0.15867105	0.17520235	0.16613673	0.32971972	-0.20498748	0.013136902	0.15992521	0.20722727	0.06349615	-0.069508456	-0.027102076	-0.041617062	-0.27428353	0.20044087	0.15818469	-0.36445197	-0.37915865	-0.2532317	0.31969616	-0.3314407	-0.05404808	0.0012237226	0.066489495	0.1481705	0.08564699	0.38294137	0.14111182	-0.061751314	-0.059651002	0.1344964	0.41379344	-0.1818199	0.3247719	0.41168892	-0.22277725	-0.3366508	-0.23247689	-0.40004942	0.16223213	0.4160262	0.3034728	0.064739324	-0.1151057	-0.3257795	0.25686806	0.34584773	-0.41819626	-0.33262703	0.37648043	0.17669472	-0.004921422	0.0712218	-0.07173012	0.38671866	-0.2835539	0.20561998	0.3267688	-0.35837376	-0.23263839	0.3170254	-0.22134483	0.11880953	-0.22080994	-0.36988428	-0.08733852	-0.2917703	0.21988997	-0.4010246	-0.067115545	-0.12310974	-0.19022016	-0.27907592	0.11227776	0.15111324	0.2699529	-0.20863847	-0.25579	-0.2333255	-0.28580025	-0.21099398	-0.331785	0.17590575	0.1946008	0.008565401	-0.3272477	-0.025123015	0.28363392	-0.17115137	0.4179689	0.19471867	0.0814477	-0.34958276	0.044674117	0.2510279	-0.009812193	0.044550773	0.26667383	0.41493148	0.14326978	-0.27244845	0.24195184	-0.3577534	0.16224974	0.31311116	-0.027234716	0.22015953	-0.065910295	-0.06913322	-0.30662295	-0.16481274	-0.2505228	0.18446861	0.16681626	-0.022658119	-0.37350082	-0.112273835	-0.09656313	-0.025571065	-0.19254863	-0.18575506	0.34552225	-0.21425872	-0.078107625	0.20177278	-0.23866989	-0.18814129	0.034385517	-0.3005673	0.20945163	0.25331396	0.37437934	0.29309303	-0.25827846	-0.27622008	0.13959451	0.3018545	0.2362116	-0.12562534	-0.22054525	0.06121191	-0.16836345	-0.15173697	-0.06728299	0.24307027	-0.2888888	0.04996449	-0.20266859	0.39107618	0.40584382	-0.31503588	-0.084535055	0.06200247	0.42092538	-0.07881542	0.26100516	-0.33677226	0.3883695	0.2191203	-0.33234847	0.35746044	-0.0629636	-0.09014159	0.34598362	-0.010649393	-0.18169008	-0.038397353	-0.41730016	0.4188376	-0.21384034	-0.3242967	0.11572281	0.3573692	-0.23793277	0.34795117	0.07746505
