-0.0768199	-0.06293545	-0.02798641	0.13749741	-0.018952556	-0.15156616	-0.009140701	-0.075886235	0.0057029217	0.039844055	0.05394884	-0.05535009	-0.11315444	0.06286601	-0.037065044	0.14420332	-0.14607497	0.050367787	-0.14240398	-0.053419698	0.1363541	-8.959756E-4	-0.056681853	-0.053696986	1.560682E-4	-0.0721213	-0.15370414	-0.07798598	-0.023846373	0.0679087	0.13122578	0.11887039	0.0011437545	-0.113117196	0.12170437	-0.10831449	-0.018388053	-0.154105	0.044959273	-0.14640804	-0.04812579	0.10284262	0.08791053	-0.08986982	0.10662034	-0.055745576	0.07520034	-0.043468576	-0.034979254	0.12077442	-0.06557206	0.15206984	-0.14984569	0.05536125	-0.06568138	-0.1328669	-0.15552151	0.032112934	0.07157785	0.021340458	-0.0646798	-0.028934646	-0.06523273	-0.05066659	-0.105425	0.018789042	0.06388525	0.028629003	-0.12778543	-0.033548128	-0.029205859	0.04684242	0.07357938	0.14615464	0.09206896	0.08322229	-0.04012698	0.049469855	-0.13054498	-0.142936	-0.12627539	-0.013046242	0.048600946	0.001166835	0.10274135	0.123647355	-0.1407867	-0.10029824	0.014125742	-0.012305575	0.004389641	-0.09087966	-0.009708806	-0.009868989	-0.031771064	0.051777255	-0.004512478	-0.012022889	0.13116819	-0.0056039616	0.10699694	-0.15498653	-0.068681516	-0.02024255	-0.042178545	0.08221811	0.073846854	0.11889007	-0.038177792	-0.055929005	-0.07809823	-0.030204881	-0.034184318	0.030721176	0.0690619	-0.13665016	-0.15456817	-0.07955423	-0.013133447	-0.011414134	-0.0928056	-0.016273705	-0.051942006	-0.11915566	-0.048016876	-0.13292313	0.08539429	-0.06933922	-0.14162165	0.03500689	0.10582642	-0.14511943	-0.1229632	-0.062210366	-0.12907943	0.115289934	-0.07473275	-0.07665521	0.029681165	-0.02299648	-0.023743024	-0.14237826	0.06989729	0.09776135	0.03614802	0.14783113	-0.05298846	0.14808036	0.1141603	0.11112611	-0.07733255	0.14076401	-0.07997497	0.096833706	-0.013683729	0.0181418	0.12792298	0.14377853	-0.15048937	0.11736995	0.018025255	0.07540506	-0.14950377	0.054758735	-0.10340845	-0.08445862	0.090143405	0.07048894	0.13679463	-0.031691805	-0.13800213	-0.07980555	-0.119326174	-0.033532485	-0.07313964	0.08366542	0.12102612	-0.023455145	-0.1158867	0.10400852	0.11422385	-0.021608336	-0.10072235	-0.03849869	-0.053813532	0.068182826	0.13709791	5.986262E-4	0.03351866	0.15566038	0.11591669	-0.0925608	-0.06681648	0.023009948	-0.07998067	0.071557865	-0.12669925	0.037648927	-0.057651706	-0.015867397
-0.0085889315	-0.14291881	-0.091120526	-0.08988287	-0.096514724	0.11798295	-0.06267546	0.005218789	0.15010338	0.10046114	0.1034993	0.014017363	-0.15318628	0.02517558	-2.7695004E-4	-0.0019816237	-0.07302574	0.05261501	0.10078443	0.07637225	0.14463863	0.08074651	0.082468815	0.1000266	-0.110727824	-0.05016277	0.07259523	0.031633206	0.005569676	-0.05610649	0.039715797	-0.1175088	0.1271426	-0.09738025	0.13213472	0.012187391	-0.007383632	-0.11293139	-0.044115275	0.051712118	-0.13492939	0.11189244	0.10301276	-0.1548801	0.0903115	-0.12309674	0.023005404	0.118861094	0.08500114	0.0016903937	0.06636285	-0.044813544	-0.06314971	-0.049918316	-0.12870741	0.10871137	-0.049669515	-0.04537348	0.119426176	0.073777005	0.13803178	0.08825103	-0.022415657	-0.010867784	0.069909826	0.03476229	-0.10641524	0.05668656	0.12411686	0.03338577	-0.036706224	-0.032766398	-0.067443796	0.15369667	0.13463087	0.015631918	-0.07475815	0.03776209	0.05570921	0.14595656	-0.15217783	0.02987473	0.09278786	0.04307433	0.0953332	0.033170745	0.13058792	-0.14667636	0.12043908	0.14379796	0.026499083	-0.0075931	0.033142697	-0.07339784	0.112403564	0.052672178	-0.050539892	0.15340757	0.013784451	-0.1452208	-0.094756864	0.10303764	0.093277544	0.12211519	0.067449704	0.067638084	0.0952037	0.02517987	-0.08975315	0.12352172	0.0016109879	-0.008738842	0.054916404	0.12336107	0.11231756	0.091719836	-0.04603492	-0.1346966	0.064861156	0.11129136	0.096240945	0.03446774	0.008133128	0.08575875	0.0838321	0.049457885	-0.059072047	-0.06441962	0.017315177	-0.09510814	0.054160926	0.008491931	0.13386841	0.01315936	-0.13468055	-0.06779282	0.008423076	-0.10204331	-0.10644193	0.036390092	-0.1371919	-0.06865843	-0.135346	0.07795601	-0.15150286	-0.059278365	0.0948541	0.10029794	-0.041925337	-0.04184983	-0.032958936	-0.10662637	-0.080748394	0.14746898	0.008156527	0.07494257	-0.05399711	0.086757585	-0.047632568	-0.12719314	0.0633571	0.025275368	-0.03086252	0.03858457	0.024786972	-0.07181572	0.062566206	0.10792508	0.11044665	0.013750207	-0.053116433	-7.372411E-4	-0.08162059	0.09434894	0.003632903	-0.09293594	-0.03718291	0.13966149	0.15355498	-0.086497806	-0.014400981	-0.15356156	0.035919834	-0.12550375	-0.1319601	0.0021019059	-0.15036781	0.11692678	0.092911966	-0.108976126	-0.04434785	0.03981963	0.0817833	-0.08068722	-0.07347166	0.073033534	-0.14917435	-0.01636843	-0.04861037	0.0061911508
-0.04290935	0.123453714	0.15044981	0.088734776	-0.041312944	-0.10762383	-0.017869238	-0.01972662	-0.019941293	0.1369331	0.13830133	-0.05920959	-0.035943512	0.039827626	-0.15589938	0.08440705	0.11221413	0.007878295	-0.053409927	0.03866341	-0.055673875	0.09536879	0.107392624	-0.037068788	-0.09753422	0.10330132	0.016638804	-0.013116309	-0.004752757	-0.050981913	-0.08698198	0.06926019	0.15092015	-0.011884802	0.08148165	0.09966288	0.09450928	-0.07676914	-0.027881084	0.08334923	-0.13234805	0.028743554	0.070632964	-0.079511486	0.012580364	-0.13547045	-0.055606786	0.08769214	-0.07337833	0.093440965	0.08631417	0.106212854	0.0025501736	0.03757032	-0.07821693	-0.051739667	0.14497028	0.020210443	0.047531627	0.069927946	0.12728466	-0.017624661	0.07831564	0.036256853	0.1506297	-0.029778466	0.09723228	-0.11168356	0.023336597	-0.028771756	-0.14594267	0.14584401	-0.11875149	0.024116302	-0.056591693	-0.032830548	-0.0013461136	-0.039972086	-0.019770233	0.14886923	0.05984727	0.027142592	0.11506715	-0.122950435	0.10616073	0.013694636	0.14472425	0.0040339953	-0.056368515	0.04951976	-0.01752952	0.09339754	-5.0264597E-4	0.057140913	0.14407037	-0.0020491944	0.016353037	-0.07790404	-0.035375305	0.046509147	0.055274263	-0.09429214	0.13817163	0.09509822	-0.03074494	-0.10433554	0.08901894	0.11596192	-0.1501505	-0.07308775	-0.01548953	0.10296244	0.15385205	0.14352457	-0.06964879	-0.03168767	-0.11161358	0.008544512	-0.021221828	0.08283629	0.09898684	0.01984495	0.10535474	-0.13536009	-0.15553813	0.047678456	0.07186454	-0.15440421	-0.1118174	-0.033116736	-0.040084578	0.1011229	-0.05708085	-0.047437944	-0.10948387	-0.15300825	0.09639849	0.1460597	-0.080387615	-0.05846756	0.10754269	-0.14601414	-0.083032496	0.012013339	0.098532535	0.12444693	0.08656313	0.14796984	0.029510546	-0.1296662	-0.09589632	-0.08734492	0.09291936	-0.0076687387	0.025388835	-0.0387069	0.06770514	0.0054506655	0.0841795	0.017014872	-0.040783994	-0.059857175	-0.014852369	0.010218043	0.09581618	0.015969656	0.04882098	-0.061935667	0.0963782	0.14669053	-0.05495013	9.772092E-4	-0.06846453	0.102188885	0.14469431	0.040418267	-0.14945656	-0.025401443	0.038191047	-0.081006736	0.03435309	0.00947664	-0.0064603104	0.15526016	-0.0028129925	-0.11775881	-0.05523571	0.024724707	-0.06280242	-0.024537826	0.009500966	0.15532602	-0.07348451	0.0028378551	-0.02335997	0.030962395	-0.112588845	-0.14075969	-0.0021575922	-0.09789398
-0.088003874	0.019351866	-0.12760173	0.044283394	0.07915814	0.1061161	-0.11820605	0.10957027	-0.1550014	0.05869683	0.09084538	-0.09154603	0.0058154287	0.09947369	0.11528401	0.05535058	0.0823124	0.0044514327	-0.03438573	-0.008623599	-0.068466656	-0.05584767	0.0076214974	0.016455116	-0.11973569	0.04447432	-0.041891206	0.1031689	0.11631376	-0.0023535653	-0.122896954	0.026128571	-0.12552762	0.035350773	-0.02101669	-0.15288012	-0.01030786	0.14146346	-0.0030405868	-0.14203134	-0.07597267	0.024771642	0.1381822	-0.0472203	0.10316712	0.05952095	-0.12907314	-9.708748E-4	-0.038230572	-0.13407706	-0.06479413	0.029291736	0.080818966	0.15266064	-0.012332863	-0.15024978	-0.033652753	-0.04206672	-0.13143447	0.10036612	0.077636436	0.05609283	-0.10263309	-0.020083597	0.14814584	0.004926573	0.09281039	0.089804865	0.14905581	0.01535122	-0.003918165	-0.020764988	0.010214526	-0.051715016	-0.04172074	0.0044966	-0.020821337	0.041846905	-0.017715652	0.1292593	-0.1429569	0.10757015	-0.057994112	-0.15222502	0.13017838	0.09433534	-0.04729114	-0.10833348	-0.107644126	0.11227651	-0.0782177	-0.10719509	0.15145412	-0.079879194	0.12395344	0.119476505	0.12422913	-0.1436125	0.09551875	-0.12493688	0.10714119	-0.01883412	0.14714882	0.07800499	0.15400803	0.099519454	0.100287266	-0.1548728	-0.022925628	-0.08495806	-0.051703565	-0.038989015	0.14879492	0.015475077	0.1551515	0.067287244	-0.09169303	-0.081309944	0.017358491	0.059416667	0.028763639	0.14056703	-0.033151276	0.029518966	0.08799705	0.09861829	-0.054361492	0.058022685	0.095873706	-0.10668357	0.036912553	0.056142494	-0.14856978	0.0067563807	-0.049097013	-0.12721415	0.12874804	-4.3465762E-4	0.053375337	-0.14558634	-0.12911534	-0.11196731	-0.005348475	0.04338663	-0.10433748	-0.04700058	0.01743846	0.04803149	0.07373975	0.0119886305	0.07777744	-0.033064295	0.13057646	0.009895067	-0.12845136	0.14311995	-0.06488344	-0.12489353	-0.13893972	-0.016149992	-0.02940433	0.1395709	-0.12220629	0.003866845	0.11733909	-0.07241991	0.019623272	-0.0059397835	-0.14011383	0.08202373	-0.043805487	0.15045533	0.09288032	0.11492609	0.023979234	0.105498604	-0.0070416136	-0.10861427	-0.11757763	0.09046686	-0.08104803	0.14437547	0.11114348	-0.14875007	-0.03362833	0.07157635	0.085132726	-0.06493292	-0.026854547	-0.14199235	-0.14124162	0.09536707	-0.06698278	0.13028653	0.049201965	-0.057665024	0.10133796	0.0019258722	-0.068811856	-0.14686497
0.027729748	-0.1497179	-0.14785768	0.15251087	-0.07495602	0.037790995	-0.01596668	-0.0155115845	-0.09533804	-0.015540522	-0.13602526	0.14891489	0.053555682	0.032725	0.016681269	0.08581066	-0.08124931	0.08899647	-0.13838789	-0.03680378	0.10436516	0.14952222	-0.13709563	-0.11178894	-0.120426215	0.014852103	-0.062069353	-0.037114803	0.014702122	-0.013544422	0.14666644	0.14325449	0.11934761	-0.0686218	-0.062510975	0.14746498	0.15248615	0.15085796	-0.013207926	0.06486502	-0.14783537	0.030802459	-0.095689505	0.046646386	-0.13407335	-0.084050626	-0.058857277	0.13970184	0.074182026	-0.09831408	0.11383285	0.06255542	0.055264864	-0.043813013	0.036689922	-0.12620802	-0.007464822	0.030378968	-0.11714907	0.10825404	0.008591146	-0.06942551	-0.10367843	-0.090931855	0.1473034	6.2879466E-4	0.05830668	-0.013697705	0.115162134	0.027479287	0.09487843	0.057960708	-0.111494824	-0.14558119	-0.049095623	-0.011778418	-0.0962954	0.11948435	-0.11341638	-0.045895413	-0.08638371	0.074697345	0.0590038	0.13396329	-0.14691846	-0.028780857	0.07965079	0.15249309	0.03498092	0.054578695	0.10988359	-0.12617652	0.14510691	0.011303565	-0.043134842	0.14996324	-0.14307801	-0.12504576	-0.084166266	0.0656499	0.0015305334	-0.0981586	-0.028564312	-0.0525396	-0.06124548	0.13610941	-0.034548864	0.11498964	-0.029851593	0.023411227	-0.09072701	0.1497601	-0.057814736	-0.12885521	-0.13321844	0.09987842	-0.09266	0.03922766	0.10141613	0.028779827	-0.099310525	0.07651705	0.10885911	-0.1034533	0.12991007	-0.0089344615	-0.087086365	0.07949863	0.03374695	-0.07327951	-0.057270903	0.03348349	0.07342689	0.111339234	0.13088487	0.105481856	0.14701013	0.006067186	0.1411534	-0.13470735	-0.10944186	0.046171244	-0.039920457	0.008729713	0.13577747	-0.023702327	0.12321362	0.072260894	0.07020694	-0.106916174	-0.10825404	-0.0707044	-0.08998897	0.0017359018	0.12396148	0.121003404	-0.07437866	0.08405362	0.033045914	-0.13062999	-0.0714493	0.1155932	0.04170957	0.11825095	-0.1393412	-0.023191312	0.1451379	-0.14877865	0.14522867	0.027572822	0.054491248	0.12911844	-0.08808618	0.069669455	0.008114166	-0.029934086	-0.12945709	-0.04571015	0.06073339	0.06833726	-0.11178101	-0.15381661	-0.13612777	0.04593779	0.11800801	0.12203098	0.021205423	-0.14472127	0.06454426	-0.009697127	0.009344067	-0.041314166	-0.10778591	0.08591146	0.0415973	0.093573816	0.14546265	0.14491668	0.122623265	-0.09474679
0.011892356	-0.09410798	-0.023075847	0.06986022	0.0986315	-0.012850343	0.06736459	0.014118301	-0.09125869	-0.05627263	0.13461094	0.04241374	0.040159825	0.03805075	0.031071989	-0.10983161	-0.1299154	0.13883889	-0.1228242	-0.014150175	0.036787163	0.032722656	-0.12979002	0.043808315	-0.09729353	0.0694141	0.04092364	-0.06788613	-0.13323146	-0.0403335	-0.06132054	-0.053897772	-0.04615927	0.035596088	-0.08347501	-0.14576083	-0.14061265	-0.10498258	-0.10398027	-0.010115202	0.052784104	-0.1382251	0.10381273	-0.11678388	0.03600355	-0.15106082	0.0074747563	-0.0030682446	-0.120353445	0.06312133	0.14778616	0.11888781	0.11009426	-0.064760745	-0.12878989	0.07447944	0.041694183	-0.14664397	-0.051467046	0.109351076	-0.15485622	-0.019449478	0.03476747	-0.011817338	0.13306043	0.12196432	-0.03336294	-0.1500602	0.021462156	-0.04713822	-0.095004864	0.063593596	-0.043141063	-0.02697018	0.06354151	0.010017708	-0.11384565	-0.09352262	-0.0035914045	-0.057364702	-0.053869806	-0.043313757	-0.15078342	0.056387685	-0.031797905	-0.1282591	0.08362601	0.13617858	-0.017918117	-0.10576216	-0.11070479	0.03342252	0.10825407	0.03325533	-0.015421039	0.04680385	-0.10655237	-0.071621604	-0.024881681	0.052221544	-0.15559496	0.05541908	0.11673085	0.03210753	0.1342043	0.041198265	-0.045595676	-0.019585596	-0.055134352	0.09307408	-0.06504857	-0.03758137	0.013551701	0.009473149	0.10913933	-0.11995606	0.05800509	0.08212883	0.13806193	-0.14290854	-0.07649722	0.066249974	0.045939077	0.1367866	-0.15000609	0.10687763	0.014799087	-0.093121804	-0.11399986	0.13853106	-0.08906842	-0.15240699	-0.14836675	0.0065783276	0.036404982	-0.0064122523	-0.08179746	0.06610905	0.10600855	-0.0931813	-0.1245047	-0.11392699	-0.06254841	0.05447694	0.14270927	0.13500173	-0.0426266	-0.01158646	0.12909408	0.005196192	-0.005331283	-0.121290006	-0.076926276	-0.112528495	-0.14389859	-0.1454817	-0.09973557	0.077403076	-0.024788445	0.15312856	-0.05855606	-0.06759118	-0.07994037	0.09551516	0.10342319	0.12792824	-0.01144824	-0.078235075	-0.11578283	-0.08605788	-0.009459244	0.091039106	0.13226908	-0.02509153	0.021157587	-0.004814868	0.005087008	-0.052648865	0.06170947	-0.052163344	0.05126869	0.106100105	-0.08157795	-0.08872018	0.1533045	-0.14631423	0.063774504	0.12282824	0.12563236	0.049896244	-0.088261046	0.0056151524	-0.01464354	-0.04352667	-0.076810755	0.02029611	0.12031763	0.13606444	0.08997405	0.120484285
0.047111914	-0.031984087	-0.027867245	-0.10352989	-0.12248729	0.058521204	-0.12640591	0.050557952	-0.10272377	-0.06437382	0.13241659	-0.111128494	0.12064119	0.123417854	0.13211867	-0.014022943	-0.14951678	-0.07852567	-0.085733995	-0.06016719	-0.09607781	-0.10150368	-0.039296318	-0.081865884	-0.14211641	0.087554365	-0.10863202	-0.02646892	-0.08308549	0.038761895	0.01630127	0.067791864	-0.11073964	-0.11607233	0.086714275	0.012865795	-0.10202398	-0.1487235	-0.08310488	-0.116616726	0.015222551	0.112188615	-0.04175488	0.015450965	-0.13769118	0.102284536	0.016564116	0.122519225	-0.05147689	-0.12683892	-0.030545995	-0.09013352	0.052090503	-0.1351129	-0.10703538	-0.010782027	-0.12646475	-0.06185396	0.09237792	-0.15387149	0.07834361	0.14926116	0.15176752	0.027543427	0.019355012	-0.14504886	-0.041159034	-0.041462436	-0.018396521	-0.07634415	-0.15317942	-0.038343415	0.073293686	0.07455532	0.10968585	-0.033853028	0.08990342	-0.079547346	0.042438716	0.0238427	0.07387997	-0.05988631	0.101008505	-0.025736503	0.13207586	-0.10433423	0.13903934	-0.09288785	-0.041893557	0.08074871	-0.14091048	0.089840524	0.09474709	-0.06541044	-0.053494364	0.03478797	-0.14110167	-0.032998193	-0.013036517	-0.105709866	0.14795102	-0.083606906	-0.1047999	-0.004221276	-0.13532178	0.04667834	-0.052458417	-0.100327194	-0.077896945	0.05441456	0.0048157414	0.0990648	-0.12625563	-0.13012743	-0.13015175	-0.1095294	-0.02720708	0.13855183	0.08763182	0.10815204	-0.13887979	0.15589002	0.15146945	0.14494726	-0.076833986	-0.14805682	0.12671813	-0.04020405	-0.070899464	0.008882268	0.15489405	-0.033029832	0.0612805	0.06899173	0.11427296	-0.06949799	0.015266293	0.13336848	0.1341203	0.08223354	0.048970915	-0.10074135	0.09442677	0.1437974	-0.0822494	-0.032134306	0.08010167	-0.13612813	0.016342346	0.09647017	0.055785414	-0.063892476	-0.11961544	0.07303014	-0.0633934	0.13783227	-0.043330498	-0.14214335	-0.05710129	0.13899577	-0.022615088	-0.103091404	0.10941977	-0.02389686	0.15336706	0.077119	-0.08830449	0.0980043	-0.1341935	-0.034250654	0.13505918	0.11849211	0.015958766	0.02687716	-0.07260466	-0.06834018	-0.07206874	0.14040305	-0.0048412527	0.1193244	-0.029678792	-0.10229301	-0.0010615016	0.038315028	0.037962455	0.016288033	0.12776864	0.06954051	0.030979162	0.10849953	-0.049415186	-0.061345126	0.044972263	-0.019357657	0.15150756	0.08299598	0.09537187	-0.10237621	0.120908156	-0.017181788
-0.031604715	-0.11653564	0.052083172	-0.09203219	0.11753594	-0.14961861	0.06713436	-0.052036896	-0.081979975	0.08291689	0.1517632	0.121802025	-0.11691912	0.14871131	-0.018305158	-0.11120399	-0.048894152	-0.033646867	-0.033340544	0.03906394	-0.10982753	0.11610758	-0.13758852	0.016166447	-0.055590965	-0.13504566	-0.0628307	-0.00771125	0.1378834	-0.07424677	-0.14282684	-0.073247366	-0.015565588	0.09344994	-0.13740857	-0.1375955	0.05028841	-0.10431965	0.024277413	0.14965114	-0.07721808	0.062709585	0.1480335	0.0271412	0.06317155	0.08783312	-0.041624524	0.048493236	-0.027482318	-0.028941417	0.1247615	0.109155685	0.09028489	-0.029055335	-0.1309234	0.029282711	-0.07588491	-0.11475421	0.029300153	-0.14537075	0.013677743	-0.07661012	0.035575137	-0.09834343	-0.06535396	-0.06693459	0.15512687	-0.08600217	-0.11169864	-0.0060669347	0.05711731	0.04491375	-0.08459418	-0.09020326	0.13584614	0.07453361	0.029993573	0.07956294	-0.019568522	0.052965067	0.02558413	0.05362436	0.095923215	0.011630629	-0.10652947	-0.13068685	0.096823186	-0.11518562	-0.14729048	0.0779379	-0.12297422	0.08432696	0.023167387	0.10850051	-0.002640074	0.13719255	0.04224093	-0.046566542	0.010312573	0.061486695	0.07605405	-0.14468938	0.11260458	-0.0024019843	-0.06823812	0.11989739	-0.01414595	0.094651885	-0.11984792	0.15138	-0.0024147208	-0.07592655	-0.15486106	-0.03665946	-0.018896177	0.021126939	0.12201635	-6.325293E-4	-0.0015852085	-0.13362774	0.05868022	0.039190136	0.053424645	0.0648924	-0.12943506	0.026386613	0.059540693	-0.0027349642	0.023697818	0.0815371	0.030297935	0.06577681	0.14419346	-0.038576018	0.053000327	0.13205513	0.11580652	-0.13257237	0.15147682	-0.062148068	0.014096098	-0.04769184	-0.07919174	0.1325238	-0.13501015	-0.15078585	0.05423137	0.14461444	-0.029008713	-0.025763022	-0.12944211	-0.13922477	-0.057158094	-0.155417	-0.04732791	-0.13866876	-0.12464699	-0.048640847	0.011858658	-0.014598023	-0.021299964	-0.059621707	-0.15089148	-0.015735874	-0.09281516	0.07041177	-0.15482809	-0.15036379	-0.11735836	-0.06626941	-0.08388036	-0.14023183	0.013165065	-0.09589505	0.053247392	-0.055810172	0.059252325	0.10797552	-0.05144229	0.15093203	0.1444632	-0.0015480928	0.07412673	0.12854587	0.06924822	-0.1252598	0.040517334	-0.0022251857	-0.10566499	-0.0069135935	0.07647485	-0.048503205	-0.12523882	0.05109657	-0.10327877	0.045332737	0.10540275	0.08064759	0.10647104	0.051189575
-0.08092653	-0.10646838	0.15503359	-0.088527925	0.032710064	0.089920074	-0.13976368	-0.07684257	-0.14343771	0.06618673	0.0010906258	0.054375194	0.05043531	-0.107980825	-0.046888873	-0.024551265	0.045881633	0.10437309	0.058644447	0.11097398	0.120714806	0.1551288	0.11784045	-0.13952374	-0.07417866	0.07805491	0.06935667	0.07883185	0.017040199	0.020891717	0.05015585	-0.029896095	0.027815852	-0.14508563	-0.054731905	-0.12837112	0.12459704	-0.03173113	-0.108107395	0.123824224	-0.058013413	0.04885044	0.07232229	-0.058191914	-0.13284314	-0.040531993	0.062071696	0.0451727	0.09172656	-0.15176119	-0.029388249	0.06377113	0.03365228	-0.02586232	-0.076288894	0.14138158	0.12476797	-0.07312271	0.15080321	0.056778736	0.06756308	-0.13148025	0.15223572	0.15105121	-0.1190206	0.04129957	-0.09254899	-0.027677406	0.029968735	0.099429645	-0.13692549	0.0028749905	0.122055314	-0.12709695	0.088353425	0.10279569	-0.06073189	0.07642507	-0.09694047	0.057185747	-0.13931549	-0.13699688	-0.040918365	0.07506127	0.057495605	-0.14804278	0.14211245	-0.08057396	0.07246644	0.06320698	0.06325849	-0.12586549	0.028713351	-0.13492267	-7.596342E-4	-0.04117269	0.07421764	0.009300254	-0.13360408	0.14930457	0.090177864	-0.1222805	0.06296683	-0.05202192	0.13899462	-0.117977194	-0.1146796	0.13567713	-0.10362376	-0.1555739	0.019522835	-0.02500032	0.13085155	0.06778657	-0.15511505	-0.09843296	-0.07399823	-0.08270145	-0.06572907	0.1156418	-0.12607785	-0.14006512	-0.058011085	0.14462122	-0.12107616	0.07673681	-0.12562618	0.15293556	0.012531353	0.1314013	0.02911382	-0.05459764	0.09928836	0.1078122	-0.15205956	-0.057240326	-0.025923142	0.1460993	0.1486294	0.12578726	0.10219641	-0.1163237	-0.024731327	0.024171988	-0.09376326	0.00266165	-0.14109157	-0.075973146	0.02114822	0.11587058	-0.101373866	0.09119314	0.06916557	-0.13375387	0.14247839	0.0017208988	0.087746024	-0.044217788	0.14100283	-0.03639506	-0.05300673	0.11896394	0.09006697	-0.03715287	0.1020258	-0.03800855	-0.05620774	-0.06880398	-0.07052726	-0.027977098	-0.13080634	0.10303251	-0.020007422	-0.08481635	-0.067595735	0.03416751	-0.006865931	0.027814336	-0.07169618	0.14548591	-0.008374239	0.11374488	0.11404237	0.09560638	0.06678066	0.084842905	0.062272564	0.0680549	0.099777825	-0.032717027	-0.07235107	-0.08725272	-0.11409319	-0.06590628	0.12233304	-0.032327693	0.086866535	0.1445477	0.05264078	-0.063852824
0.00766589	-0.10168161	0.14619966	0.022161081	0.047435667	-0.038849074	-0.057656407	-0.04181605	0.04698401	-0.081260376	0.035875622	-0.02131148	-0.03656127	0.031751923	-0.09635004	0.045391623	0.15046594	-0.075213216	-0.10567408	0.12556297	-0.04934166	0.06250085	0.11669711	0.1458299	-0.09369691	-0.13503022	-0.03418536	-0.1153625	0.035337944	-0.05815695	0.123780936	-3.2663322E-4	0.12102754	-0.15485409	0.0821924	-0.14610972	-0.06369338	-0.13731368	-0.093523435	-0.11820797	0.14617275	-0.052796803	-0.07390517	0.08477489	-0.06983991	0.06830677	-0.09245076	-0.025039723	-0.082653545	0.081169516	-0.0503538	-0.07242373	-0.14637935	0.038151145	0.05712285	-0.1015042	-0.07455928	0.04325917	-0.12777762	0.0953629	0.017301627	0.007228306	0.043811988	-0.02508655	-0.080701135	0.026507186	0.15323593	0.09308195	-0.031648446	0.13454515	0.042014517	-0.05587979	-0.102349825	0.008492717	-0.1446729	-0.10430587	0.14380081	0.073814794	0.007551437	0.062358793	-0.030242851	0.06868527	-0.0728005	0.12860565	0.12139955	0.13637297	0.11992561	-0.031002758	0.08271044	-0.12454474	-0.11721189	0.12444721	-0.059195247	-0.04064884	0.09816027	-0.090482615	-0.15103012	-0.1461777	0.036818024	-0.13628195	0.12718162	0.031274613	0.12408206	0.07594414	0.032734144	-0.124413155	-0.03363924	-0.0058687935	0.1307629	-0.07284731	-0.08207525	-0.115095824	0.06839675	0.03723782	-0.111048676	-0.08467584	0.14428267	-0.010706972	0.13642958	-0.008787371	-0.12616003	-0.051879343	-0.14287728	-0.12469794	-0.12020992	-0.046918336	0.047813293	-0.026543077	-0.038443357	0.06187272	0.10766924	-0.091432266	0.036278177	0.12023286	0.025583154	-0.0015025429	-0.098755494	-0.1429795	-0.09667043	-0.023380412	0.14599787	0.0029756045	0.052219372	-0.07134927	-0.14213122	0.04603405	7.565123E-4	0.043379422	-0.14583269	-0.14755973	-0.027630184	0.058544807	-0.12609649	-0.05751836	-4.5415745E-4	-0.06825846	0.14699648	0.07211564	0.036575142	-0.13750015	-0.015331522	-0.002529934	-0.03955766	-0.05071542	-0.05358861	-0.074044734	0.102184996	0.0040161265	0.14393352	-0.051579386	0.15507488	-0.14997531	-0.14238764	-0.021158917	-0.04534204	0.054382626	-0.057015486	0.08560746	-0.085463636	0.15558165	-0.13868013	-0.074938804	-0.15526602	0.08395923	-0.028516581	0.01971969	0.023766281	-0.10354775	-0.027760021	-0.073861495	0.11552167	0.13281438	0.0810834	-0.14702298	0.08062216	0.05501414	0.027381279	-0.021640135	-0.026947388	-0.0022288554
