-0.19932592	-0.22849236	0.14223976	0.1368677	-0.09671485	-0.35949326	0.4165983	-0.103215	-0.15026127	-0.26175028	0.18849535	-0.10957616	0.27550802	0.20260656	0.29746404	0.08968444	-0.23772039	-0.020181945	0.35017562	-0.29218042	-0.23590158	-0.20712724	0.2290546	0.38016582	-0.09715965	0.04027805	-0.1293979	-0.02057804	0.39966646	-0.19965918	0.23767535	0.063611515	0.38775167	-0.024878725	-0.40010625	-0.3101559	0.12830496	-0.224044	-0.028530695	0.23085774	-0.40075335	0.20001446	0.090674356	-0.35316786	0.30572957	0.2931218	0.02316585	0.21797839	-0.18429676	-0.003955673	0.28079528	-0.10401484	0.19376236	-0.28032365	-0.4214722	-0.108154565	-0.3165634	0.20041424	-0.21601367	-0.20076466	-0.13313134	0.098597005	0.16684845	-0.010515791	-0.12681265	0.3133536	-0.16428374	-0.04049084	0.101212606	-0.09951077	-0.32983676	0.30128494	0.19619666	-0.25921208	0.21250239	0.35999194	-0.030673917	0.2890286	0.29303285	0.2665913	0.024915349	0.1907503	0.044483922	0.07576087	0.1694566	-0.30484092	-0.22345012	-0.14022228	-0.42268848	-0.29600972	-0.18467353	-0.2107046	0.19786331	0.21310283	0.18106951	0.40610868	-0.3140208	-0.25166926	0.10754186	-0.22323501	0.31386012	-0.34449404	0.3189227	-0.07051655	0.20408925	0.04779293	-0.052073356	-0.115757965	0.19341674	0.24701017	0.41485026	-0.27420813	-0.127038	-0.34846967	-0.14862101	0.36895418	0.26878524	-0.19754905	0.42125973	0.03271603	-0.14095882	0.33059546	0.32904077	0.2753463	0.08745688	-0.09879604	0.010999168	0.17104053	-0.2684403	0.13566	0.32684666	-0.030583417	-0.15374573	0.3357804	-0.017433444	-0.29466328	0.22865565	0.13570493	-0.3426753	-0.34296542	-0.11322783	-0.20567937	0.04380509	-0.2156329	-0.27268305	-0.144812	-0.08802085	-0.37371123	0.39161855	0.1263925	-0.2926451	-0.27038848	-0.20454282	-0.22282246	-0.08063665	0.05870582	0.3970601	-0.15472624	0.22117999	-0.017936816	-0.3592006	-0.24911366	-0.10836576	-0.07013037	-0.39058438	-0.2382345	0.013359866	-0.32185906	-0.14182368	-0.037932627	0.04748904	0.1260038	-0.05526622	-0.04245372	-0.122417085	-0.0061214226	-0.13082841	-0.3934278	-0.3908902	-0.3153199	0.42306516	-0.26552698	-0.17647411	-0.12463411	-0.1827939	0.053426724	-0.083588615	0.11338904	-0.3800689	-0.2148367	-0.14007556	0.15991779	-0.12128484	0.026575455	0.097482875	-0.09743452	-0.09975318	-0.21092871	-0.19307403	0.13383348
0.39095527	-0.29835764	0.18537018	-0.13641363	-0.048496123	-0.09106669	0.3969696	0.401079	0.38177228	-0.17810145	-0.100469865	0.27387536	-0.055369522	0.17137659	0.3989719	0.14046931	0.024328904	-0.052726872	-0.12447335	0.15143943	0.3385573	0.1551462	-0.17841738	-0.2342111	-0.28195244	-0.046297435	0.01773435	-0.3432537	-0.2959146	-0.25130147	0.3464107	0.056460287	0.068417184	-0.334108	-0.41762823	-0.032893788	0.22233644	-0.10223221	0.18337601	0.38085905	0.32122958	0.018304277	0.138053	-0.21100661	-0.013816324	-0.072386	0.33851838	0.08193612	0.11516821	-0.0860418	-0.3339903	-0.077343106	0.24130058	0.2994188	-0.25587997	-0.35665116	0.009532264	0.405703	0.3869023	-0.18557434	-0.20962723	0.30470318	-0.29624823	0.14474308	0.1839327	-0.22035861	-0.052333757	-0.17583913	-0.2965751	-0.06765748	0.08620823	-0.012572478	-0.22333424	-0.13805123	-0.16594961	-0.12787305	0.21304698	0.11844243	-0.33102843	-0.04166214	-0.14481786	0.1732712	0.26583302	-0.3560717	0.32815725	0.32511342	0.34645444	-0.013225582	-0.26647943	-0.22520292	-0.17104001	0.28489465	-0.30104008	0.014402331	-0.3597078	-0.36297685	-0.21281824	-0.07502137	0.0780184	0.3064259	0.0952073	0.28576028	0.24431415	0.3362359	0.009523437	0.1552643	-0.32155606	0.02904717	0.28827626	-0.23032442	-0.15598871	0.39974257	0.39768553	-0.18989454	0.22857413	0.15763286	-0.393515	0.07847412	-0.14544594	-0.39856678	-0.18741843	-0.028658481	-0.2038072	-0.26224154	0.35425317	-0.10109585	0.18475649	-0.17972268	-0.0700956	0.060939677	-0.36536905	-0.4186739	0.1207524	0.05548735	-0.13000153	0.262799	-0.1380806	0.3951899	-0.030729303	0.28187653	0.03821433	0.16621533	-0.1602401	0.35674503	-0.19263957	-0.35792145	0.34247476	0.048405625	-0.3521883	-0.17225057	0.25945035	0.39483014	0.3909322	0.33599222	-0.04682449	-0.37398654	-0.19323833	-0.028524533	-0.297581	0.27591679	0.13552696	0.22316235	0.30495664	0.29169768	-0.099575125	-0.40112284	-0.25586748	0.26754433	0.26292786	0.078500904	-0.11078747	-0.313996	0.40705523	-0.17424804	0.28641218	-0.07292579	0.076034404	-0.4175078	0.059531868	0.14749826	0.09559761	0.07223135	0.25353584	0.098362796	-0.027560145	0.08593295	-0.37161317	-0.2854883	-0.36209494	0.23534401	-0.18770131	-0.052507427	0.0780624	-0.32579926	0.4015731	0.21370888	-0.2745009	-0.35023022	0.15728395	-0.34510255
0.030148927	0.36825943	0.022495015	-0.30623987	0.14576472	-1.0744937E-4	-0.16515455	0.1245094	0.28992444	0.19755958	0.25873163	-0.37724605	-0.13761412	-0.38139114	0.37149507	0.38342273	0.10427329	0.07376162	0.07126001	-0.200225	-0.30395803	0.27877378	-0.3625528	-0.015517817	-0.30952713	0.1897605	-0.26287636	-0.23253424	-0.1935368	0.3663385	-0.06889512	0.15207127	-0.20717578	0.18970019	0.17117761	-0.22868966	-0.18032794	0.30078432	0.38583884	0.24231185	-0.28394184	-0.23142967	-0.10843651	-0.06684326	-0.41131413	-0.14027071	-0.3991318	0.26778245	0.2590999	-0.23748504	-0.17054164	0.11707588	-0.4119521	0.1306084	-0.3672522	0.16359007	0.09254533	-0.3132879	0.3298341	-0.15302177	0.40398878	0.060310703	0.07723216	0.0784965	0.22928332	0.36642152	-0.38827646	-0.27793747	-0.035805296	0.31241232	-0.27435318	0.19491579	0.21095902	0.19537467	-0.071655236	0.2546556	-0.11310016	-0.02199668	-0.21139443	0.30247322	0.34522164	-0.20183125	0.056519732	0.25272852	0.1336356	-0.39742887	-0.22232202	0.3211315	-0.3877647	0.04082789	-0.22605112	0.08224078	-0.36922863	-0.026181404	-0.39029735	0.25466368	-0.25251466	0.23468445	0.25004125	0.17442542	-0.26579273	-0.029921953	-0.40046805	-0.07748369	-0.341342	-0.16533647	0.08994102	-0.0023080723	0.38002566	-0.20846526	-0.09190996	-0.16497073	-0.29665253	0.07975323	0.33873823	0.08600048	0.35088688	0.36441898	-0.12825324	-0.3144641	0.037785564	0.35196015	0.0020473837	-0.42054832	-0.34392926	0.18733099	-0.38771835	-0.008686886	0.3076057	-0.29406413	-0.10791246	0.34549624	-0.12455403	0.26386276	-0.008170715	0.16195352	0.20520142	0.26327065	0.18262962	-0.16958101	0.36664227	-0.31281403	0.36456344	-0.22367246	-0.19534248	0.36982793	0.12253138	-0.21024862	0.29097456	0.018041067	-0.25469327	-0.30594072	-0.06406926	-0.22955105	-0.32514587	-0.37240213	0.30550212	0.09603825	-0.29213798	0.29626766	0.19792175	0.0066776476	-0.10327666	-0.33837128	0.04432065	-0.27012748	-0.023985518	0.32881004	0.00920725	0.3651616	-0.26943037	-0.07763193	0.14649111	0.118887834	0.03393145	-0.2833945	0.385136	-0.11508669	0.20794216	0.33650997	-0.32195464	0.11625936	-0.22668003	0.32396883	0.36923262	-0.29193482	-0.29918265	-0.24640758	0.34436607	0.08757733	-0.12659715	0.008199572	0.30694166	-0.28444502	-0.19034003	0.28176504	0.37169707	-0.3023609	0.037336588	0.0025709546
-0.28805137	0.4229107	0.07130523	0.31220943	0.22037058	-0.3475065	0.35438082	0.123435944	-0.21268107	0.34785566	0.3565304	0.21533366	0.28855032	-0.023775846	-0.26257083	-0.29139116	-0.24545883	-0.09899336	-0.14374076	0.36547786	0.38031843	0.06649913	-0.017681707	-0.2245786	0.37082562	-0.12310559	-0.29586142	0.33105075	-0.20716882	0.32114416	-0.31377712	-0.1992752	-0.0068181357	0.28105703	0.14381908	-0.12759908	-0.16954023	0.3169748	-0.3034342	0.1309885	0.29974145	-0.2549972	0.0708528	0.032369904	-0.15179755	-0.21386127	-0.3708454	-0.11064821	0.028773794	0.074258246	-0.053772368	0.03284421	0.33039805	-0.17665555	-0.115984336	-0.37583867	-0.15830617	0.3478485	-0.14791901	-0.20824774	0.26560903	-0.12198029	-0.41087553	-0.028700307	-0.16599908	-0.38677117	-0.012778257	0.21959919	-0.09750312	-0.03311814	-0.21470368	0.21646954	-0.1400043	-0.13993037	-0.23429602	-0.3575051	-0.28343594	-0.0054564513	0.04483205	-0.1675562	0.33873773	-0.29559547	0.28301492	-0.024367454	-0.24195454	-0.11761224	0.22549364	-0.0033911788	-0.1594075	0.19470255	-0.29287958	-0.18426819	-0.20137148	-0.21025184	0.01960107	0.21424787	-0.32085377	-0.08658198	0.26400274	-0.26185182	0.09733524	-0.021526301	-0.01599686	-0.39041218	-0.16022308	0.0462305	-0.28659856	0.36429557	0.11531061	0.33389428	0.1158875	0.15647982	0.22857523	-0.23319773	-0.15350415	-0.18664075	0.013747438	0.05745428	-0.24525712	0.38613653	-0.002764954	-0.16144636	-0.2148572	-0.26114395	0.21596351	0.26614872	0.20071463	0.11693262	0.004948158	0.33338425	-0.3321531	-0.33887327	-0.037803654	-0.41016153	0.37313926	-0.21126267	0.12150031	0.10942258	-0.17739946	-0.07709429	0.1925958	-0.25241968	-0.08000168	-0.26838446	0.12005561	-0.189286	-0.23489186	0.16221052	0.24115482	0.3045304	-0.19994274	0.15447551	-0.40314132	-0.03493432	0.160155	0.1046373	0.300021	0.4063849	0.3513446	0.31755036	0.35576117	-0.115986146	0.21278861	0.18254952	0.20263585	0.043940373	0.22352596	0.14003427	0.4145817	-0.011017672	-0.20908578	-0.25493026	0.12510288	0.023915537	-0.2177405	-0.33357736	0.37173164	-0.12857638	0.14586954	0.2612519	-0.26779062	-0.08399471	0.029251518	-0.1970368	-0.012701341	0.31847608	0.295182	-0.041906785	-0.021551022	-0.1957498	-0.23626328	0.07660393	-0.41455233	-0.23174104	0.3815888	-0.37619406	0.28518447	-0.33122274	0.08931514	0.17594813
0.3530793	0.3997094	-0.36747152	0.025336202	0.36848187	0.25835264	0.3811464	0.4082823	-0.066349834	0.33327058	0.119633496	0.062941305	0.10186598	0.22437425	0.20575002	0.27697068	0.10763567	0.39779449	-0.2612727	0.40616798	-0.23556371	0.32343996	-0.09114121	-0.3665638	0.27459022	-0.27949265	-0.31344616	-0.07954949	-0.34825104	-0.096916206	0.089254685	0.34261006	0.37075153	0.085492425	0.23104015	0.12565596	-0.21151079	0.2669821	-0.39192218	0.20560564	0.27280927	0.18688574	-0.24540289	-0.1270017	0.27774227	-0.32217032	-0.3198858	0.35685775	-0.3386062	0.4034988	0.40250987	-0.18401164	0.33248985	-0.27545244	0.38911122	-0.15236235	0.2734248	0.3694198	0.41192973	0.12386952	0.22453003	0.053696137	0.2884497	-0.11254145	-0.12280832	0.057400182	-0.26239058	0.015740642	-0.40386105	-0.01470511	-0.15406224	0.32062125	0.38535452	-0.010233521	0.12462909	-0.38030902	0.26467705	-0.40553927	0.21347277	-0.18250522	0.28836563	0.08677568	0.29018292	0.35744402	-0.29484457	0.18607023	0.24637488	-0.17072053	0.38556832	-0.1735047	-0.23371407	0.060247656	-0.10253235	-0.30408937	-0.31750086	0.100346886	-0.1758742	0.36431637	-0.045251936	0.06879428	0.052510113	0.05951014	-0.29445064	0.15594833	0.3036405	-0.09672076	0.31205082	-0.023071062	0.4155097	-0.12036249	-0.09366909	-0.2449988	0.062932186	-0.21024202	-0.02439926	-0.36998105	0.046180293	0.15090485	0.29092306	-0.20225137	0.010962036	0.3034988	0.38240775	-0.056791943	-0.1979327	-0.010377536	0.08635143	0.20330852	0.40931797	-0.2390414	0.3355581	-0.28167453	-0.15742318	0.34749827	-0.029117882	-0.085838296	0.14847937	-0.37894174	0.22571003	-0.33275604	0.0129650915	-0.28646815	-0.36588147	-0.4185687	-0.13560767	0.11177064	0.3332206	0.13165027	-0.35233268	0.025027685	0.18494166	0.017262053	0.3301862	0.27142647	0.057770662	-0.33549482	0.26786256	0.38712075	-0.007300877	-0.22950225	0.082423426	0.41407132	0.011368542	-0.18063077	0.22747734	0.279396	-0.18808538	-0.26071882	0.045669124	0.24632683	-0.22473557	0.21278387	0.26294425	-0.2391523	-0.013434346	-0.15310833	-0.08215391	-0.14318739	-0.33104822	0.40759104	-0.0798627	-0.05808838	-0.29698804	-0.17615001	-0.32432982	0.29932767	0.34791625	0.03176808	0.13300529	-0.16720742	0.17438385	-0.4120199	0.28372547	-0.30366877	-0.32979247	-0.41176352	0.0024376719	-0.27952424	0.21798663	-0.08128928
0.23345545	0.16847573	0.36478963	0.20507671	0.4190266	0.12582448	-0.19312645	0.36602446	-0.22769393	-0.09290564	-0.15207589	-0.25480753	-0.28587472	-0.4116292	-0.042812146	-0.12610435	-0.25549418	0.4145203	0.051256444	-0.12153858	-0.4183789	-0.27741182	0.22364494	0.04502273	0.38989732	-0.2011368	0.2913354	-0.0511654	0.16284996	0.42130515	0.3867943	-0.1908201	0.2830113	0.06765684	-0.16246207	0.14675458	-0.008937068	-0.25905064	-0.08404166	-0.031067142	0.31094643	-0.3930647	0.3460446	-0.30225968	-0.014871342	-0.40736163	-0.12702446	-0.32113388	0.1879644	0.09359921	0.052896988	0.114325196	-0.06751322	0.071138956	-0.2021907	0.41185006	0.13509691	0.025939947	0.109185584	0.22915478	0.3841796	0.36957142	0.24534133	-0.093818404	0.07902647	0.2832784	-0.35332468	-0.35876912	-0.052393503	-0.14438355	-0.38423815	0.1268023	0.33410415	0.046122923	0.02421221	0.27890238	-0.29233125	-0.012890577	-0.08913158	-0.4036453	-0.27376944	0.0724563	-0.38317847	0.3848105	-0.3856223	-0.25328183	0.33636886	0.23432451	0.20695834	-0.26769906	0.30829448	0.12744373	-0.31031525	0.19630948	-0.22213411	0.36376268	-0.010439326	0.016884878	-0.32514903	-0.15351142	-0.39063835	0.111408286	0.3765692	-0.042908214	-0.16515721	0.096960105	-0.17984764	0.21921323	0.23281537	0.093865916	-0.13868894	-0.10504144	-0.20420884	-0.38440728	0.1761037	0.29845107	0.32958096	-0.11126539	0.08160396	0.07142077	0.1808072	-0.2722761	-0.35620382	-0.10745638	0.1756447	-0.15703587	0.27851117	-0.11896522	0.2851458	-0.16591492	-0.023277432	-0.26340777	0.18877637	0.2178082	-0.16375905	-0.03923394	0.29066825	0.33088163	-0.2556203	-0.20248355	-0.23234877	0.23305693	-0.22423193	-0.39395246	0.13047871	-0.26513815	0.1561683	0.10063967	-0.11679077	0.3916664	0.32997873	-0.10398334	-0.22100066	-0.22962537	-0.31905082	0.29989773	0.30088755	-0.4083447	-5.3856143E-4	0.27092317	0.32406044	0.19800211	-0.020519115	-0.120229535	0.047002546	0.11698767	0.37652212	0.16068105	0.020390492	0.10286589	-0.28794023	-0.298882	0.19482931	0.22254793	-0.24119829	0.035340846	-0.12205189	0.38571745	0.26057994	0.015094335	-0.13751152	-0.24087194	-0.41141444	-0.38879704	-0.396599	-0.17052917	-0.025628945	-0.28603548	-0.13624698	-0.27422765	0.3364238	-0.05587132	-0.2830905	0.062683985	-0.28837258	-0.049483202	-0.1151917	-0.204136	0.10428376	0.16874531
0.1778185	0.06381452	-0.3488201	0.17122729	0.2220289	0.30771905	0.35133407	-0.0987215	-0.42098942	0.18150331	0.1356585	0.2622285	-0.22538027	-0.22212543	0.38058484	0.24352203	-0.15034136	-0.26420346	0.13149147	-0.38422906	0.02181558	-0.28101882	0.2604599	0.15532763	0.0888903	0.09771795	0.06132762	-0.37776104	0.11025029	-0.21846443	-0.13141027	-0.022813346	-0.31631225	-0.2942876	-0.3324477	0.006029679	-0.35035232	-0.098683	0.05181148	0.1805529	-0.20435691	-0.015296864	-0.2872984	0.12350413	0.09059517	-0.14768963	0.4229291	0.051909342	0.020371042	0.39167452	0.26590925	-0.18533416	0.014010016	-0.33287492	-0.3076067	0.044458095	-0.33384714	-0.13786471	-0.13643827	-0.096728295	-0.29585662	0.13923258	0.4182226	0.21092452	-0.2742969	-0.0819423	-0.31701058	-0.18813704	0.18442833	0.3497614	0.035441943	0.047404032	0.21629456	-0.17210151	0.23701932	0.23992851	0.2664523	0.1306872	0.08939099	0.21513729	0.08160948	0.059788015	0.38943276	-0.36755285	0.23257442	0.008140006	0.25140867	0.3853483	-0.08217589	0.017882038	0.04460712	-0.4208464	-0.14097048	0.39097753	-0.2813961	0.31648913	-0.18229754	-0.36286348	-0.21833901	0.24180219	-0.090223916	-0.04311888	0.13675717	0.33131456	-0.2769382	0.1893444	0.04670094	0.35432255	-0.34222344	0.36336908	0.25029808	-0.05354059	0.08914884	0.19877566	-0.16365045	-0.09592141	-0.07559249	-0.15388246	0.0957279	0.11527359	0.2101039	0.23934455	-0.15839162	0.2517859	-0.050901838	0.08343955	0.21258205	-0.18996604	-0.26547682	0.050332602	0.1390009	0.40746406	0.15088035	-0.2868741	-0.21617939	-0.3349345	0.1332708	-0.37029135	-0.37270337	-0.19035919	-0.24662745	-0.14102593	0.17206451	0.29493833	-0.2962821	-0.04655119	0.24957587	0.4126049	0.1628313	-0.10062417	0.12285683	0.10251461	-0.12889388	-0.19756626	0.31491116	-0.3235548	-0.2749171	-0.021674871	-0.26694828	0.10837163	0.2683233	-0.016678765	0.06881268	-0.40700376	0.38575348	-0.1324695	-0.038267	-0.29446462	0.29486313	0.2521942	0.4119295	-0.037512254	0.24607451	0.092212245	0.23060389	-0.30845004	0.30682504	0.011496225	0.23428279	-0.023592852	0.34994116	-0.3955038	-0.034241583	0.1751414	-0.36182308	-0.3242156	0.016633594	0.05935	-0.09784058	-0.30321845	-0.24342336	0.13722447	0.0971712	0.16284657	0.15224625	-0.17436622	-0.41637504	0.042634983	0.29002056	0.318176
0.023966802	0.06575384	0.17170125	-0.30805907	-0.29453135	0.39849934	0.21502514	-0.32889172	-0.19954243	-0.30028114	-0.1768546	-0.2908343	-0.040335737	-0.09375109	-0.0018501624	-0.3454346	0.30435896	-0.10059425	-0.052220877	-0.36310592	0.19304802	0.1720865	0.009060196	0.31564632	0.04298637	-0.40047327	-0.16145533	0.10314889	0.061501708	-0.23492594	0.09329122	0.32243553	0.4045344	0.3871981	-0.24469826	-0.26030487	0.15905197	-0.24119769	-0.028201478	0.15790693	-0.22709039	0.05953264	-0.4147188	-0.22480656	-0.15538867	0.35499763	0.41968548	-0.20973791	0.29654944	-0.30616337	0.058866326	-0.111553855	0.049085557	-0.36239478	0.17217846	0.23476382	-0.31095666	-0.24637102	0.0038101547	0.16044575	0.38834754	-0.027158381	0.36062285	0.10786148	6.32506E-4	0.009536428	-0.37422916	0.025257954	0.07245348	-0.24992079	-0.20239365	0.21199146	0.10142294	-0.32784986	-0.300838	-0.16745722	0.17165715	-0.13989455	-0.3916319	0.09296977	-0.2212821	-0.011763602	0.19500168	-0.1611543	-0.38622186	-0.3405334	0.16737995	-0.16743797	0.28331497	-0.010314901	-0.29248738	-0.114460506	0.18907113	-0.22099051	0.380824	0.42213416	-0.16401787	0.40645224	0.39646247	-0.42156416	0.21883869	-0.12151773	-0.23285699	-0.0967233	-0.28953758	0.047729995	0.17147249	0.23951979	0.0525312	0.14448653	-0.11566248	-0.07841018	-0.008019868	-0.06099642	0.052256938	0.41203648	0.37476113	0.3710908	0.2041397	-0.18617319	0.3685853	0.20532164	-0.18952549	0.3808554	-0.011190481	-0.019787852	0.12855726	-0.13747342	-0.30945808	0.25975183	0.27540287	0.07362395	0.10058943	0.4213626	-0.24929246	0.29616985	-0.34345058	-0.016002096	-0.29415166	-0.1924512	0.23560613	0.22649974	-0.38722715	-0.21498184	0.290289	-0.20231311	-0.016236112	0.020406071	0.08018583	-0.08994816	0.36370492	0.36156237	0.086361565	0.13094786	0.13677542	0.21672761	0.39788455	-0.38517344	0.20826928	0.1977261	0.04044373	0.20428988	0.15886343	0.052550994	-0.19181989	-0.26863414	-0.3279111	-0.017506102	-0.15283757	0.025783941	0.3853125	-0.2652388	-0.09620387	-0.12347347	0.11133767	0.33447093	-0.26641038	-0.28351554	-0.05480208	-0.3572903	0.30607384	-0.10708248	0.124440186	-0.18561159	-0.20140357	-0.3142832	0.25382295	-0.41379318	-0.24136528	0.13719349	0.04575966	-0.10919505	0.39787823	-0.27315313	0.32882583	0.40072867	-0.38551712	0.32408378	0.14569384	0.12386723
-0.0194487	0.40210032	-0.098346986	-0.115070194	-0.10082763	-0.26939854	-0.3627014	0.38122237	0.0779412	0.19512042	0.26694	0.3122223	0.057138063	0.2264369	-0.31689766	-0.10608507	-0.28911257	0.13428347	0.29621145	-0.01176463	-0.33171818	0.058483984	0.18833643	0.30628502	-0.29177853	0.2792971	0.34160888	0.016194478	-0.362304	0.19362062	0.40226245	-0.16567978	-0.0030688962	-0.35888302	-0.2551017	0.25152838	-0.16628791	-0.40907663	-0.06303906	-0.01482111	-0.17463554	-0.019207902	0.12674588	0.16605897	0.1403586	-0.4155758	0.061423108	-0.2770627	0.40510154	-0.102961496	0.0061642486	-0.30300823	0.109895445	0.028708221	-0.1700024	-0.33502534	-0.3332113	-0.33164245	-0.3940083	-0.27146992	-0.079391256	-0.12609696	0.20361865	0.3391118	-0.2829706	0.13790226	0.0064007742	-0.20909373	0.14758462	-0.06541663	0.13041025	0.11542684	-0.27539113	0.053844795	0.39424437	-0.12048531	0.3663296	0.1689376	-0.18443781	-0.28320318	0.270115	-0.28596625	0.1465295	-0.3402103	-0.2716828	0.16908212	0.036789563	-0.357088	0.18068802	0.26938835	0.08037065	-0.06583286	0.38221598	-0.38803905	0.16885212	-0.32420063	0.26049277	0.39916942	-0.23984292	-0.24932608	-0.055641588	0.12031168	-0.051239684	-0.07531871	-0.33035	0.23593433	-0.007931365	0.28557715	0.41687977	0.13261633	-0.38145685	-0.2319883	-0.39145777	0.0709029	0.15647744	-0.36463803	-0.26783738	-0.21470487	0.18661337	0.011933382	-0.08282084	-0.02317897	-0.22668083	-0.28023043	0.28108993	-0.23310362	-0.3358902	0.2361703	0.017109198	0.3103822	-0.18210927	0.0884731	-0.18224217	-0.12748675	-0.08645129	-0.29481763	-0.08431665	-0.09955057	-0.23897524	0.03265377	0.3533902	0.103068225	-0.3832917	0.021572703	-0.03346287	0.22077624	-0.31760874	-0.39452937	0.07976178	-0.10239717	0.06738846	-0.12281358	-0.23189342	0.34855223	0.29593664	-0.40291408	-0.37592962	-0.3581099	0.20302431	-0.075440235	-0.13045207	-0.30629295	0.1487112	0.090191446	0.21249512	0.16400188	0.2881877	0.07619418	-0.27547285	-0.38458738	-0.2514842	-0.265357	0.2631093	0.33019692	0.41572377	0.24048904	-0.0662757	-0.16264936	0.09436096	-0.36964786	0.08785091	-0.2399275	0.06719091	-0.20720705	0.3109977	-0.050645858	0.15850382	-0.090439625	-0.13148849	-0.14671865	-0.18845142	0.3384774	-0.13494954	0.3704528	-0.24985893	-0.37357116	0.018547859	-0.36770475	0.047224846	0.09557275
-0.13485433	0.19804125	-0.24014811	-0.014259033	-0.35289937	0.14106864	-0.37901065	0.37836048	-0.108330846	-0.15681472	-0.37435323	0.056181837	0.3296292	-0.22846499	0.051513426	-0.2059351	0.22533019	0.4083991	-0.18552437	-0.2621428	-0.0957595	0.21913195	0.12630358	0.29455546	0.34752876	-0.38314635	-0.13362141	-0.40029934	0.32525003	0.15368614	0.39055055	-0.16409652	-0.07368998	-0.049187902	0.34679258	-0.006494885	-0.010822764	0.22080371	-0.23071304	-0.17407447	-0.14687955	0.3138789	-0.3459233	0.3137354	-0.2283019	-0.056171704	-0.41522744	0.053808652	0.23027313	-0.09747743	0.030047214	-0.3471513	-0.21559665	-0.3082795	-0.12022271	0.38455737	-0.414491	-0.41097653	0.09343898	-0.01609972	0.22807565	0.03136114	-0.19825222	-0.39765278	-0.41598538	0.34117305	0.34636745	-0.251551	-0.36545923	0.27503735	-0.106785715	-0.091406226	-0.40831625	0.19803898	-0.058553208	0.2820769	-0.26181915	0.10436343	0.07197591	0.028814876	-0.20203695	-0.39856014	0.38053992	0.23635134	0.31274453	-0.30995974	0.3610773	-0.042671632	-0.32001632	0.37042367	0.33105034	0.107728675	0.1409057	0.07410476	-0.39797786	0.0028451844	-0.29751423	-0.066104144	0.045447465	-0.21202123	-0.28013843	0.35607958	0.36652446	0.28992787	0.38947445	-0.41540238	-0.12002068	-0.13911061	-0.18941839	0.057272155	0.1683808	0.17485994	-0.18893063	0.39751124	0.3366404	-0.15257454	-0.1581234	-0.014966099	-0.23682292	-0.03768841	-0.31132695	-0.17644231	-0.11530452	-0.18107711	0.21869254	0.33608273	-0.37900853	-0.3943008	-0.08010386	0.23474066	-0.098282054	-0.23249161	-0.2130093	-0.05178389	-0.30733058	-0.41816154	-0.13475372	0.3921897	0.21199329	0.05536127	0.016452705	0.17036723	-0.35151055	-0.13372336	0.051999122	-0.25162756	0.35810605	0.11965423	0.0838113	-0.026252175	0.39913896	-0.20675753	-0.384099	0.17909904	-0.0546305	-0.12369045	0.17475998	0.036023803	0.060006153	-0.21315555	0.024799893	0.13719788	0.03467495	-0.081037275	0.12634324	-0.32430756	-0.28901008	0.10387449	0.14274204	-0.3138539	0.28037846	0.10100387	-0.03781922	0.37135184	-0.23754057	-0.057549804	-0.18648793	-0.109543964	-0.26582006	-0.24252738	-0.21994059	0.33397406	-0.2068133	0.13253668	0.118885	0.21669129	0.2733233	0.16902281	0.13356456	0.17026561	-0.29287124	-0.054937147	0.23354866	-0.079794124	0.37087074	0.42394608	0.1447691	-0.2185075	0.23806763	0.34910092
