-0.006985209	-0.1455523	-0.15248966	0.074495345	-0.025266113	-0.14600219	0.06874328	0.016294772	0.0028934777	0.050510343	-0.03602087	0.09455175	-0.025607193	-0.09586432	-0.010518005	-0.004243428	-0.15543322	0.06754368	0.08795769	-0.08484766	-0.07128868	0.047018196	0.04854733	0.09772777	-0.0015043449	0.1058157	0.08912708	-0.13794011	0.109014615	-0.09948615	2.1737629E-4	0.102612026	-0.014076136	-0.047426347	0.091683276	-0.0064258003	-0.029798172	-0.07148513	-0.066933766	-0.010701493	0.014433935	-0.0055241087	-0.09452605	-0.12583348	-0.14598955	0.14390035	-0.11819295	0.14112927	-0.1436467	0.017705934	0.14931278	-0.06266247	-0.14603534	0.11467463	-0.1312778	-0.13695791	-0.08125563	-0.10209839	-0.09492789	-0.018940572	-0.017234446	-0.07094927	0.14684018	-0.05505115	-0.11958658	-0.08517185	0.15476143	0.050171427	0.13863935	0.08829523	-0.106437616	0.06353756	0.0076456266	0.043759666	-0.06953242	-0.08783913	-0.10528661	-0.15143338	0.13627784	-0.15468661	-0.10796678	0.027895773	-0.08147148	-6.484109E-4	0.034485668	-0.06672616	0.15336768	0.14452457	-0.096799724	-0.15506145	0.09049246	0.025751362	-0.07720844	-0.08255267	-0.077186905	0.03923712	0.03566538	-0.15461738	-0.008743849	0.043010823	0.0504817	0.088149115	0.14339736	0.11524203	-0.05455246	-0.015487606	-0.08803206	-0.14383855	0.015633237	0.14679971	-0.03719751	0.027560622	-0.0988035	0.094369434	0.035584174	0.15100302	-0.11672397	0.0771707	0.09896409	0.01895969	-0.033296894	-0.11592529	-0.15262794	0.14910424	-0.058966022	0.047172062	-0.0093829045	-0.005239742	-0.09822603	0.08986841	0.12873493	-0.078335725	0.1385688	0.15235649	0.09526481	-0.08136803	0.01584845	-0.08727856	0.11964094	-0.07759354	-0.12528254	0.109887116	-0.023656577	-0.13288899	-0.024380451	0.08632361	0.041517127	-0.12293347	0.12484054	-0.022180896	-0.02643813	0.09042562	0.14772998	0.10479742	0.08021847	-0.037666902	-0.0764507	0.013787712	-0.062231872	0.04500032	0.04833333	0.1230549	0.029378027	0.08169791	0.08189378	-0.04722835	-0.08118882	0.1432678	0.02031991	0.109276906	0.10837764	-0.043099705	0.14248541	0.14950252	0.007716927	0.09392274	-0.08703191	-0.07926917	-0.09149069	-0.088878036	-0.1536564	-0.15486123	-0.045253035	-0.09310824	0.018851792	0.12727082	0.10703929	0.056977957	0.114940844	0.13786583	0.14190027	0.014048794	0.03570767	-0.08567151	0.096618466	-0.05709148	0.1480803	0.034758274	0.06566101	0.054442406
-0.12942766	-0.09046556	-0.12953828	-0.095700294	-0.014725431	0.12295334	-0.06435176	-0.11616723	0.11205816	0.028065812	-0.043269914	-0.15174855	-0.11436418	0.08656941	0.07967206	-0.0769685	0.15569638	0.098106086	-0.01485619	-0.1351006	9.035224E-4	0.0730225	-0.14071906	0.08170773	0.06283715	0.010843705	0.08299935	0.12740323	0.13711397	0.13344516	0.13167298	0.15333101	0.004149865	0.09727528	-0.07704642	-0.009761276	0.0112362765	-0.102741554	-0.059394117	-0.09544393	-0.107038915	0.07354615	-0.1158943	-0.0073852735	0.15553306	-0.011992466	0.048767284	-0.08974725	-0.0083181225	-0.110676214	0.14189835	0.14247094	0.13917544	0.12171915	-0.035299297	-0.07073521	0.11345776	0.029308366	0.053124234	0.004435968	0.116701394	-0.05557992	0.0813496	0.11419241	0.121935666	-0.086257935	-0.014681655	-0.044503387	0.069916144	-0.066468835	-0.15217982	-0.069389164	0.12275425	-0.010067651	-0.15342747	-0.0034649775	0.15340672	0.07152541	0.1469612	0.101634	-0.14576735	-0.073850036	0.1511367	0.049763925	0.0031687748	-0.010157449	0.03994559	0.03005093	0.05888749	0.044094775	-0.11580479	0.15315765	0.12880827	0.010508841	0.09020678	-0.070715494	0.056938287	0.12606181	-0.077911615	-0.0469702	0.049715653	0.004716787	-0.07828619	0.14329265	-0.038330834	-0.116413645	-0.09827457	-0.087004185	0.015895138	-0.11328486	0.07808516	-0.037640337	-0.080154516	-0.13813168	-0.105841085	-0.08519333	-0.07325384	-0.055501167	-0.11161589	-0.1501416	0.098798424	0.040653814	-0.14606635	0.0049679093	0.09961931	-0.06770703	-0.07117653	-0.14985354	-0.119134605	0.016167762	-0.064237736	-0.121717125	0.08814822	-0.12208275	0.06279218	0.058216445	0.083852164	0.15389009	-0.114467025	0.0065944255	0.10269365	-0.10265683	-0.09220681	0.056053456	0.14593329	-0.09903138	-0.12877494	0.076554485	-0.11499179	-0.14125836	0.07654128	-0.029325018	0.0803396	0.118773445	0.08056413	-0.09023495	-0.05285994	0.06284394	0.0860146	0.0034547134	-0.049553107	-0.07418653	-0.009287226	0.15115602	-0.07939279	0.036563627	-0.03951251	0.09736083	-0.11232582	0.06981495	0.031919714	0.109646015	-0.10455116	-0.02679798	0.12422449	-0.14161432	0.07128558	0.09865336	0.020779127	-0.07604168	0.08309036	0.14525968	-0.059621885	0.14942779	0.1393379	0.09775468	-0.10623337	-0.152505	0.12920064	-0.06297542	-0.13584763	-0.010792903	-0.15296064	0.06520291	-0.08727939	0.13468067	0.05227159	0.0898749	0.012560088	-0.13727833
0.023287885	-0.06520364	0.015397087	-0.023195669	-0.14901197	0.1374464	0.09263188	-0.03961689	-0.053792715	0.016804561	0.14660293	-0.0065334123	-0.123696044	0.14481516	0.09774181	0.073844485	0.087868325	-0.077581406	0.093684085	-0.0014356511	0.054385908	0.09436066	-0.15464912	0.04886549	0.09366576	0.042815655	0.018810067	0.14414312	-0.08625534	0.15475467	-0.15071349	0.09163238	-0.08896197	0.11608237	0.018790362	0.056321263	-0.050645325	0.029921537	-0.08301583	-0.10212034	0.022634558	-0.051225536	0.0025195153	0.015123892	-0.10823508	0.0650829	0.116163544	0.051751357	0.14377764	-0.10528769	-0.030559896	-0.064188935	0.081677295	-0.06797988	0.011285782	-0.08004993	-0.08635552	-0.120479174	-0.124532185	0.037438553	-0.0463183	-0.063755505	0.100048065	0.14110333	0.036640316	-0.120410874	0.09456513	0.052725572	0.0018261817	-0.100233756	-0.13244733	-0.1276606	-0.12204632	0.101377495	-0.14446913	-0.026122566	-0.12575878	-0.1250768	-0.13038638	0.10194981	0.14280844	-0.124430716	0.008060239	-0.1508929	-0.064113155	0.053189125	0.08856293	-0.009797107	0.087482885	0.12666087	0.069011204	-0.05869091	-0.006503705	0.059405632	0.037277427	0.14738375	-0.11218208	-0.07891561	-0.012313259	-0.0823935	-0.00843186	-0.018112838	0.056483153	0.10214067	0.068890974	0.15163013	0.09632979	-0.021267297	0.041419424	-0.028549846	0.04429406	-0.04543368	0.09669336	0.12426912	0.13613763	0.12012673	0.12714657	-0.13674808	-0.0865259	-0.11291008	0.11831894	0.04679102	-0.049921934	-0.055294786	-0.064994544	0.15309729	-0.025228497	-0.037687976	-0.14691374	0.03426646	0.06454083	-0.035113007	0.06410743	-0.01227533	0.034444258	-0.14376831	0.13420825	-0.029541442	0.11978311	0.122137025	-0.08875885	-0.10690802	0.07801449	-0.02005192	-0.097323135	-0.08811981	0.11204105	-0.14748877	0.06474225	0.06894974	-0.036825165	-0.11144709	0.09944451	-0.08448254	0.031991668	-0.04758101	0.120332144	0.14186612	0.124330655	-0.096718535	-0.007033466	0.08528381	0.07360351	-0.10793699	0.059748363	-0.033341248	0.12450255	0.11233032	-0.0949245	0.08553605	0.064666815	0.0426427	0.11708105	-0.013392177	-0.048259433	-0.030004682	0.063466266	0.08868575	0.07812297	0.08630384	-0.108772695	0.013406058	0.07578011	0.08140851	-0.08373549	-0.032414366	0.059362944	0.028023764	-0.077815115	0.107143976	-0.019528385	0.04484888	-0.14628363	-0.12781303	0.11492963	-0.1511155	-0.09055528	-0.12840001	0.12243436	1.245262E-4
-0.11566217	-0.12203627	-0.03239227	-0.070553266	0.046546858	0.03085871	0.07669962	-0.060274888	-0.0921597	0.0677688	0.055586442	-0.034581657	-0.13852131	-0.035836358	0.010219112	0.10647678	0.03191212	-0.031292766	0.051483296	-0.10878648	-0.14505418	-0.11457113	0.11074183	-0.011170436	-0.054600216	-0.0966186	0.075437315	-0.1252213	0.14412004	0.14172524	-0.14600232	0.06255838	-0.021124616	0.1450861	0.12313963	0.06544746	0.11133289	-0.12437426	-0.031163754	-0.13277075	0.050348952	-0.06058601	0.047444765	-0.006264037	0.15032801	-0.078640275	0.066576004	-0.1121691	0.07390029	0.046284862	0.02544173	-0.15113185	0.038682334	-0.1333941	0.06836374	0.11538766	-0.018168615	-0.14878032	0.045044165	-0.046659842	0.06559442	0.056813907	-0.022890987	-0.004246854	0.092570715	0.03178252	-0.0482484	0.0040468276	0.09266157	0.1016568	0.12512599	0.08401372	-0.01836933	-0.12262621	-0.056707215	-0.15334833	-0.11155544	-0.028123533	-0.07973687	0.017099697	-0.062372476	-0.08601759	-0.077844314	0.13109545	-0.0061205314	-0.11057729	0.090610735	-0.0048708296	-0.034023963	-0.051589735	-0.07434463	0.06962246	-0.030386586	-0.07302575	0.04758654	0.11579307	-0.11760404	-0.10531085	-0.0642335	0.15067703	0.10784943	-0.07154787	-0.073787354	-0.12388128	-0.15140246	-0.07762695	-0.13688077	0.13620406	0.07135277	0.09964711	0.07110242	-0.08243368	-0.11849661	0.0631649	-0.06568885	0.07693316	0.034486018	0.07514009	-0.14670146	-0.08219339	-0.09481214	0.13849093	-0.010173163	0.1370641	-0.06409892	0.020583017	-0.034162566	-0.08584545	-0.11861549	0.05521747	-0.020197455	-0.03150538	-0.035100378	0.11310441	-0.015839523	-0.05413057	0.029543746	-0.15141717	-0.017440012	0.011677234	0.14522222	0.010717148	-0.066934444	-0.027401434	0.0879051	0.11484963	0.0014723995	-0.06381453	-0.12659903	0.097799905	-3.2520975E-4	0.071393095	-0.040170442	-0.113368586	0.14712137	-0.10497738	0.11297266	-0.023789866	0.13315174	0.086304575	0.14381787	-0.084557876	-0.1374442	0.0342028	-0.12427181	0.030756198	-0.12421296	0.012770384	-0.0023485126	-0.030091515	0.064731374	0.07337607	0.10525131	-0.030149475	-0.08273738	0.04153303	-0.029543256	0.12500563	0.045829542	0.103014156	-0.11688858	-0.051477067	0.14134103	0.09209298	-0.07553742	0.05385863	0.08543381	-0.018676056	0.15491346	0.007105991	0.15432046	-0.054508146	0.025331847	0.0916998	0.10615772	0.03955155	0.033351436	-0.03025373	0.09128187	0.025122829
0.08181887	0.09192863	0.10668895	-0.018977638	0.013506599	0.04142593	0.108050324	-0.022644829	0.01996893	0.15420797	-0.039052654	0.1068825	0.1303149	-0.12091437	-0.14819457	0.060075887	-0.031743865	0.12066448	-0.007200456	0.13226424	0.13519038	0.014077733	-0.0036468047	0.066157214	0.12919632	-0.0031771474	-0.15049785	-0.115031846	0.09982143	-0.07041283	0.0057863086	-0.051363703	0.12468424	0.08931382	0.080788486	0.15378389	-0.10581855	-0.09634807	0.044884447	-0.07882894	0.08637728	0.1100364	0.14428185	0.025085885	0.1456666	0.011100363	-0.076464206	-0.15449978	0.05184859	0.02569469	-0.09493473	0.04706885	-0.048830684	0.07055089	0.039614517	-0.12007923	-0.087009154	0.11853333	0.12586606	0.14619811	0.040078793	-0.06895886	-0.015202268	0.09111198	-0.02044697	0.10619907	-0.04357269	0.027376944	-0.059031174	-0.15212697	0.102157384	0.023940584	-0.11828573	-0.039582044	0.029805727	-0.043953814	-0.010453333	0.022465143	0.14761259	-0.021292342	0.04735131	0.0652185	-0.05762544	0.07886213	0.15031359	-0.073273584	0.06165203	0.14710318	8.5036946E-4	0.08835001	-0.050371267	-0.11721972	0.019621685	-0.08973486	0.07052726	-0.032023612	0.0030199783	-0.0065321214	-0.08706111	0.14903128	-0.08496817	0.0060691643	-0.071438804	0.15170656	-0.14363228	-0.06772119	-0.10678867	0.08851324	0.014531302	0.1311943	0.03330632	-0.14314246	-0.052923862	-0.11691193	-0.06869712	0.029198537	-0.10896912	0.02012613	0.13075472	-0.13906251	0.085685074	-0.106371574	0.031984247	-0.0018560159	-0.026064733	0.10235492	-0.07153865	-0.026790218	-0.020801136	0.1094895	-0.056213453	0.13976818	0.12720956	-0.11375809	0.13531646	-0.008458817	-0.013041714	0.07727103	0.10144802	0.103601456	0.010104745	0.036346525	-0.024980938	-0.12556545	0.078604825	0.018147256	-0.03090524	-0.082780585	-0.04435231	-0.043748002	-0.1477868	-0.083297044	0.12679848	0.11029597	0.15008725	0.004677732	-0.016895458	0.012177871	0.11019976	-0.14708519	-0.049844597	0.010654774	0.0026586708	-0.12794934	0.077236034	0.119653724	-0.07683926	0.15438029	-0.05013693	0.026236638	0.010445164	-0.1492475	0.15352733	0.05263435	-0.085105285	0.13043508	0.04094918	0.121313244	0.053918354	0.15094389	0.14492229	0.055567976	-0.15069444	-0.0066721584	0.13327447	-0.008845763	-0.0178183	0.108168066	-0.04291756	0.10930643	0.11444778	-0.058438294	0.0030708297	0.09401274	-0.10959763	0.14105561	-0.07722546	-0.13768671	-0.034570407	0.02029155
0.028770331	-0.11515011	0.084755674	0.016197415	-0.03697594	-0.0800236	-0.08882241	0.09827489	0.024026448	-0.13484906	-0.1113405	-0.07568487	0.019484876	0.0024213507	-0.034693435	0.028414344	0.030280627	-0.03327367	-0.13360102	0.10229714	0.14575593	0.049786925	0.11102253	0.0893467	-1.5364953E-4	0.023493245	-0.12510042	0.103649944	-0.0012120502	-0.09465746	-0.037277527	-0.15254281	-0.0076607275	-0.064770184	0.067973815	-0.11485955	0.11001954	-0.12652199	-0.08033663	0.029422216	0.04526142	0.13331513	-0.032981087	-0.10198985	-0.018568289	-0.15274593	0.018751131	-0.10738127	-0.050529778	-0.09151103	-0.008554523	0.016218951	-0.039010752	-0.15186398	0.08765289	0.0902782	-0.1156183	0.13071458	-0.09132271	-0.0585365	0.1396089	-0.04041775	0.15011968	0.043156926	-0.053638753	-0.07960627	-0.14525355	-0.045238264	-0.10493207	-0.016010555	-0.095430456	-0.10506588	-0.060807884	0.12730624	0.14725804	-0.006407239	-0.15311378	0.029951246	0.04491515	-0.123967655	0.040068123	0.033514295	0.060689755	0.15453722	-0.09462046	0.037471425	0.034400444	0.15316522	-0.072223164	-0.013777176	0.06599991	-0.017251473	0.004392963	-0.05854421	-0.088467926	-0.12902384	-0.11059051	-0.014122332	0.027090093	0.037695397	0.044355504	0.033044484	0.0656412	-0.14736693	-0.070821024	-0.05565906	0.09951677	0.104057334	-0.14433658	-0.06830134	-0.14079927	-0.007366813	0.08362491	0.022928461	0.11572864	0.13422854	-0.1506556	-0.13903405	-0.09653607	-0.13950054	-0.039099187	-0.13124517	0.13761324	0.0807324	0.018921174	-0.10638982	0.12208061	-0.071066424	-0.10811675	0.083593115	0.14623372	0.018558597	0.1019365	0.11628876	0.0995628	-0.15548699	0.051885325	0.017131602	0.0048805703	-0.14688036	-0.12740225	0.08248004	-0.13693449	0.12813097	-0.14747395	0.05553691	-0.043377265	0.07721136	-0.0441289	-0.099339604	0.10055808	-0.13797265	-0.050196197	0.10832979	0.10615139	0.032578893	0.0017749985	0.035595424	-0.081119984	-0.0395383	0.003819166	0.12833205	0.06617577	0.063316464	0.09221289	-0.04059614	-0.13563456	-0.0110122785	-0.030559976	-0.14996973	0.046624113	-0.0034043272	0.12586355	0.12564223	0.0905876	0.0015753421	0.14443536	0.019952158	0.0540499	-0.021875057	0.12671861	-0.0041204067	-0.052565217	0.019021166	-0.053639926	-0.14902037	-0.03645685	-0.09326597	0.14566566	-0.11525225	0.06844145	0.10455447	-5.9757585E-4	-0.068662144	0.14603737	-4.4697968E-4	0.030321388	0.12509437	0.11317756	0.07073535
0.016910162	0.051297158	0.13941517	0.039323613	0.11511734	0.10836205	-0.13085572	-0.15040693	-0.08050465	0.04225734	-0.088030435	-0.045073308	-0.15096195	0.10071628	0.15210019	-0.119742475	0.04724309	-0.008384474	0.117182694	-0.11152236	0.113089524	0.06529725	0.14066455	-0.01483334	-0.07055163	-0.1431956	-0.09852897	-0.08904581	-0.14784205	0.036640313	0.13192165	-0.008324639	0.06194301	-0.120756865	0.101502165	0.060099885	0.036464818	-0.082615525	0.021758609	0.043701578	0.092316516	-0.022962542	0.08018635	0.03182492	-0.04829774	-0.105413295	0.057804137	0.04181535	0.01814839	0.08156912	-0.113114975	0.14972292	2.1598766E-4	0.061820343	0.11934988	-0.1260393	-0.020510929	-0.13554738	-0.05201954	-0.008391847	-0.047604594	-0.0058623967	-0.14403874	0.0849015	-0.14790292	-0.14494745	0.14469185	-0.0115157915	-0.033728603	-0.13557598	-0.0509736	-0.15158105	0.1495866	0.057470642	0.07996303	-0.05340787	0.12065116	0.09001629	0.012487416	-0.11597921	0.008994671	0.08864162	-0.12847602	0.030665677	0.1482814	0.0997892	-0.00950456	-0.14216787	0.030032372	0.1506755	0.13058792	0.12896015	-0.118051216	0.14470106	-0.06108086	-0.04922391	-0.10448272	0.022089474	-0.013353658	-0.07461552	-0.008136452	-0.106906295	0.12806274	0.13834424	-0.121910125	0.08891213	-0.09369323	-0.1549583	-0.0071088937	-0.12746806	0.09611372	-0.035238914	-0.14271563	-0.030719863	-0.065015264	0.1285773	0.13767685	0.14598915	-0.005690764	0.07531475	0.08532455	-0.11161253	-0.11563752	-0.13627265	-0.06648307	-0.123115696	-0.012088028	0.10493137	-0.09849194	0.021517964	0.122237295	0.12573706	0.03366811	0.024689583	0.020014852	0.07007328	0.056543376	-0.12591732	0.0072079175	-0.0659558	-0.04200131	0.0037484358	0.13254593	-0.11439725	0.008764677	-0.13360888	-0.060993053	0.05966996	0.112925604	-0.060472168	0.039243404	-0.13809915	0.066395566	-0.115331694	0.15021262	-0.1234562	0.12104004	-0.11705109	-0.08721167	-0.14657359	-0.14196865	-0.0038764994	-0.14096013	0.038203172	0.031359684	-0.14947872	0.124167435	0.06865141	-0.13050476	0.0984171	0.04629915	0.013740311	-0.13186519	0.045921866	-0.021621557	-0.13557172	-0.1347336	-0.058937054	-0.041279275	-0.107518554	0.11750277	-0.12571144	0.09974429	0.12305056	0.096473426	-0.10888533	-0.12783313	0.008580905	0.009365037	-0.06841193	-0.15450978	-0.13200183	0.1371815	-0.09515137	-0.06801975	0.073325194	0.15029971	0.0727477	0.06368383	0.024660496
0.013083363	0.047472563	-0.103784725	0.056780208	-0.018648062	0.06630237	0.0293532	0.13578206	0.12217368	0.0047103837	0.14523745	0.07321342	-0.08090538	-0.13021491	-0.14072837	0.05723958	0.1086178	0.03699715	-0.09203276	0.045477625	-0.12736546	-0.081126176	-0.10755206	0.12938558	-0.15021834	0.14689332	0.025660098	0.0717939	0.05672789	-0.048209716	-0.033284035	-0.15189423	0.15091448	0.08976448	-0.1455122	-0.064980775	-0.078176335	-0.03321841	0.08638025	-0.10817548	-0.101935305	0.017999126	0.098893076	-0.098710336	-0.15112218	-0.05519346	0.0735615	-0.13671884	0.05748477	-0.10153237	0.14222363	-0.028256036	-0.13657558	-0.11228072	0.082349345	-0.056651462	-0.10952613	-0.01924827	-0.063673116	0.023954071	0.04277422	0.10499166	0.0509673	-0.12707694	0.059849184	-0.09636354	-0.11345782	-0.10254047	-0.058037188	-0.11974051	-0.102952786	0.1531149	0.02042148	0.1262818	-0.15489817	0.09944622	0.031899888	-0.093210034	-0.005650488	-0.038988724	-0.1347677	0.12668309	-0.025566673	0.066759504	0.10253877	-0.09892469	-0.15235186	0.11968052	0.079941005	-0.12545565	-0.011235087	-0.036201686	0.112773456	-0.041963138	-0.10306349	-0.050518893	-0.14489968	-0.1152009	0.12385348	0.027814537	0.07462107	0.13434793	-0.13955353	0.108288005	0.06288859	0.03295496	-0.09965082	-0.09073176	0.09411228	0.12632445	-0.15193386	-0.052060124	-0.018110625	0.10752458	0.04412005	0.075792216	-0.087444454	0.10199313	-0.008725567	0.06404838	0.019009132	-0.0683374	-0.14031264	-0.06779696	-0.07431889	-0.004047293	0.029135967	-0.09225287	0.013157233	-0.11277001	-0.04472805	0.038600698	-0.059003733	0.10096007	-0.13903433	-0.15315816	0.14255163	0.0251965	-0.016245587	0.06931623	0.14504457	0.004513752	0.0024565067	0.1517121	-0.033797503	0.10245244	-0.12574354	0.07565374	-0.016183993	-0.048392124	0.029443001	0.15130553	-0.12821989	0.1088892	0.14728111	-0.078089796	-0.044612598	0.13081977	-0.13303222	0.038300492	0.13041638	-0.04128355	0.0052545913	0.082404494	0.081345364	-0.09748865	0.09343772	0.06956469	0.09561034	0.094830856	-0.058183327	-0.0400111	0.11913278	0.13288221	-0.027498769	-0.09028899	0.102907546	0.08058612	0.092083625	-4.920442E-4	-0.13611731	0.07765166	0.057982653	-0.0091938805	-0.060554408	0.1140972	-0.06723726	-0.06770233	-0.04652635	-0.14166252	-0.052728917	-0.08598878	0.08444266	0.14372744	0.03805764	-0.087013654	-0.14681035	-0.12629403	-0.08545223	-0.043498304
0.12385329	0.07365597	0.14410393	-0.1501283	-0.11883747	0.0020909286	0.100236796	-0.118635684	-0.079988696	-0.090839826	-0.027929066	-0.13008876	0.050834365	-0.14441529	0.10294762	0.054026976	-0.06943612	0.084380284	0.04900956	0.1411728	-0.13110611	0.07392846	0.091743164	0.034454685	-0.12238799	0.05751969	-0.14698815	0.07954657	0.024544373	-0.016609691	0.1307196	-0.12303527	-0.14991409	0.12919562	-0.113322295	0.059010733	0.1105231	-0.1520645	-0.05838405	-0.011839266	-0.1007097	0.009467331	-0.10141076	-0.029491112	-0.01240984	0.046218224	0.11080462	-0.016889518	-0.05577973	-0.12205716	0.110800885	0.13589716	0.044046804	0.0018079652	-0.07439827	0.1419889	0.15027094	-0.09571271	0.124935605	0.052801237	-0.13614756	0.07125234	-0.11592012	0.03665093	-0.008576085	0.095513396	-0.14424568	-0.023333186	0.0908439	-0.0036291329	0.11498675	0.032491885	0.032684263	0.13064423	-0.067200765	-0.08050195	-0.1203557	0.014229747	-0.06957893	-0.0016124045	0.0031876133	-0.017521711	-0.13086936	-0.1450364	0.03538827	-0.06017639	0.052589256	0.034945063	-0.0073146527	0.09932644	-0.025455164	1.06211126E-4	0.004526871	-0.07479077	-0.10878572	0.1490734	0.03523611	0.11271213	0.079424314	0.13454701	-0.056851216	-0.021469919	-0.10299365	0.13568561	-0.055628087	-0.07522105	-0.10635624	0.13331011	0.08503761	-0.03417325	0.10446011	-0.08201615	-0.09053006	0.07873513	0.15091187	0.056869857	0.15047543	-0.14744078	0.11683179	0.05252947	0.07618375	-0.14678246	-0.019610222	0.048479594	-0.13023609	0.0945316	0.071330816	0.049536064	0.004513298	0.011059461	0.14916164	0.055488978	-0.13682906	0.052181624	0.09366521	-0.08823964	0.010663674	-0.15394092	0.04406198	0.123484775	0.12557456	-0.060136795	-0.07036175	0.035330363	-0.11194217	0.08104347	-0.15597557	-0.124804094	0.12792389	-0.028602194	-0.026423864	0.117334306	-0.059756305	0.026658667	-0.14395522	0.10467478	-0.14426282	0.12041043	-0.01001078	-0.121416554	-0.023202252	-0.105878726	0.12203887	-0.119007125	-0.019582557	0.061758127	0.14094989	-0.123689815	0.10596661	-0.10653489	-0.037848257	0.13301447	0.10033568	-0.12042209	0.1081081	0.12989151	-0.039682824	-0.032631416	-0.0023716993	0.065893866	-0.10402486	-0.123512365	0.08550277	0.095400885	-0.1375457	0.06872373	-0.033353	0.049994897	0.10442204	0.14165698	0.09985002	0.11088006	0.05187339	-0.07175617	0.1134861	-0.08035039	0.15032195	-0.1542434	-0.0650104	-0.120273575
0.06838266	-0.10984049	0.025332158	-0.1288517	0.08183097	-0.028580578	-0.12192015	0.046237264	0.07565447	-0.0050195665	0.029117778	-0.030959314	0.028161015	0.022697458	0.03853646	0.06718669	-0.045542344	-0.055665977	-0.13827918	0.074622735	0.09063792	0.03941684	-0.14469898	-0.07599642	0.1461991	0.13501425	0.037699837	-0.13757357	-0.04709119	-0.013054901	0.043784454	-0.05830265	-0.022420874	0.0068576243	-0.07382392	-0.11541027	0.02824864	0.13099332	0.008307354	0.05466734	0.035814077	-0.07005836	0.13180862	0.09025576	-0.043285683	0.14288275	-0.059827637	0.083491266	-0.045662854	-0.0061893333	-0.10021923	0.05928803	0.06116664	-0.013124132	0.02144495	-0.09042835	-0.12965783	-0.07756589	-0.09422377	-0.09297882	-0.035924736	-0.094182104	-0.020823432	-0.116839856	-0.023556668	-0.011128442	-0.093784615	-0.11986353	0.026015041	0.029224187	-0.096845575	0.120343156	-0.15064715	-0.02588274	0.07535018	-0.07170172	0.05991829	-0.030129656	-0.02244317	-0.07584134	-0.14717387	-0.09937062	0.123787224	0.0073548662	-0.14891966	-0.14040267	0.053198714	-0.12440691	-0.047328405	0.13958886	0.07451115	-0.12824184	0.048099287	-0.12618493	0.0866098	0.15579872	-0.13477628	0.08149096	0.042707074	-0.11415745	0.07936762	0.020904396	-0.083356515	0.1042532	0.12881042	0.09411965	0.044479325	-0.075825736	-0.045444496	-0.12637769	-0.08303903	0.10309341	-0.007918988	-0.13627876	0.058418524	-0.12666053	-0.1222816	0.05551346	0.14202905	0.12051373	-0.15546736	-0.087645106	0.07373533	0.029009024	0.015648043	0.10460841	-0.02902115	0.07399275	0.15109126	0.025180645	-0.024867302	0.037836865	0.097807236	0.11400829	-0.076784134	0.06470833	0.14691004	-0.0037509082	-0.1422508	-0.052833714	-0.05723008	-0.097064406	0.13982953	0.15213221	0.016539339	-0.061524574	0.15164654	-0.13238074	-0.017868115	-0.09271164	-0.10179594	0.09369527	-0.10895002	0.13143592	0.059198897	-0.11040881	-0.10175454	0.050014973	0.10418044	-0.10798951	0.029516237	-0.10387439	0.05856419	0.047171943	0.041263327	0.14754285	-0.10534831	-0.10435044	-0.0748005	-0.05382433	-0.015586529	0.017630406	-0.10094822	0.14608777	0.12763818	0.11728924	0.03814692	-0.07328856	-0.07807661	-0.1271224	-0.112197384	0.036952317	-0.062571816	-0.10016762	-0.064311944	-0.1360867	-0.08797638	0.00977426	-0.081581436	-0.09484679	0.092850335	0.09149826	0.024099914	0.11452827	-0.11374574	-0.04017758	-0.00849361	-0.15011889	0.029494783	-0.10162841
