-0.21038613	-0.0786963	0.42152765	-0.3546171	-0.17484207	-0.17237008	0.03715524	-0.23330474	0.34336147	0.18133238	0.41494408	-0.32673714	0.08793973	0.33992866	-0.3703373	0.41811585	-0.4024245	-0.012270408	-0.109808266	-0.06730386	0.3890959	-0.02975606	0.3677374	0.32618484	-0.14556009	0.41925666	-0.05845535	-0.29079986	-0.36048666	0.12588109	0.33914882	-0.42106318	-0.14258061	-0.08762737	-0.4212345	0.06854644	-0.20217949	-0.13791217	0.38800186	-0.027970063	-0.28525773	-0.141722	0.36507505	0.40742	-0.051461764	0.008023626	0.045413632	0.15836498	0.03190641	-0.32346976	-0.11739494	0.34749535	-0.04241543	0.4120943	-0.049143717	0.067642346	-0.40669838	-0.052237313	0.3887395	-0.213571	0.047271807	-0.32987493	-0.3722408	0.33146375	-0.3537898	0.32545948	-0.04998497	0.3226872	0.17605425	-0.02294212	0.097648665	0.33596262	0.2919254	0.16108131	-0.2697621	-0.09237869	0.38809672	-0.34268874	0.18428588	0.10566095	0.17762507	-0.36890844	-0.22705601	-0.021098733	0.29308105	-0.21020432	0.39565003	0.32824516	-0.17968614	0.36437935	-0.15297158	0.35701957	0.36728182	-0.023656806	0.26583064	-0.105559774	-0.37642777	-0.22525941	-0.40503576	0.36117557	0.21173197	0.01788995	0.29859912	-0.3191034	-0.32719535	0.23124938	0.13698041	-0.17514308	0.2100925	-0.14340329	0.27569905	0.08502444	0.40413612	-0.114104904	0.03553092	-0.39350975	-0.16626252	0.31931317	0.31956092	-0.375059	0.004019423	-0.003652096	-0.06729272	-0.27064073	0.29354325	-0.28127253	0.20339848	0.34884313	0.13743162	-0.35796195	-0.28290746	0.13365898	-0.2962085	-0.031370897	0.080925256	-0.28176802	0.33988863	0.19625954	0.29790372	0.025216099	0.40342176	0.38054746	-0.28958738	0.23356998	-0.030754738	0.331908	0.047805034	0.27723485	0.066315055	-0.37747252	-0.38484806	0.124320656	-0.39234173	0.17871459	-0.17666584	0.31240204	-0.008817782	0.121722445	0.25350544	-0.18984237	0.37403098	-0.13168514	0.2919808	0.261665	0.4042713	-0.12559645	-0.14902279	-0.40844035	-0.35750842	-0.07602806	0.3339446	-0.07151743	0.012304651	0.011331951	0.29076764	-0.19059081	0.19844985	-0.3184787	0.15817362	0.35151315	0.37127537	-0.32825723	-0.0618193	0.052864507	0.25115627	0.3036606	-0.06703981	0.08843343	0.39404252	0.42171106	0.3804426	-0.23345517	0.15210003	0.08656694	-0.3989263	-0.18541953	0.09127947	0.37847757	-0.1262603	-0.066871054
0.15334319	-0.35763404	0.18026976	-0.23197663	0.31338766	0.16281345	0.15297517	-0.3180774	0.21513392	0.37757295	0.42011845	-0.32409126	-0.37206918	-0.26336822	-0.1266238	0.04993954	-0.16227211	0.028205661	0.32898864	-0.094445445	0.27550197	-0.055353332	0.2099641	-0.39480558	-0.028939815	-0.02958691	0.09960118	-0.38721308	-0.2806358	-0.027140217	0.2923744	-0.29529983	-0.048240516	0.053799715	0.4192637	-0.40242216	-0.18604329	-0.40414622	0.2835636	0.34571442	0.31515944	-0.23840767	-0.06728707	0.24027564	-0.4126605	0.11004092	0.3805403	-0.27748886	0.18485059	0.37587354	-0.02095203	0.08521438	0.2765475	0.013091815	0.3691532	-0.40575835	0.38984215	-0.29414913	0.27690092	-0.31896594	0.008192656	0.3829449	0.04968148	0.02016574	-0.13462771	0.1734602	-0.23512663	-0.2319029	-0.34574166	0.23435286	-0.2065637	-0.27087033	-0.1977501	-0.16180506	-0.38311413	0.23262817	0.35579073	-0.15790461	-0.008345559	-0.060169745	-0.03617666	-0.095271945	-0.062366936	0.3087265	-0.09659693	0.37031192	0.3048224	-0.09939566	0.03921271	-0.04488627	0.23616102	-0.049103655	-0.3178459	-0.25346777	-0.20742185	-0.046917696	-0.34645653	0.25685254	0.28459015	0.11309297	0.22752683	-0.31356204	0.2290703	0.14011261	-0.10813555	-0.31284901	-0.3099767	-0.34117168	-0.1813564	0.23661834	0.22538376	0.27337557	0.3993815	0.02037519	0.120147735	0.41526783	-0.37241682	0.3634459	-0.2521143	-0.3623464	0.3468868	0.026428381	-0.4170566	0.38165003	-0.31734908	0.33749923	0.14005938	-0.19652157	-0.1475785	0.40483695	-0.0026866775	-0.41443658	-0.1696193	-0.06531672	-0.047939375	-0.27919042	-0.36123496	-0.3722637	-0.02590439	-0.24731386	0.25117707	0.22208813	-0.21172757	0.10198503	-0.099709734	0.21650091	0.26641992	-0.4037652	0.068853736	-0.10604664	0.2637289	-0.291582	0.28551245	-0.19887288	-0.39866924	0.17211032	-0.22810538	-0.28732732	0.2016021	-0.2334261	-0.36189243	-0.15474054	-0.062149994	-0.2641725	-0.20598945	-0.20008302	-0.34126624	0.25063828	-0.027925069	0.025989065	-0.3989535	0.14448228	-0.3745691	-0.29985225	0.28132802	0.2442579	0.17730974	0.35342634	0.13919754	0.116266504	-0.20049472	-0.27121356	0.25532222	-0.25499997	-0.35682818	0.07359198	-0.28745613	-0.04769237	0.20910622	-0.38288784	-0.27801457	0.41819066	0.4003009	0.14133473	-0.06846979	-0.22516625	-0.41771063	0.30839506	0.32709214	0.14876135
-0.01325748	-0.07411451	-0.21238938	-0.35173848	-0.22000237	0.27754834	-0.2899898	0.1840946	-0.19120772	-0.07726683	-0.40531418	-0.287613	-0.38784742	0.0894264	-0.16976447	0.26026428	0.26561636	-0.31566456	-0.0326864	-0.033820435	-0.18900359	-0.028900148	-0.019085292	0.15486348	0.17045486	0.35462412	-0.4223863	-0.11879825	0.37992573	0.17284343	0.3168723	-0.012271666	0.061472043	0.23514475	-0.3545597	0.040394396	0.21328042	0.041381568	-0.3870885	0.08775179	-0.21474549	-0.025653765	-0.14723782	0.3415525	0.114110954	0.31767416	-0.14699784	0.33191293	-0.39565822	-0.37275618	-0.16492869	0.21966948	0.056541648	0.36110526	-0.20954275	0.3230351	-0.06527746	0.26514798	0.012580789	-0.0061856485	0.14518917	-0.07109089	0.11674698	0.4083969	0.10997146	-0.108692065	-0.31335497	0.06577104	-0.32533818	-0.423256	0.11620588	0.1868073	-0.3829962	-0.12724064	0.2833099	0.26195836	0.21625914	-0.10764069	-0.16607207	0.2898637	0.057178676	0.07346053	0.2513889	0.41331792	0.1238314	-0.33645	0.16046536	-0.014332497	-0.2107719	-0.14673886	-0.086945586	-0.0743152	-0.3570425	-0.4169567	0.051296048	-0.23974597	-0.27310872	0.011912294	0.11931566	-0.192174	-0.011199535	-0.051779542	-0.0034735508	-0.23938641	0.24698089	-0.14901942	0.38727316	0.09170617	-0.34198418	-0.2594312	-0.14600071	-0.35974506	0.37033117	0.050808355	0.07700783	-0.3656951	0.40056404	-0.40721542	0.33098677	0.3400717	0.090770304	0.2424139	-0.17106806	0.24341823	-0.057910506	-0.2365607	0.1685808	-0.07085811	0.09558854	-0.13510907	0.15651447	-0.38049537	-0.17033659	0.33926305	0.19055618	0.039771836	0.17499578	0.34665573	0.14820947	0.11983622	-0.37166595	0.08332685	-0.009195028	-0.37484255	-0.2420847	-0.1779991	0.35595927	-0.3101	0.059983674	-0.08968311	-0.37406185	0.17771558	0.14256297	-2.1094886E-4	0.06538708	0.04184113	0.10411892	0.12834279	-0.29760256	0.08376732	0.28530592	-0.17284283	0.35165718	-0.21189591	0.29455322	0.24808016	-0.35532397	0.14290886	0.10636118	-0.39667943	-0.22508186	0.080898985	-0.15334907	-0.3788533	-0.17661795	-0.18401991	0.4083665	0.13994035	-0.38246343	0.34278142	-0.05099084	-0.032527063	0.09102031	-0.039406497	-0.37828383	0.12508146	0.0054419204	0.37242076	-0.2170373	-0.05282269	0.12992698	0.3847977	0.28454214	0.105391674	-0.084853746	-0.40921468	0.29639873	-0.13351896	0.15302512	-0.21030675
-0.33357143	-0.13287205	0.22477609	-0.36000726	-0.1652342	0.023930516	0.0010406891	-0.22261056	0.30401546	0.35936698	-0.120308	-0.3985537	0.13392757	-0.36208716	0.017117359	-0.21248193	-0.4022443	-0.082705684	0.38801324	-0.29050145	-0.1783799	0.36831906	0.19501415	0.4213026	-0.15505569	-0.16098063	0.37738335	-0.30386782	0.3182459	0.17248426	0.047386795	0.16484745	0.30443224	-0.40039364	-0.28943938	0.20408869	0.18979876	0.35435113	0.23517907	-0.17727119	-0.21553883	-0.34624296	-0.13704562	0.25930467	-0.06670957	-0.0073279934	-0.35688436	0.22918937	-0.40833977	-0.17287733	0.15993094	-0.2651472	-0.2972901	-0.41234085	-0.2574122	-0.25413373	0.4024009	0.40388757	0.100781545	0.20409314	0.16143315	0.0048330333	0.23668385	-0.044999223	0.34953398	0.18115631	-0.16250089	-0.08403793	0.18203473	-0.32136387	-0.39106452	-0.37845406	-0.40094078	-0.2309891	-0.10832268	0.06817642	0.11241157	-0.28502527	-0.29982877	0.034953717	-0.3081673	-0.23133604	0.11080959	0.059412032	-0.08746997	0.3082369	0.19514416	-0.18368115	-0.061812293	0.3490073	0.29636967	-0.020620752	0.0393784	-0.32017726	0.32236594	-0.21165685	0.35275733	-0.07041018	-0.3439952	-0.15887493	0.32857525	0.28187332	0.16380928	-0.3151627	0.27112454	0.07784644	0.11363484	0.22262397	0.1750693	-0.11688871	0.29339653	0.35951677	-0.059181623	0.026155258	-0.06811794	0.145212	0.119191885	0.27871424	-0.17644362	0.3788367	0.019270394	0.32473752	0.21981691	-0.13941652	-0.284512	-0.3430056	-0.2125526	-0.40358865	-0.40001255	0.264365	0.007953445	0.07324653	0.043920353	0.045244724	-0.3088401	0.11195579	0.051064923	-0.25415337	0.0013931219	-0.3962763	-0.10040741	0.40599632	0.20963822	-0.037307035	-0.043533765	0.29612747	-0.30909768	0.36514318	-0.15169111	-0.31128705	0.009812785	0.24811855	-0.27102274	0.35346192	-0.096595086	0.008498321	0.14426003	-0.0031211998	0.11666857	-0.37221012	0.25135285	-0.16211006	0.0014596791	-0.30082163	-0.21819916	-0.394265	0.007857652	-0.0571485	0.39934385	0.120397046	0.38766843	-0.04224938	-0.19559695	-0.10429983	0.30532125	-0.210421	0.40748394	0.31293005	0.17867112	-0.017538032	-0.28190452	-0.22959693	0.33268443	-0.13722512	-0.10428859	0.15016362	-0.09290455	0.08208317	-0.19396736	-0.16803065	-0.18427342	-0.08363117	-0.4199996	0.39218187	0.31838918	-0.18418302	-0.29190162	0.1712723	-0.14834994	0.12403048
0.096961826	0.25147986	-0.23482183	-0.06578171	-0.12968828	-0.34093896	0.14509553	-0.30708504	-0.031059641	-0.296494	-0.28205615	-0.3265579	-0.29026788	-0.083441645	-0.08412872	-0.11330437	0.37452474	-0.19774322	-0.04039377	-0.34388262	-0.2809989	0.4111575	-0.04687107	-0.112481706	0.3895046	-0.39274696	-0.10491303	-0.26933306	0.34237418	-0.3175595	0.13689595	-0.105179906	0.14785594	0.29019156	-0.16909954	-0.09949812	0.23043552	-0.19240144	-0.20467243	-0.3773872	-0.2334447	0.37596008	0.31685838	0.011766058	0.15550092	-0.13544922	0.07500287	-0.1840456	0.031274553	0.37243617	-0.23187616	0.242086	-0.37474418	0.25245422	-0.4008044	-0.38497946	-0.06273246	0.22165954	0.4155837	-0.16671307	-0.21016593	0.42187923	-0.06705433	0.030594984	0.18650916	-0.41694233	-0.3319104	-0.017098935	-0.25509512	-0.23654205	0.29965043	-0.09790946	0.27888852	-0.002350849	0.021903127	0.32964224	-0.33697504	-0.0690114	-0.13243979	-0.41245055	0.16971652	-0.38787618	0.0083781555	0.27051038	-0.104768634	0.08345299	0.1246524	-0.03434791	-0.04707538	0.12552829	0.29520932	-0.28027707	-0.41919357	0.08460171	0.40729332	0.020134104	0.12991579	-0.16184746	-0.10796945	-0.14172788	0.30884615	-0.37737536	-0.12986234	-0.14074793	0.31593743	0.3740951	0.42062807	-0.008987265	0.25891072	0.4238729	0.30831182	-0.20743996	-0.13132669	0.29653266	0.14647871	0.122255966	0.18093656	0.022037772	-0.27321103	0.33055103	-0.14285624	-0.14751959	0.41937643	0.10805026	-0.30819705	0.26864004	-0.030822696	-0.23913972	0.40337393	-0.4077445	0.34821782	0.1819739	0.16856983	0.20522852	0.08553354	0.09338323	0.029647103	0.26633877	0.2433766	0.27205005	0.042845633	0.2014591	-0.25126868	0.2519076	0.2583781	0.040740162	-0.3769589	0.41872856	-0.41224495	0.38195536	0.3648393	0.07339772	0.06621298	0.17017967	-0.07850639	-0.21101293	0.2588185	0.14910196	-0.3109529	0.30738702	0.27809927	-0.15440844	-0.17639694	0.33582056	-0.19876152	-0.028359143	-0.22522688	0.4072931	0.27680036	0.09144482	-0.40733674	0.053596985	0.2760744	0.24385156	-0.22922127	0.01095575	0.054598268	0.32960293	-0.065755606	-0.30094272	-0.24103485	-0.13861251	0.09169393	-0.2301891	0.36854228	-0.13096225	-0.32639253	0.07886797	-0.36559933	0.099858895	0.4167527	0.22945516	-0.2699612	-0.28741118	-0.09491534	-0.27243537	0.06760329	0.4230073	-0.016034925	0.41278282
0.24496952	0.29765782	-0.29522026	-0.026433015	0.15106662	-0.24892832	0.35339445	-0.16088858	-0.22618794	0.386489	0.42071384	0.2534302	0.21437806	0.17247798	0.022957722	-0.19317001	0.30546105	-0.03412998	0.25355974	0.25076732	0.36406502	-0.041409127	-0.3020587	-0.35902047	-0.06646447	-0.08250272	-0.07580752	0.25316742	-0.28112698	0.32275912	0.20334202	0.07891227	-0.037235502	-0.009464543	-0.014334467	0.30000696	-0.35640192	-0.02649591	0.35874814	0.13495319	0.18032971	0.25953233	0.2631554	0.18995517	0.046918906	0.3079671	-0.31140763	0.3452076	0.025112873	-0.018426623	0.17834783	0.3432046	0.23356533	-0.30530646	0.03128778	-0.120507546	0.122816324	0.40685475	0.07648587	0.08871333	-0.36305532	-0.17945005	0.25253356	0.11161801	0.3322022	0.3140213	0.4023501	-0.4088023	-0.23654862	0.35060343	-0.1311042	0.3608412	0.2196894	-0.15117607	-0.008522565	-0.052899547	0.26268902	-0.12112069	0.34420517	0.40461752	0.32053807	-0.15667008	-0.023842692	-0.21995057	0.28592747	0.033075146	-0.41104984	-0.012437455	0.052649576	0.09661308	0.07315088	-0.005725653	0.15916348	-0.41183013	0.2305319	0.157649	-0.27658406	-0.169436	-0.21039912	-0.35417968	-0.33984277	-0.40233356	-0.18877311	0.06217147	-0.1099654	-0.16452707	-0.1777518	-0.3160873	0.1527055	0.053439796	0.38407224	-0.39624935	-0.41944286	0.23662838	0.05890747	0.2820059	-0.21936718	0.023580499	-0.068708286	-0.07416372	-0.23418885	-0.20041975	-0.058257136	0.31451753	-0.41396213	0.19229098	-0.19597907	0.14495124	0.23951705	0.05094806	-0.24248953	0.050942678	0.38804907	-0.09721445	0.1076894	0.2584091	0.2735446	-0.41310823	-0.013863282	-0.24609958	-0.13476583	0.010483505	-0.058522157	-0.15677406	0.06676513	0.3586336	0.06806031	0.06824607	0.19822699	0.10853561	-0.10502119	0.19445941	-0.38464049	-0.24397656	-0.07990367	0.3520477	-0.3942538	0.18588702	0.33342972	-0.35051823	-0.1931243	0.0099032	0.06406438	0.3394067	-0.13631347	-0.1019562	0.3363006	-0.20821592	-0.27249655	0.057251275	0.012184242	0.41933098	0.026254585	-0.40866184	-0.04756011	-0.2650497	0.18488249	-0.17572771	0.13569552	-0.026853524	0.39203215	-0.3282754	0.13737933	-0.0849925	0.3573201	0.14488778	0.107026115	0.14332432	-0.16522233	-0.30039036	-0.31746948	0.2509616	0.34892386	-0.06245939	-0.30303636	-0.13962127	0.3473225	-0.022249876	-0.39288142	-0.07830375
-0.071377024	-0.1828156	0.08808963	0.3250751	-0.39647222	-0.00466688	-0.17171425	0.2607627	-0.069167234	-0.23617303	0.30990672	-0.20135224	-0.09460566	-0.36434457	0.03284125	-0.07120966	-0.015859462	0.025497966	0.312532	-0.29549488	0.31956145	-0.05667921	-0.073562324	-0.19523904	0.21241726	0.3062902	0.19408804	0.3432715	0.05352174	-0.24306725	-0.20547904	-0.14472985	-0.41996688	0.36140642	-0.030823769	-0.33626765	0.2572747	0.20317718	0.105702065	0.25809744	0.17252168	0.10612065	-0.2848028	-0.2081593	-0.38470492	-0.13864939	-0.049097594	0.17983897	0.340842	0.21060753	-0.35445973	-0.31552288	-0.34456795	0.27380896	-0.0832334	0.1171433	-0.16994463	0.24414323	-0.048795722	-0.1328573	-0.11101767	-0.27356714	-0.4191445	-0.41575077	0.2725026	0.20894067	-0.09308831	0.32490706	0.3821969	-0.13549867	0.106756665	-0.39621937	0.06602391	-0.058428805	0.18330503	-0.41043815	-0.36908215	-0.40557766	0.11066802	0.41209066	-0.29421338	0.14900284	0.32156274	-0.26365644	0.28847957	-3.198612E-4	-0.081733406	0.41049382	-0.2984253	0.31915617	0.22656792	-0.37781134	-0.32193014	-0.12391324	0.02684723	-0.3169461	0.23292999	0.25075063	-0.41750893	0.30718192	-0.39553502	0.27607927	0.36591098	0.112795725	-0.05302919	-0.20497979	0.39089668	-0.09089808	0.22933282	0.34385914	-0.32861403	0.3360779	0.019960128	-0.14094189	0.40589955	-0.38215357	0.3456863	0.1471429	-0.028331164	-0.31478992	0.26672426	0.35509476	0.39267793	0.2068333	-0.116089374	0.3246381	-0.2552513	-0.23272516	-0.102200575	0.33568034	0.2634063	-0.16890325	0.25627816	0.056071274	0.19399904	0.18661213	0.33151597	-0.19048838	-0.20592208	0.25809047	-0.06254352	0.30842707	0.036413953	0.23293172	0.026153235	0.047797468	0.36105618	0.092883125	0.15212695	-0.28914467	0.32888022	0.1410691	-0.27362192	0.18133493	-0.22388408	-0.117185324	0.29142678	-0.30731913	-0.21525855	0.32095152	-0.32767087	-0.33592525	-0.11352454	0.24438767	0.21603522	-0.0516554	0.29147816	-0.065764435	-0.16817157	0.0036982878	-0.41326502	-0.13977665	-0.030396063	0.20424983	0.35467532	-0.0035289444	0.38872525	-0.33896306	-0.16028409	-0.31901234	-0.030841116	0.08615957	-0.4124024	0.032706466	0.1588621	-0.14774537	0.25802338	-0.37177348	-0.07475968	0.27131918	0.42182967	-0.10020215	-0.18815577	0.34302595	-0.1830845	0.20108837	-0.35361576	-0.33489025	0.008778365	-0.17539354
-0.034867343	-0.05478265	0.17594467	-0.3820139	-0.051641963	0.18714872	0.38580552	0.18910302	0.36654037	-0.3363625	-0.19570139	-0.00677528	0.3612126	-0.058507707	0.17277943	-0.043232694	-0.07627067	0.35206562	-0.17792514	-0.2071873	-0.1303617	0.14392194	0.058754213	-0.36744595	0.2045836	-0.07121155	-0.37443963	-0.21225232	0.00450862	0.16951264	0.064523116	-0.2532315	-0.19867527	0.10201486	0.058767837	-0.38430613	-0.0384558	0.30851933	0.40782514	0.4138204	-0.09423899	0.07132222	0.2067804	-0.0626388	-0.2531481	-0.2547219	-0.33072066	0.23353402	-0.18444157	0.14620477	-0.2839849	0.30121547	-0.18238772	-0.043757807	-0.061637007	-0.33687085	0.40356308	-0.1989468	-0.16828904	0.28651336	-0.2912992	0.16004007	0.14501742	0.2927093	-0.042194292	0.004062669	-0.047147088	0.051160973	-0.10406257	0.059168924	0.23216468	0.31961226	0.22020596	0.0011213783	0.40409267	0.41236657	0.36684948	-0.39940876	-0.4193398	0.38608283	0.3799426	-0.39818683	0.2574344	-0.2210068	-0.10233541	-0.0097857285	-0.11364895	-0.19742806	0.06468906	-0.29475856	-0.39989254	0.3607592	-0.06544432	-0.32753435	-0.08760049	-0.18453172	0.043797735	-0.11921425	-0.2971584	-0.33590093	0.2290054	0.30417684	0.16675237	0.16138013	0.288952	-0.4042973	-0.3659007	0.2508188	-0.18588227	0.020151624	-0.31917506	-0.32507616	0.39855596	-0.3699641	-0.13718176	-0.4029767	0.1729783	0.3351498	-0.41359752	0.33851326	0.020634355	-0.16822463	0.2366654	-0.13644192	0.29723686	-0.20268224	0.41737726	-0.22277698	0.37928936	0.10858937	-0.10049364	0.28407663	0.10893398	-0.337931	-0.38487148	-0.06893544	0.25997314	-0.29407758	-0.14177233	0.20854022	-0.055743247	0.028653163	0.39758483	-0.108915165	0.06364511	0.059436876	0.22096734	0.10032915	0.30400124	0.38814223	0.4165783	0.17569791	-0.33914173	-0.30243364	0.26741472	-0.28279814	-0.39615476	0.4009432	0.034937393	-0.077209294	0.0114270365	-0.0519636	-0.38998473	0.3484047	0.037501834	-0.38834533	5.739721E-4	-0.20412354	0.09730736	-0.12487576	-0.34853962	0.260897	-0.19216238	0.05308668	-0.0066892845	0.38148984	0.11621251	0.33764085	-0.3067119	0.07059062	0.14870487	0.0016496078	0.21829295	-0.14370058	0.09270076	-0.36971852	-0.1894785	-0.12273261	0.09862015	-0.014166102	0.3922613	0.29303443	-0.26650196	-0.15078959	0.044404563	-0.03666077	-0.06341301	-0.25096226	0.25098023	0.26656035
-0.26017168	0.39710045	-0.14002888	0.11077809	0.09309801	-0.058899056	-0.32669124	-0.24692146	-0.09667804	-0.061636698	0.21143152	0.0780161	0.13199244	-0.04558757	-0.38795805	-0.3851767	-0.37365776	0.28490037	0.3685049	-0.15193485	-0.13211872	-0.39417416	0.22098248	-0.048137564	0.36049312	0.24810152	-0.39284548	-0.017964913	-0.07212678	-0.18986022	-0.3762729	-0.06261085	0.39683104	0.0052925963	-0.25779945	0.009544751	-0.37454388	0.24516901	0.0046201735	0.3868634	0.3769151	-0.14428996	0.29923886	-0.070809044	-0.01660586	0.22743012	0.1667515	0.16008803	0.14949729	0.04043609	0.059354026	-0.064073324	-0.1110062	-0.014581457	-0.029826187	0.19101073	0.27679038	-0.25602376	0.13077414	-0.26899564	0.18964617	-0.07492694	0.38321736	-0.1750916	0.2280932	0.40481505	0.4164417	0.14364865	0.101367086	0.0035081329	0.116384834	0.10821267	0.1542204	0.40372252	0.07736336	-0.09940354	-0.042392537	-0.16540553	-0.28370488	0.08045092	-0.20718874	-0.31043237	0.42177522	-0.06975825	-0.36581224	-0.3810659	-0.2503481	-0.25998944	-0.029141542	-0.1069362	0.23307939	-0.087840974	0.2006226	-0.24086478	-0.05362775	-0.3144044	0.080718786	0.40495208	0.28444454	-0.131326	-0.14522113	0.17390056	-0.14492325	-0.34988922	0.20658827	0.17515564	-0.2906242	0.40023166	-0.31895837	-0.16251531	0.09075677	-0.259888	0.151434	-0.05568235	-0.20238659	0.13338232	0.3960613	-0.089010805	-0.166352	-0.38686398	-0.42371565	0.11519021	-0.37962824	-0.010204921	0.29268625	-0.052124765	0.34549895	0.19582832	-0.23943222	0.10767594	0.11004808	0.18766448	-0.003936206	-0.18622108	-0.16806851	0.23841289	-0.401214	0.11111136	0.31986985	0.12918958	0.3877523	-0.1630405	0.032123778	-0.2382428	0.012872707	0.14713083	0.27216274	0.1861081	-0.21625577	-0.10192639	0.20499961	-0.09501507	-0.23640896	0.22191219	0.15843533	0.21707948	-0.0015567066	-0.041737854	0.26637447	0.15354806	0.16335861	0.004100733	0.13502555	0.22119926	0.071552075	-0.23446491	0.3039298	-0.12091365	-0.1667339	-0.12437482	-0.046728265	-0.42175034	0.3144107	0.29301292	0.1595076	0.30924538	-0.10145587	-0.3091103	0.19045757	-0.32198966	-0.35955817	0.025192516	-0.13246948	-0.037001714	0.39220643	-0.019147089	0.30780244	0.19842543	-0.06980796	0.24253224	0.1176467	-0.09068477	-0.20546626	0.41823143	0.17355378	-0.21085756	0.089890234	0.16765416	-0.23526964	-0.058435448
0.29161292	-0.22650053	0.23916933	-0.0376704	0.38367957	-0.34042272	-0.27392468	-0.36966735	-0.22862588	-0.081288256	0.32040477	0.07797997	0.36140516	-0.23886888	0.3386434	-0.29269323	-0.39020407	-0.31103182	-0.2638473	0.035995513	0.019420331	-0.20468089	-0.041382838	0.32211766	-0.21946009	-0.35657817	-0.18190315	0.031929716	-0.22909233	-0.30104592	0.3602697	-0.10527591	-0.21066014	-0.036739144	0.14274737	-0.1129778	0.42383194	0.39941123	0.07320976	-0.3488341	0.22648287	0.30905008	-0.10105334	-0.35060164	-0.014514175	0.1665987	0.02561415	0.09174142	0.021347133	0.12342832	-0.19598241	0.3717088	-0.41885453	-0.27918944	0.13609588	0.015164951	-0.32300916	-0.36862397	0.2051517	-0.0596745	-0.06311753	-0.41790852	0.0397652	0.18955462	-0.2867834	-0.28951716	0.08390765	0.18292356	-0.16029017	0.4063032	-0.35697418	-0.35288352	-0.1434752	0.299942	-0.372131	0.05765753	0.25576612	0.07581219	0.24176596	-0.055423465	-0.22381468	-0.1972571	-0.39587328	-0.2996163	0.0554141	-0.10249404	-0.41529542	-0.33332565	0.02020065	-0.20104402	0.41530868	0.15206502	0.3865132	0.19577819	-0.24737448	-0.2189322	0.027211223	0.15052392	0.14294307	-0.16835381	-0.32545277	-0.30432147	0.42142302	0.20563665	0.19332898	-0.28399473	0.10807573	-0.27239528	-0.26952025	-0.17143403	-0.36368242	0.03341233	-0.2073948	0.18888247	0.12676233	-0.11036736	0.122525305	0.15712415	0.078488424	-0.29608637	0.18402739	-0.120026805	0.00473326	0.104695916	0.10461091	0.35875085	0.09862095	-0.06053816	-0.012967434	0.32515943	-0.14690715	-0.3740266	-0.012434405	0.30875316	0.37485498	0.15191056	-0.086618684	-0.23472165	-0.32818207	0.11717573	0.40445465	-0.24762286	0.021118568	0.19127491	-0.34207773	-0.045479883	0.39284754	0.08385916	-0.35868984	-0.12243501	0.33148795	0.11664198	0.41587976	-0.33970812	-0.15898855	-0.17892542	0.11780949	-0.19673371	0.2361107	0.2768762	0.05257005	0.18537547	-0.059887603	0.31491747	-0.1135675	0.009599047	0.20632681	-0.13240014	0.15639308	-0.3600262	-0.184205	0.02153137	0.3319841	0.23369913	0.15371491	0.18126275	-0.24761797	-0.08710792	-0.073322885	0.07858434	-0.30490044	0.041762702	0.12769869	0.37618855	-0.34824577	-0.13465415	-0.0076618115	0.005118693	-4.1845045E-4	0.1096241	0.04871383	-0.0363645	-0.3450574	-0.036670584	-0.26314947	0.2977952	-0.07779218	-0.21413581	0.123671144	0.08962512
